timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
8472000,8472000,1310988,1310988,4.2610654e-06,-2.130529e-05,-5.3263175e-06,-0.0006943185,0.00076614524,-0.039671928,4000,4000,0,0,0
8972000,8972000,1310988,1310988,-9.587404e-06,-2.8762137e-05,5.3263147e-06,-0.0008810663,0.0006464352,-0.039743755,4000,4000,0,0,0
9472000,9472000,1310988,1310988,-4.2610463e-06,-2.556635e-05,-1.4913708e-05,-0.00062728085,0.00062249316,-0.039705448,4000,4000,0,0,0
9972000,9972000,1310988,1310988,-8.522115e-06,-2.4501087e-05,-6.3915827e-06,-0.00077572133,0.00069431926,-0.039695863,4000,4000,0,0,0
10472000,10472000,1310988,1310988,-5.326307e-06,-1.9174766e-05,-1.4913702e-05,-0.0008858547,0.0006560121,-0.03967672,4000,4000,0,0,0
10972000,10972000,1310988,1310988,-6.3915727e-06,-1.704424e-05,3.1957977e-06,-0.00064643443,0.0007422033,-0.03975812,4000,4000,0,0,0
11472000,11472000,1310988,1310988,-8.522112e-06,-7.4568575e-06,5.3181293e-13,-0.0008044519,0.0006703773,-0.03969108,4000,4000,0,0,0
11972000,11972000,1310988,1310988,-3.1957948e-06,-2.2370557e-05,-3.1957954e-06,-0.0006991069,0.0007086845,-0.03963841,4000,4000,0,0,0
12472000,12472000,1310988,1310988,1.0652655e-05,-2.130529e-05,-9.58737e-06,-0.00063685764,0.00063206995,-0.03978685,4000,4000,0,0,0
12972000,12972000,1310988,1310988,-7.4568484e-06,-2.024003e-05,-5.32631e-06,-0.00062728085,0.00060812803,-0.039671928,4000,4000,0,0,0
13472000,13472000,1310988,1310988,9.2678005e-05,-1.3848468e-05,5.3263734e-06,-0.000746991,0.00065601204,-0.040251326,4000,4000,0,0,0
13972000,13972000,1310988,1310988,-0.0001523328,-0.0003621899,1.91749e-05,-0.00058897375,0.00052672514,-0.04195121,4000,4000,0,0,0
14472000,14472000,1310988,1310988,-8.202529e-05,-0.00011824442,8.522139e-06,-0.00028730422,0.00053630193,-0.04161602,4000,4000,0,0,0
14972000,14972000,1310988,1310988,-2.5566342e-05,-2.9827419e-05,1.2783165e-05,-0.0004261679,0.00060812803,-0.041132387,4000,4000,0,0,0
15472000,15472000,1310988,1310988,-4.2610304e-06,-1.3848447e-05,1.2783175e-05,-0.00057939684,0.0005793976,-0.04082593,4000,4000,0,0,0
15972000,15972000,1310988,1310988,-1.8109531e-05,2.3435807e-05,2.024001e-05,-0.00060333894,0.00059376284,-0.040581726,4000,4000,0,0,0
16472000,16472000,1310988,1310988,-2.5566347e-05,5.326347e-06,2.0240022e-05,-0.00064643443,0.0005267252,-0.040361457,4000,4000,0,0,0
16972000,16972000,1310988,1310988,-5.0067392e-05,-8.309065e-05,9.587451e-06,-0.00073262583,0.00065601204,-0.040117245,4000,4000,0,0,0
17472000,17472000,1310988,1310988,-1.2783175e-05,-7.456851e-05,6.391599e-06,-0.00071347214,0.00076614524,-0.04012204,4000,4000,0,0,0
17972000,17972000,1310988,1310988,2.2370554e-05,1.7044258e-05,1.491368e-05,-0.0008571242,0.00080445263,-0.03989219,4000,4000,0,0,0
18472000,18472000,1310988,1310988,1.278317e-05,-2.4501105e-05,1.9174739e-05,-0.0008906431,0.0007852989,-0.03973896,4000,4000,0,0,0
18972000,18972000,1310988,1310988,1.0652651e-05,-1.065263e-05,1.704424e-05,-0.0008044519,0.0008283946,-0.039700653,4000,4000,0,0,0
19472000,19472000,1310988,1310988,-1.1717904e-05,-1.704424e-05,5.326319e-06,-0.00077093294,0.0006751657,-0.039815575,4000,4000,0,0,0
19972000,19972000,1310988,1310988,-4.1545314e-05,-2.9827399e-05,6.3916427e-06,-0.00072783744,0.00068474235,-0.033911478,4000,4000,0,0,0
20472000,20472000,1310988,1310988,2.2370541e-05,-4.3675853e-05,1.0652716e-06,-0.00069910695,0.00062728144,-0.035592202,4000,4000,0,0,0
20972000,20972000,1310988,1310988,-7.4568634e-06,1.2783166e-05,-6.3915904e-06,-0.00070389535,0.0005458787,-0.039432503,4000,4000,0,0,0
21472000,21472000,1310988,1310988,0.0014381072,-7.456469e-06,4.4111342e-10,-0.0005506664,0.00049799465,-0.03923139,4000,4000,0,0,0
21972000,21972000,1310988,1310988,0.000543285,-3.302313e-05,-7.457064e-06,-0.0005650316,-9.0978974e-05,-0.039992746,4000,4000,0,0,0
22472000,22472000,1310988,1310988,0.00016511598,1.3848439e-05,5.3263802e-06,-0.00062249246,-0.0011444278,-0.040892974,4000,4000,0,0,0
22972000,22972000,1310988,1310988,-0.00017363811,1.5978969e-05,1.0653923e-06,-0.00062728085,-0.002274491,-0.041299988,4000,4000,0,0,0
23472000,23472000,1310988,1310988,-0.00051771855,-7.456625e-06,1.3848851e-05,-0.00062728085,-0.0028969839,-0.038575385,4000,4000,0,0,0
23972000,23972000,1310988,1310988,-0.0007446199,-2.1305092e-05,7.4569216e-06,-0.00060812733,-0.0032273836,-0.038034294,4000,4000,0,0,0
24472000,24472000,1310988,1310988,-0.0008511463,-5.219819e-05,-1.1717747e-05,-0.0004788404,-0.0028538879,-0.038862683,4000,4000,0,0,0
24972000,24972000,1310988,1310988,-0.0006679209,-2.2370143e-05,-1.0652591e-06,-0.00044053316,-0.0018531115,-0.03963841,4000,4000,0,0,0
25472000,25472000,1310988,1310988,-0.0003685816,-5.7524147e-05,-1.2783239e-05,-0.00060333894,-0.0005841846,-0.040366247,4000,4000,0,0,0
25972000,25972000,1310988,1310988,2.7696884e-05,-7.563379e-05,-1.704423e-05,-0.00047884037,0.0006751657,-0.040375818,4000,4000,0,0,0
26472000,26472000,1310988,1310988,0.0004261058,-0.00010120016,4.2615084e-06,-0.00066079973,0.001733403,-0.039949656,4000,4000,0,0,0
26972000,26972000,1310988,1310988,0.00068176934,-9.054694e-05,5.3255308e-06,-0.00059855054,0.0025139125,-0.039446875,4000,4000,0,0,0
27472000,27472000,1310988,1310988,0.0008021443,1.0655223e-06,3.7284397e-05,-0.00068953016,0.002456452,-0.039628834,4000,4000,0,0,0
27972000,27972000,1310988,1310988,0.0006817693,4.261046e-05,-3.1952409e-06,-0.000914585,0.0015801741,-0.0398874,4000,4000,0,0,0
28472000,28472000,1310988,1310988,0.00044847644,3.1957825e-05,1.1717608e-05,-0.0009576808,0.00045489907,-0.040136404,4000,4000,0,0,0
28972000,28972000,1310988,1310988,6.9242196e-05,2.237058e-05,-1.2783147e-05,-0.0009433156,-0.00082360476,-0.03995923,4000,4000,0,0,0
29472000,29472000,1310988,1310988,-0.00032916677,1.7044407e-05,9.587241e-06,-0.00090500835,-0.0019105725,-0.039949656,4000,4000,0,0,0
29972000,29972000,1310988,1310988,-0.0006572683,-2.1305297e-05,7.4571226e-06,-0.0008667011,-0.002686294,-0.039571367,4000,4000,0,0,0
30472000,30472000,1310988,1310988,-0.0008127969,-2.2371421e-05,4.260553e-06,-0.00072304904,-0.0026671404,-0.039509118,4000,4000,0,0,0
30972000,30972000,1310988,1310988,-0.00076486,-3.941506e-05,1.3848031e-05,-0.0006703766,-0.0021882998,-0.039451662,4000,4000,0,0,0
31472000,31472000,1310988,1310988,-0.0005379585,-5.645921e-05,5.326309e-06,-0.00051235914,-0.0010342945,-0.04024175,4000,4000,0,0,0
31972000,31972000,1310988,1310988,-0.00017896443,-5.3263335e-05,-1.7044194e-05,-0.00070389535,0.00032082375,-0.040332723,4000,4000,0,0,0
32472000,32472000,1310988,1310988,0.00018002976,-3.728407e-05,-1.91747e-05,-0.00062249246,0.001484406,-0.03989219,4000,4000,0,0,0
32972000,32972000,1310988,1310988,0.00054435025,-3.3023487e-05,-1.2783091e-05,-0.00076614454,0.0023894145,-0.03963841,4000,4000,0,0,0
33472000,33472000,1310988,1310988,0.0007605988,-4.3676315e-05,5.3264603e-06,-0.0008092403,0.0027485446,-0.039403778,4000,4000,0,0,0
33972000,33972000,1310988,1310988,0.00075953355,-1.5979167e-05,7.4559807e-06,-0.00073262583,0.002327165,-0.039542638,4000,4000,0,0,0
34472000,34472000,1310988,1310988,0.00058056915,2.450103e-05,2.1307642e-06,-0.00090021995,0.0012449856,-0.04004063,4000,4000,0,0,0
34972000,34972000,1310988,1310988,0.00029614358,1.4913703e-05,2.130854e-06,-0.0009097967,0.00016280642,-0.040031053,4000,4000,0,0,0
35472000,35472000,1310988,1310988,-0.00011398331,-2.1305023e-06,6.391536e-06,-0.0008523358,-0.0011683699,-0.04018428,4000,4000,0,0,0
35972000,35972000,1310988,1310988,-0.0004538027,-3.1960415e-06,1.5978565e-05,-0.0008714895,-0.0022601257,-0.03973896,4000,4000,0,0,0
36472000,36472000,1310988,1310988,-0.0007265104,-5.3263266e-06,2.1305676e-05,-0.0007852982,-0.0027006592,-0.039346315,4000,4000,0,0,0
36972000,36972000,1310988,1310988,-0.0008064052,-2.5565349e-05,1.8110144e-05,-0.0007948751,-0.002561795,-0.039240967,4000,4000,0,0,0
37472000,37472000,1310988,1310988,-0.00068496505,-4.9002585e-05,-1.4914218e-05,-0.000675165,-0.0017573435,-0.039810784,4000,4000,0,0,0
37972000,37972000,1310988,1310988,-0.00039201733,-5.1132836e-05,-5.3263416e-06,-0.0006512228,-0.00048362813,-0.040078934,4000,4000,0,0,0
38472000,38472000,1310988,1310988,-4.4741108e-05,-2.4501116e-05,-1.8109473e-05,-0.00072304904,0.0007757221,-0.039997537,4000,4000,0,0,0
38972000,38972000,1310988,1310988,0.00035153734,-1.8109435e-05,-2.5566329e-05,-0.00059855054,0.0021883012,-0.039710235,4000,4000,0,0,0
39472000,39472000,1310988,1310988,0.00066579034,-3.7284022e-05,-4.569303e-10,-0.00086191273,0.0028538893,-0.039494753,4000,4000,0,0,0
39972000,39972000,1310988,1310988,0.0007744473,-1.9174904e-05,6.391704e-06,-0.0007565678,0.0027485446,-0.039322373,4000,4000,0,0,0
40472000,40472000,1310988,1310988,0.00074888096,-8.522266e-06,1.49139605e-05,-0.0008667011,0.0020973217,-0.03936547,4000,4000,0,0,0
40972000,40972000,1310988,1310988,0.0005091964,-7.456944e-06,-3.1957456e-06,-0.0008810663,0.0007709337,-0.03992571,4000,4000,0,0,0
41472000,41472000,1310988,1310988,0.00014168018,2.1304413e-06,4.260958e-06,-0.0010199299,-0.00027772674,-0.040050216,4000,4000,0,0,0
41972000,41972000,1310988,1310988,-0.0002716425,-6.3917764e-06,-8.5222155e-06,-0.0008044519,-0.0015945378,-0.039748542,4000,4000,0,0,0
42472000,42472000,1310988,1310988,-0.0005933524,-1.2783174e-05,7.457224e-06,-0.00086191273,-0.002413355,-0.039360676,4000,4000,0,0,0
42972000,42972000,1310988,1310988,-0.00078083895,-1.4913869e-05,2.4501276e-05,-0.00072304904,-0.0025905254,-0.039054215,4000,4000,0,0,0
43472000,43472000,1310988,1310988,-0.0007744472,-1.917435e-05,8.52177e-06,-0.00069910695,-0.002116474,-0.039284065,4000,4000,0,0,0
43972000,43972000,1310988,1310988,-0.00055074174,-4.2610533e-05,2.1306037e-06,-0.00076614454,-0.0011683699,-0.03987304,4000,4000,0,0,0
44472000,44472000,1310988,1310988,-0.00024714138,-1.7044169e-05,3.1959032e-06,-0.0006799534,0.0002633629,-0.03992571,4000,4000,0,0,0
44972000,44972000,1310988,1310988,0.00012463596,-2.6631602e-05,-1.0652579e-05,-0.00073262583,0.0014460988,-0.039695866,4000,4000,0,0,0
45472000,45472000,1310988,1310988,0.0005155881,-4.261062e-05,6.39199e-06,-0.0006847418,0.0025282777,-0.03947081,4000,4000,0,0,0
45972000,45972000,1310988,1310988,0.0007446199,-1.9174893e-05,-6.391324e-06,-0.00090021995,0.002729391,-0.039178725,4000,4000,0,0,0
46472000,46472000,1310988,1310988,0.0008000138,-1.0652361e-05,-1.0654172e-06,-0.000746991,0.0025617965,-0.039082948,4000,4000,0,0,0
46972000,46972000,1310988,1310988,0.0006263756,7.4572376e-06,4.2607317e-06,-0.0008762779,0.0016089045,-0.03962404,4000,4000,0,0,0
47472000,47472000,1310988,1310988,0.00031212252,-1.4913677e-05,2.1303827e-06,-0.0008906431,0.0003782846,-0.040093306,4000,4000,0,0,0
47972000,47972000,1310988,1310988,-3.9414786e-05,-1.0652642e-05,-3.195796e-06,-0.00084754743,-0.0009864104,-0.039925706,4000,4000,0,0,0
48472000,48472000,1310988,1310988,-0.00043569322,-2.2370554e-05,8.522203e-06,-0.00071347214,-0.0019919751,-0.039576158,4000,4000,0,0,0
48972000,48972000,1310988,1310988,-0.00071053137,-3.1957964e-06,1.27831745e-05,-0.0007805098,-0.0025522183,-0.039331954,4000,4000,0,0,0
49472000,49472000,1310988,1310988,-0.0007851,-9.587448e-06,1.1717912e-05,-0.0006129157,-0.0024037783,-0.039221816,4000,4000,0,0,0
49972000,49972000,1310988,1310988,-0.00069987884,-2.6631427e-05,-1.0654081e-06,-0.00064164604,-0.0016998826,-0.039375048,4000,4000,0,0,0
50472000,50472000,1310988,1310988,-0.0004452806,-1.2783054e-05,-1.4914021e-05,-0.000746991,-0.00053151214,-0.039853882,4000,4000,0,0,0
50972000,50972000,1310988,1310988,-8.202538e-05,-2.7696915e-05,-2.8762111e-05,-0.0008667011,0.0008283946,-0.0396432,4000,4000,0,0,0
51472000,51472000,1310988,1310988,0.0003238404,-2.9827586e-05,-1.5978781e-05,-0.0006512228,0.0019297275,-0.039494753,4000,4000,0,0,0
51972000,51972000,1310988,1310988,0.0006306366,-2.769699e-05,-1.0655252e-06,-0.00072304904,0.0026767186,-0.039288856,4000,4000,0,0,0
52472000,52472000,1310988,1310988,0.0007819042,-6.3915872e-06,-3.1954473e-06,-0.00077093294,0.00279164,-0.038953666,4000,4000,0,0,0
52972000,52972000,1310988,1310988,0.00073290203,-9.587184e-06,-3.1957338e-06,-0.0010103531,0.0021930896,-0.03916914,4000,4000,0,0,0
53472000,53472000,1310988,1310988,0.0005091964,-1.3848079e-05,-4.2609627e-06,-0.0009337388,0.0012689276,-0.039978385,4000,4000,0,0,0
53972000,53972000,1310988,1310988,0.00014168018,-3.1958486e-06,1.2783211e-05,-0.0007852982,-0.00015322823,-0.039834734,4000,4000,0,0,0
54472000,54472000,1310988,1310988,-0.00020879183,-1.0652681e-05,-2.130573e-06,-0.00084754743,-0.0014365204,-0.039767694,4000,4000,0,0,0
54972000,54972000,1310988,1310988,-0.00052943657,-2.7696784e-05,-1.0647382e-06,-0.0007805097,-0.0022936447,-0.039279275,4000,4000,0,0,0
55472000,55472000,1310988,1310988,-0.00076805573,-4.04804e-05,1.1718903e-05,-0.0008523358,-0.0024947575,-0.039020706,4000,4000,0,0,0
55972000,55972000,1310988,1310988,-0.00082238414,-3.1957712e-05,-8.5209585e-06,-0.00086191273,-0.002389413,-0.039063804,4000,4000,0,0,0
56472000,56472000,1310988,1310988,-0.0005965481,-2.8761931e-05,3.4532496e-10,-0.00070389535,-0.001192312,-0.039451662,4000,4000,0,0,0
56972000,56972000,1310988,1310988,-0.00029188246,-2.1305133e-05,1.0651314e-06,-0.0007852982,-0.0001244978,-0.0396432,4000,4000,0,0,0
57472000,57472000,1310988,1310988,0.00012676648,-1.1717932e-05,1.0653258e-06,-0.0007805097,0.0012689276,-0.0398874,4000,4000,0,0,0
57972000,57972000,1310988,1310988,0.00046445537,-4.687156e-05,-1.5979458e-05,-0.00084275904,0.002346319,-0.039327163,4000,4000,0,0,0
58472000,58472000,1310988,1310988,0.00072864094,-6.3918465e-06,5.3267104e-06,-0.00092416187,0.002494759,-0.03886747,4000,4000,0,0,0
58972000,58972000,1310988,1310988,0.00082664535,-2.3435452e-05,1.0654759e-06,-0.0007805097,0.002456452,-0.038881842,4000,4000,0,0,0
59472000,59472000,1310988,1310988,0.0006902915,-2.237068e-05,5.326876e-06,-0.000746991,0.0015801741,-0.039485183,4000,4000,0,0,0
59972000,59972000,1310988,1310988,0.00038775627,3.1960292e-06,-5.3262575e-06,-0.0008571242,0.00038307297,-0.040031053,4000,4000,0,0,0
60472000,60472000,1310988,1310988,4.261053e-06,-6.3915877e-06,-5.3263266e-06,-0.0008858547,-0.0007948743,-0.039609674,4000,4000,0,0,0
60972000,60972000,1310988,1310988,-0.00039201736,-1.0652715e-05,3.195864e-06,-0.0006129157,-0.0019393029,-0.039264914,4000,4000,0,0,0
61472000,61472000,1310988,1310988,-0.0006753778,-2.6631735e-05,1.0653004e-06,-0.0007517794,-0.002513911,-0.039154775,4000,4000,0,0,0
61972000,61972000,1310988,1310988,-0.00078296947,-2.1305705e-05,-7.4570667e-06,-0.00077093294,-0.0026958708,-0.039217032,4000,4000,0,0,0
62472000,62472000,1310988,1310988,-0.0007265104,-3.4088283e-05,-1.27827025e-05,-0.0007900865,-0.002073378,-0.039149992,4000,4000,0,0,0
62972000,62972000,1310988,1310988,-0.0004569985,-3.621941e-05,-1.5978865e-05,-0.00072304904,-0.00077572063,-0.039695863,4000,4000,0,0,0
63472000,63472000,1310988,1310988,-0.00013422333,-5.2197916e-05,-4.261038e-06,-0.00073741423,0.00052193674,-0.03993529,4000,4000,0,0,0
63972000,63972000,1310988,1310988,0.00027057718,-2.5566233e-05,-6.391531e-06,-0.00070868374,0.0017621333,-0.039427716,4000,4000,0,0,0
64472000,64472000,1310988,1310988,0.0005912219,-2.8762457e-05,7.4571662e-06,-0.0008188171,0.0025761616,-0.0391452,4000,4000,0,0,0
64972000,64972000,1310988,1310988,0.00075207686,-9.587781e-06,1.49130365e-05,-0.00062249246,0.0026910838,-0.039121255,4000,4000,0,0,0
65472000,65472000,1310988,1310988,0.0007531421,-3.195459e-06,3.195928e-06,-0.00089064316,0.002245762,-0.03925534,4000,4000,0,0,0
65972000,65972000,1310988,1310988,0.00055393757,-4.261153e-06,5.3267195e-06,-0.0008571242,0.0011779482,-0.039724596,4000,4000,0,0,0
66472000,66472000,1310988,1310988,0.00019920449,-2.663154e-05,-1.0651979e-06,-0.00068953016,-9.576738e-05,-0.039882615,4000,4000,0,0,0
66972000,66972000,1310988,1310988,-0.00016298548,-1.1717898e-05,7.4567615e-06,-0.00073262583,-0.0013694828,-0.039796427,4000,4000,0,0,0
67472000,67472000,1310988,1310988,-0.000535828,-2.1304356e-06,6.3911116e-06,-0.00063206925,-0.0022792793,-0.03936068,4000,4000,0,0,0
67972000,67972000,1310988,1310988,-0.0007776431,-1.5978829e-05,1.064564e-06,-0.0007852981,-0.0026336217,-0.0391452,4000,4000,0,0,0
68472000,68472000,1310988,1310988,-0.0008362326,-5.0067876e-05,-5.3258873e-06,-0.00065601134,-0.0023989899,-0.039106894,4000,4000,0,0,0
68972000,68972000,1310988,1310988,-0.0006593988,-4.3675434e-05,-1.0651135e-06,-0.0005506664,-0.001312022,-0.039719813,4000,4000,0,0,0
69472000,69472000,1310988,1310988,-0.00031212246,-5.0067818e-05,-2.5566202e-05,-0.00061770406,-0.0001292862,-0.039987963,4000,4000,0,0,0
69972000,69972000,1310988,1310988,6.0720075e-05,-4.1545325e-05,-1.1717913e-05,-0.0007565678,0.0011013335,-0.039695866,4000,4000,0,0,0
70472000,70472000,1310988,1310988,0.0004538027,-3.1957818e-05,-5.326145e-06,-0.0007805098,0.002197878,-0.0396432,4000,4000,0,0,0
70972000,70972000,1310988,1310988,0.00069029146,-3.3023756e-05,1.6860163e-10,-0.0008906431,0.0026048925,-0.039011125,4000,4000,0,0,0
71472000,71472000,1310988,1310988,0.0008127969,-7.4565596e-06,4.2616425e-06,-0.0007517794,0.002633623,-0.038996764,4000,4000,0,0,0
71972000,71972000,1310988,1310988,0.00070627045,1.9174642e-05,5.327308e-06,-0.00093373883,0.0017812869,-0.039451662,4000,4000,0,0,0
72472000,72472000,1310988,1310988,0.0004303669,7.456661e-06,-9.587227e-06,-0.0007996635,0.0005602439,-0.039844308,4000,4000,0,0,0
72972000,72972000,1310988,1310988,6.8176945e-05,-9.587334e-06,-4.2610777e-06,-0.00084275904,-0.00062728015,-0.03975812,4000,4000,0,0,0
73472000,73472000,1310988,1310988,-0.00036432047,-1.5979129e-05,2.130754e-06,-0.00076614454,-0.0018052275,-0.03964798,4000,4000,0,0,0
73972000,73972000,1310988,1310988,-0.00064874603,-9.587669e-06,-1.0652003e-06,-0.0007900865,-0.0024181434,-0.03930322,4000,4000,0,0,0
74472000,74472000,1310988,1310988,-0.00080320943,-1.3848796e-05,4.2611264e-06,-0.00059855054,-0.0024803923,-0.039130833,4000,4000,0,0,0
74972000,74972000,1310988,1310988,-0.0007584683,-2.1305359e-05,-3.1958634e-06,-0.000675165,-0.0019153609,-0.039169136,4000,4000,0,0,0
75472000,75472000,1310988,1310988,-0.0004889564,-2.3435861e-05,2.1304957e-06,-0.00080924033,-0.0008906424,-0.039657556,4000,4000,0,0,0
75972000,75972000,1310988,1310988,-0.0001747034,-3.195789e-05,-1.0651283e-06,-0.00062249246,0.00060333963,-0.039853882,4000,4000,0,0,0
76472000,76472000,1310988,1310988,0.00021731395,-4.7936923e-05,-4.2611127e-06,-0.00072304904,0.0017908637,-0.039547425,4000,4000,0,0,0
76972000,76972000,1310988,1310988,0.0005496765,-3.5153833e-05,-3.1963032e-06,-0.00076614454,0.0025522197,-0.039384622,4000,4000,0,0,0
77472000,77472000,1310988,1310988,0.00075740303,-5.326658e-06,2.1306648e-06,-0.0007852981,0.0026384115,-0.03896324,4000,4000,0,0,0
77972000,77972000,1310988,1310988,0.0007840347,-6.390961e-06,-1.0650559e-06,-0.0008044519,0.0022361851,-0.03905422,4000,4000,0,0,0
78472000,78472000,1310988,1310988,0.0005997439,-1.3848492e-05,2.1304238e-06,-0.0007852981,0.0012976581,-0.039480392,4000,4000,0,0,0
78972000,78972000,1310988,1310988,0.00023755399,-5.326461e-06,1.4913637e-05,-0.0009097967,0.00020111367,-0.039782066,4000,4000,0,0,0
79472000,79472000,1310988,1310988,-0.0001022654,-8.522159e-06,-1.3848433e-05,-0.0008044519,-0.0013120219,-0.039729387,4000,4000,0,0,0
79972000,79972000,1310988,1310988,-0.00044741112,-2.982745e-05,-7.4566433e-06,-0.0006847418,-0.002178723,-0.03933674,4000,4000,0,0,0
80472000,80472000,1310988,1310988,-0.00071585784,-3.4088593e-05,3.1958111e-06,-0.000675165,-0.0026288333,-0.03890099,4000,4000,0,0,0
80972000,80972000,1310988,1310988,-0.0008127969,-2.6631331e-05,-4.26181e-06,-0.00072783744,-0.0023558943,-0.039063804,4000,4000,0,0,0
81472000,81472000,1310988,1310988,-0.0007020094,-4.261052e-05,4.997924e-10,-0.0007805097,-0.0016041147,-0.039264914,4000,4000,0,0,0
81972000,81972000,1310988,1310988,-0.00039201733,-3.3023436e-05,-1.06526995e-05,-0.00070389535,-0.00043095567,-0.03984909,4000,4000,0,0,0
82472000,82472000,1310988,1310988,-1.8109506e-05,-2.6631611e-05,3.1957784e-06,-0.00072304904,0.0010055654,-0.039671928,4000,4000,0,0,0
82972000,82972000,1310988,1310988,0.00039947423,-1.3848469e-05,-1.5978867e-05,-0.0008523358,0.0020254953,-0.03940857,4000,4000,0,0,0
83472000,83472000,1310988,1310988,0.0006508766,-1.8109442e-05,7.457028e-06,-0.00073741423,0.0026671418,-0.03890099,4000,4000,0,0,0
