timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
9284000,9284000,0.68872684,0.0014289287,-0.012880532,0.72490513,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
9784000,9784000,0.6897133,0.0012109623,-0.012918179,0.7239664,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
10280000,10280000,0.6898566,0.0011250593,-0.01287581,0.7238307,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
10784000,10784000,0.6907043,0.0010707557,-0.012768604,0.72302383,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
11284000,11284000,0.6912148,0.00097118283,-0.0125075225,0.72254044,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
11784000,11784000,0.6915185,0.0009497114,-0.01239394,0.7222519,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
12284000,12284000,0.69189936,0.000828805,-0.012112815,0.7218919,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
12784000,12784000,0.6924993,0.0006229846,-0.011984689,0.72131884,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
13284000,13284000,0.6926866,0.000569526,-0.011939016,0.72113967,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
13784000,13784000,0.69275796,0.00043845273,-0.01200436,0.7210702,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
14284000,14284000,0.69248563,0.0044858255,-0.0066537736,0.721387,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
14784000,14784000,0.68933845,6.195304e-05,0.006447114,0.7244108,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
15284000,15284000,0.6900484,-0.00023040823,-0.017597731,0.72354925,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
15784000,15784000,0.69061285,-0.0005187359,-0.02322759,0.72285146,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
16284000,16284000,0.6912138,-0.0006992773,-0.021089949,0.72234225,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
16784000,16784000,0.6912988,-0.00069138466,-0.016775358,0.722374,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
17284000,17284000,0.69153076,-0.00019047361,-0.013916792,0.722213,0.99999994,9.313226e-10,-1.9790605e-09,-0.00030446053,2
17780000,17780000,0.69356173,-9.9273675e-05,-0.012455066,0.7202896,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
18284000,18284000,0.6931881,0.0004945997,-0.010623371,0.7206784,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
18784000,18784000,0.6925,0.0007366695,-0.009900456,0.7213496,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
19284000,19284000,0.6930255,0.0007402364,-0.008655887,0.7208608,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
19784000,19784000,0.69288653,-0.00020485962,-0.007859306,0.72100383,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
20284000,20284000,0.6928934,-0.00075919577,-0.009398218,0.72097844,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
20780000,20780000,0.6932283,-0.00056639547,-0.009964575,0.72064894,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
21284000,21284000,0.6931232,-0.0009506831,-0.009975756,0.7207495,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
21780000,21780000,0.69210136,-0.036590446,-0.046178337,0.71939176,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
22284000,22284000,0.6921163,-0.04848436,-0.058619708,0.71776605,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
22784000,22784000,0.69272566,-0.032098573,-0.04392781,0.71914625,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
23284000,23284000,0.69376504,0.00500068,-0.008490409,0.720134,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
23784000,23784000,0.6925722,0.04200193,0.026479803,0.7196378,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
24280000,24280000,0.6905603,0.065263666,0.050113175,0.71857905,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
24784000,24784000,0.69003224,0.071329795,0.05687224,0.71800643,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
25284000,25284000,0.69130987,0.05649433,0.045196615,0.7189272,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
25784000,25784000,0.69341934,0.02456868,0.01786658,0.71989363,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
26284000,26284000,0.6934879,-0.014867119,-0.017982578,0.7200904,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
26784000,26784000,0.6917223,-0.04937756,-0.05334195,0.71849614,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
27284000,27284000,0.68970937,-0.070908464,-0.076579474,0.71652544,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
27784000,27784000,0.6891224,-0.07716344,-0.08500608,0.71549296,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
28284000,28284000,0.69072247,-0.06342522,-0.07590384,0.71632284,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
28780000,28780000,0.69301015,-0.034267962,-0.04987543,0.7183837,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
29284000,29284000,0.6939044,0.005119602,-0.012061648,0.71994793,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
29784000,29784000,0.6925741,0.04236108,0.024670413,0.7196792,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
30284000,30284000,0.69028455,0.06839938,0.051047113,0.7184866,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
30784000,30784000,0.68942106,0.07753155,0.062745,0.7174612,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
31284000,31284000,0.6907691,0.068878025,0.058139514,0.71743554,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
31784000,31784000,0.69281864,0.042521928,0.035505675,0.71898097,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
32284000,32284000,0.6940493,0.004900991,0.0005361153,0.7199106,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
32784000,32784000,0.6930789,-0.033082258,-0.037807602,0.7191091,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
33284000,33284000,0.6907209,-0.061915953,-0.0686394,0.7171888,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
33784000,33784000,0.6890545,-0.0763838,-0.08495352,0.71564823,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
34284000,34284000,0.6893939,-0.07437021,-0.082967915,0.71576643,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
34784000,34784000,0.69145507,-0.05325121,-0.0639897,0.7176068,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
35284000,35284000,0.6933348,-0.017311582,-0.031802263,0.71970534,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
35784000,35784000,0.6931074,0.022128277,0.00712894,0.72045934,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
36284000,36284000,0.69164455,0.054934368,0.038389552,0.7191219,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
36780000,36780000,0.68969053,0.07441816,0.057611767,0.71796227,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
37280000,37280000,0.6892859,0.07741841,0.061438102,0.7177164,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
37784000,37784000,0.6910662,0.062273763,0.04778251,0.7185167,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
38284000,38284000,0.6930689,0.029817678,0.019908158,0.7199792,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
38784000,38784000,0.69367284,-0.008326352,-0.017527321,0.7200289,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
39284000,39284000,0.69225097,-0.043812066,-0.05289775,0.7183808,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
39784000,39784000,0.6902925,-0.068026684,-0.0769998,0.71619815,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
40284000,40284000,0.68928707,-0.076213084,-0.08451981,0.71549374,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
40784000,40784000,0.6902702,-0.06645131,-0.07600987,0.71647316,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
41284000,41284000,0.6924297,-0.0390375,-0.050311472,0.7186696,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
41784000,41784000,0.693789,-0.00049268093,-0.014551958,0.7200312,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
42284000,42284000,0.6927818,0.038607452,0.02175914,0.71978426,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
42784000,42784000,0.69049114,0.067049734,0.049999207,0.71848905,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
43280000,43280000,0.6890947,0.079410866,0.062317174,0.7176064,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
43784000,43784000,0.68934345,0.075031035,0.058256928,0.7181798,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
44284000,44284000,0.69134426,0.052099373,0.036630496,0.7197132,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
44784000,44784000,0.6930727,0.01678092,0.0027476307,0.72066724,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
45284000,45284000,0.6931624,-0.022547945,-0.03523272,0.71956664,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
45784000,45784000,0.6914892,-0.055464577,-0.06554723,0.71726567,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
46284000,46284000,0.68986267,-0.0735637,-0.082112744,0.71549666,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
46784000,46784000,0.6896768,-0.07434387,-0.082644425,0.715534,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
47284000,47284000,0.69154125,-0.055416655,-0.06547436,0.71722585,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
47784000,47784000,0.693367,-0.021820927,-0.034929473,0.7194067,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
48284000,48284000,0.6935173,0.019120444,0.0040846383,0.7201747,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
48784000,48784000,0.6917637,0.052970026,0.03699214,0.71922785,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
49284000,49284000,0.6896847,0.07425479,0.058408424,0.7179204,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
49784000,49784000,0.6890376,0.07929021,0.06338173,0.7175814,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
50284000,50284000,0.690249,0.066865824,0.051089477,0.718662,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
50784000,50784000,0.69217163,0.03832143,0.02346387,0.72033286,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
51284000,51284000,0.69336563,0.00014438052,-0.013839562,0.720453,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
51784000,51784000,0.69255924,-0.037542045,-0.049547534,0.7186775,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
52284000,52284000,0.69066375,-0.064241074,-0.07478864,0.716424,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
52784000,52784000,0.6897754,-0.07403514,-0.08458304,0.71524435,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
53284000,53284000,0.69059473,-0.066262834,-0.07794614,0.7159697,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
53780000,53780000,0.692527,-0.041422695,-0.054917276,0.71810496,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
54284000,54284000,0.6938706,-0.004893179,-0.019285966,0.71982473,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
54784000,54784000,0.6930675,0.033527303,0.017309891,0.7198846,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
55284000,55284000,0.69069064,0.06474379,0.046766125,0.71872646,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
55784000,55784000,0.6889969,0.07958329,0.062009595,0.7177079,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
56284000,56284000,0.6891932,0.077633455,0.06086014,0.71783143,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
56784000,56784000,0.6909819,0.057503417,0.0417709,0.7193696,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
57284000,57284000,0.6929319,0.023353778,0.00943227,0.720563,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
57784000,57784000,0.6933017,-0.017327083,-0.02933037,0.71984184,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
58284000,58284000,0.6917667,-0.050410107,-0.060705576,0.71779704,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
58784000,58784000,0.6901412,-0.06943988,-0.07983595,0.7158977,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
59284000,59284000,0.6899503,-0.07298944,-0.084179275,0.7152308,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
59784000,59784000,0.6914795,-0.057527844,-0.07045794,0.7166467,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
60284000,60284000,0.6935151,-0.026207888,-0.04085556,0.71880513,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
60780000,60780000,0.69384754,0.012243685,-0.0032125672,0.72001076,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
61284000,61284000,0.69229865,0.04856104,0.031123461,0.71930236,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
61784000,61784000,0.68988794,0.073116876,0.05475349,0.71812993,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
62284000,62284000,0.68872297,0.0810712,0.06289816,0.71772695,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
62784000,62784000,0.6897985,0.07095893,0.05326238,0.7185444,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
63284000,63284000,0.69200325,0.043514166,0.028155219,0.7200315,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
63784000,63784000,0.69326615,0.005257259,-0.007835386,0.7206199,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
64284000,64284000,0.69287384,-0.033078726,-0.04336867,0.71899295,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
64784000,64784000,0.6909566,-0.0613217,-0.06988919,0.71689206,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
65284000,65284000,0.6898353,-0.073356055,-0.08168882,0.71559286,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
65784000,65784000,0.690472,-0.06870729,-0.07827281,0.71582204,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
66280000,66280000,0.6923933,-0.04574223,-0.05790828,0.7177366,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
66784000,66784000,0.6940219,-0.00922024,-0.024187246,0.71948844,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
67284000,67284000,0.693453,0.029105749,0.013531153,0.7197866,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
67780000,67780000,0.6913491,0.059968065,0.04417992,0.7186713,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
68284000,68284000,0.68935645,0.078162976,0.061676938,0.7175474,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
68784000,68784000,0.6889343,0.07955949,0.06259717,0.7177196,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
69280000,69280000,0.69055724,0.06189767,0.04578417,0.7191685,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
69784000,69784000,0.69272447,0.02903897,0.014829627,0.7204649,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
70284000,70284000,0.69336134,-0.0104595,-0.022406502,0.7201657,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
70784000,70784000,0.69212705,-0.044884235,-0.054527327,0.7183122,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
71284000,71284000,0.6904504,-0.0664525,-0.07615726,0.7162838,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
71784000,71784000,0.6900531,-0.07202731,-0.08189026,0.71549475,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
72284000,72284000,0.69121426,-0.059956435,-0.070362076,0.7167129,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
72784000,72784000,0.6931893,-0.031050235,-0.043685652,0.71876013,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
73284000,73284000,0.69401634,0.006369321,-0.0074240337,0.7198929,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
73784000,73784000,0.6925012,0.04363547,0.028555434,0.71952945,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
74284000,74284000,0.69019055,0.070784025,0.055116624,0.7180452,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
74784000,74784000,0.6889818,0.08069869,0.0653934,0.71729743,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
75284000,75280000,0.689457,0.07405667,0.05883414,0.71812487,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
75780000,75776000,0.6915852,0.0498877,0.036052078,0.7196676,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
76284000,76280000,0.6932686,0.011828395,0.00079987117,0.7205818,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
76780000,76776000,0.6929736,-0.026880195,-0.03724615,0.71949834,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
77284000,77280000,0.691369,-0.056237727,-0.06564165,0.7173127,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
77784000,77780000,0.6901891,-0.07021133,-0.07939081,0.71582574,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
78284000,78280000,0.69035095,-0.068027236,-0.0785586,0.7159724,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
78784000,78780000,0.6921691,-0.04787528,-0.060505334,0.7175995,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
79284000,79280000,0.6938685,-0.014218171,-0.028568644,0.7193943,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
79784000,79780000,0.6936265,0.024982149,0.009223453,0.7198424,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
