timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
80284000,80280000,0.69150203,0.05718592,0.040614963,0.7189611,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
80784000,80784000,0.6894733,0.076800115,0.05974753,0.7177455,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
81280000,81280000,0.6888263,0.080750704,0.06426443,0.7175429,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
81784000,81784000,0.6902157,0.06602066,0.049559742,0.7188793,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
82284000,82284000,0.69241005,0.034954596,0.020212675,0.7203735,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
82784000,82784000,0.69342023,-0.0046299878,-0.017040856,0.72031707,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
83284000,83284000,0.6923522,-0.040780336,-0.051182963,0.71858597,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
83784000,83784000,0.6906117,-0.06586224,-0.07528571,0.7162749,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
84284000,84284000,0.68982756,-0.073711425,-0.083167784,0.7153935,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
84780000,84780000,0.69092363,-0.06268614,-0.07336841,0.716458,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
85284000,85284000,0.69288915,-0.0356864,-0.047171813,0.718614,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
85784000,85784000,0.69388294,0.002492757,-0.010449482,0.7200077,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
86284000,86284000,0.69268787,0.041017883,0.026881736,0.71956825,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
86784000,86784000,0.6903519,0.07010522,0.05382763,0.7180544,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
87284000,87284000,0.6887453,0.08287631,0.06532787,0.7172822,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
87784000,87784000,0.6890832,0.07742109,0.06042977,0.71799624,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
88284000,88284000,0.6912071,0.054301634,0.03870264,0.7195737,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
88784000,88784000,0.69307816,0.018743545,0.005221391,0.7205999,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
89284000,89284000,0.69309026,-0.02063541,-0.033413276,0.7197803,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
89784000,89784000,0.6916393,-0.051845223,-0.06332249,0.7175914,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
90284000,90284000,0.6902986,-0.06974132,-0.07949542,0.71575445,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
90784000,90784000,0.6903063,-0.0700267,-0.0800147,0.7156614,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
91284000,91280000,0.6918971,-0.051892746,-0.06301753,0.7173663,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
91784000,91780000,0.69356817,-0.019095633,-0.031280164,0.7194582,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
92284000,92280000,0.69367903,0.020496605,0.007264078,0.7199559,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
92784000,92780000,0.69176406,0.054680414,0.04006239,0.7189351,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
93284000,93280000,0.6895159,0.07666823,0.06057143,0.71764964,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
93784000,93780000,0.68882805,0.08119382,0.06494117,0.7174303,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
94284000,94280000,0.6899879,0.06869393,0.053162273,0.7185901,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
94784000,94780000,0.6922582,0.039114468,0.024816351,0.7201617,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
95284000,95280000,0.6934554,0.0012391687,-0.011372764,0.72040874,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
95784000,95780000,0.69268763,-0.035345353,-0.04555426,0.71892935,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
96284000,96280000,0.69101965,-0.0612019,-0.070107594,0.7168201,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
96784000,96780000,0.69015414,-0.07046457,-0.07912634,0.71586394,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
97284000,97280000,0.69091386,-0.062538534,-0.071820915,0.71663713,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
97784000,97780000,0.6928836,-0.037312657,-0.047705416,0.71850145,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
98284000,98280000,0.69395506,-0.0013053389,-0.01255422,0.7199077,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
98784000,98780000,0.6930398,0.036264136,0.022794439,0.7196258,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
99284000,99280000,0.69070756,0.065861866,0.05132405,0.7182974,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
99784000,99780000,0.68890023,0.08095042,0.0655313,0.71733475,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
100284000,100280000,0.68899757,0.08003775,0.06328764,0.71754515,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
100784000,100780000,0.69085866,0.059559107,0.043573562,0.7192137,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
101284000,101280000,0.6929165,0.0247964,0.009793428,0.7205248,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
101784000,101780000,0.693381,-0.015922004,-0.027448488,0.7198721,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
102284000,102280000,0.69194657,-0.048178006,-0.0591595,0.71790606,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
102780000,102776000,0.69043046,-0.06751961,-0.07774771,0.7160323,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
103284000,103280000,0.6901913,-0.07032287,-0.08013615,0.71572953,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
103784000,103780000,0.6915807,-0.054897908,-0.06477805,0.7172908,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
104284000,104280000,0.69333583,-0.024591457,-0.034999218,0.719344,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
104784000,104780000,0.69370735,0.014733667,0.0031421839,0.72009945,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
105280000,105276000,0.69205576,0.050500523,0.036811385,0.71913385,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
105784000,105780000,0.6898289,0.07420558,0.059132695,0.7177278,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
106284000,106280000,0.6888121,0.08193379,0.06581404,0.71728194,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
106780000,106776000,0.6897502,0.072149254,0.05740083,0.7181535,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
107284000,107280000,0.6919098,0.045073483,0.03160488,0.71988225,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
107784000,107780000,0.6934079,0.006593691,-0.00543074,0.7204947,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
108284000,108280000,0.6928634,-0.031539373,-0.042890124,0.7191009,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
108784000,108780000,0.6911457,-0.05933488,-0.069761194,0.7168893,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
109280000,109276000,0.69000995,-0.071709715,-0.08156904,0.715605,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
109784000,109780000,0.69057775,-0.067292064,-0.07688034,0.7160053,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
110284000,110280000,0.69241834,-0.0441788,-0.05546669,0.71800315,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
110784000,110780000,0.69384074,-0.008597934,-0.020004068,0.71979934,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
111284000,111280000,0.6932268,0.031282518,0.017718242,0.7198223,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
111780000,111776000,0.69102716,0.06326824,0.047906477,0.7184592,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
112284000,112280000,0.68913925,0.079761356,0.06344403,0.717426,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
112784000,112780000,0.6890288,0.07909047,0.06314756,0.7176326,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
113284000,113280000,0.6907893,0.06014366,0.04506834,0.71913964,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
113784000,113780000,0.6928244,0.027902171,0.013607643,0.7204379,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
114284000,114280000,0.69331664,-0.012237898,-0.024346486,0.7201178,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
114784000,114780000,0.69201964,-0.047042973,-0.057237357,0.71806663,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
115284000,115280000,0.690389,-0.06804296,-0.07824874,0.7159682,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
115784000,115780000,0.6899771,-0.07288872,-0.08316207,0.7153341,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
116284000,116280000,0.6914636,-0.059261244,-0.06975149,0.7165898,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
116784000,116780000,0.69327503,-0.030133344,-0.04122094,0.718862,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
117284000,117280000,0.69397944,0.009543626,-0.0027425874,0.7199264,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
117784000,117780000,0.6924617,0.046059303,0.032400236,0.7192535,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
118284000,118280000,0.69017804,0.072174415,0.05684384,0.7177841,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
118784000,118780000,0.68905455,0.080386326,0.06547603,0.717255,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
119284000,119280000,0.68969005,0.071748346,0.056161866,0.71834934,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
119784000,119780000,0.69175583,0.04673913,0.03218673,0.7198982,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
120280000,120276000,0.6932824,0.00952303,-0.002974571,0.72059697,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
120784000,120784000,0.6929438,-0.028906435,-0.040446654,0.71927565,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
121284000,121284000,0.691198,-0.057998613,-0.0679654,0.71712077,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
121784000,121784000,0.6899914,-0.07200864,-0.081407554,0.7156113,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
122284000,122284000,0.6904249,-0.06898857,-0.07845111,0.71582085,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
122784000,122784000,0.69226784,-0.047462426,-0.058643926,0.71768624,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
123284000,123284000,0.69385976,-0.012800492,-0.02577477,0.7195349,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
123784000,123784000,0.693526,0.025855739,0.012070114,0.71986634,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
124284000,124284000,0.69150364,0.057315893,0.043827076,0.7187606,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
124784000,124784000,0.68957126,0.075909995,0.061846975,0.7175682,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
125284000,125284000,0.6892369,0.07782257,0.0638486,0.7175093,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
125784000,125784000,0.69067585,0.06121494,0.048489485,0.71893555,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
126284000,126284000,0.6927525,0.02984505,0.017356697,0.7203486,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
126780000,126780000,0.6933397,-0.008788436,-0.020927947,0.72025335,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
127284000,127284000,0.6922152,-0.04346787,-0.055067964,0.7182731,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
127784000,127784000,0.6905512,-0.06621728,-0.07710815,0.7161066,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
128284000,128284000,0.69003147,-0.072485134,-0.08249666,0.7153998,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
128784000,128784000,0.6912727,-0.0611954,-0.07108994,0.71647996,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
129280000,129280000,0.69307613,-0.034294814,-0.045194365,0.7186284,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
129784000,129784000,0.6940546,0.00370958,-0.007941624,0.719869,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
130284000,130284000,0.6927325,0.041013,0.028960528,0.71944493,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
130784000,130784000,0.690613,0.06744349,0.053363238,0.7180929,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
131284000,131284000,0.6891817,0.07948712,0.06478735,0.7172957,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
131784000,131784000,0.689522,0.073879614,0.05988425,0.7179938,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
132284000,132284000,0.69162077,0.04999957,0.03673917,0.7195909,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
132784000,132784000,0.693285,0.012807111,0.0015658601,0.7205481,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
133284000,133284000,0.6930079,-0.026611162,-0.036858827,0.71949524,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
133784000,133784000,0.6913284,-0.05775964,-0.06538311,0.7172544,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
134280000,134280000,0.6899101,-0.07398904,-0.08032966,0.7156095,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
134784000,134784000,0.6900509,-0.07177583,-0.07964638,0.71577543,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
135284000,135284000,0.69170976,-0.053202506,-0.061601795,0.71757394,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
135784000,135784000,0.693587,-0.019395767,-0.029225789,0.7195185,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
136284000,136284000,0.6936697,0.020533852,0.008296389,0.71995276,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
136784000,136784000,0.6918545,0.053417888,0.039676085,0.7189644,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
137284000,137284000,0.6898577,0.07355962,0.0597444,0.7177158,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
137784000,137784000,0.6892649,0.07788369,0.06520653,0.71735364,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
138284000,138284000,0.69060063,0.063294485,0.051225375,0.718638,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
138784000,138784000,0.69261384,0.033209648,0.021837348,0.72021276,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
139284000,139284000,0.69349855,-0.00417902,-0.014815791,0.7202936,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
139784000,139784000,0.6924245,-0.040719558,-0.049747672,0.7186205,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
140284000,140284000,0.6906383,-0.065515324,-0.07430989,0.716383,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
140784000,140784000,0.6897736,-0.07431637,-0.08297211,0.7154055,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
141280000,141280000,0.6906421,-0.06550783,-0.07524066,0.7162828,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
141784000,141784000,0.6926763,-0.039677676,-0.050019164,0.7184173,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
142284000,142284000,0.693874,-0.0023450993,-0.0141789885,0.71995306,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
142784000,142784000,0.69308895,0.0353577,0.022735951,0.71962535,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
143280000,143280000,0.69087857,0.06436221,0.049956236,0.7183653,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
143784000,143784000,0.68939984,0.07738891,0.063106745,0.7174653,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
144284000,144284000,0.6895687,0.07374412,0.060018003,0.7179518,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
144784000,144784000,0.6914101,0.052949324,0.038951077,0.719466,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
145284000,145284000,0.693229,0.018296132,0.005548413,0.72046375,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
145784000,145784000,0.6932423,-0.021241093,-0.032118384,0.71967524,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
146284000,146284000,0.6916575,-0.052688237,-0.06208857,0.7176204,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
146784000,146784000,0.69004726,-0.0704579,-0.07987073,0.71588486,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
147284000,147284000,0.69009584,-0.07124704,-0.08161491,0.7155632,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
147784000,147784000,0.6917362,-0.05460334,-0.06576231,0.7170738,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
148280000,148280000,0.693538,-0.022954805,-0.036253247,0.71914107,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
148784000,148784000,0.6937972,0.017290127,0.0016510924,0.71996105,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
149284000,149284000,0.69200444,0.05174329,0.03617352,0.71912724,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
149784000,149784000,0.68986845,0.07358079,0.057782635,0.717864,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
150284000,150284000,0.68903375,0.079289325,0.0633437,0.71758854,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
150784000,150784000,0.69020694,0.06644709,0.052213315,0.71866053,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
151284000,151284000,0.6921899,0.03841269,0.02498153,0.72025937,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
