timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
151784000,151784000,0.6933796,0.00060533267,-0.0127129285,0.72046024,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
152284000,152284000,0.69257456,-0.036632843,-0.04807501,0.7188097,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
152784000,152784000,0.6908803,-0.06316017,-0.07253247,0.71654326,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
153284000,153284000,0.6899373,-0.073947765,-0.08302762,0.7152795,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
153784000,153784000,0.69074744,-0.06654483,-0.07764364,0.7158291,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
154284000,154284000,0.6927345,-0.041508928,-0.055146527,0.7178822,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
154784000,154784000,0.69407576,-0.005675547,-0.01986275,0.71960557,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
155284000,155284000,0.6933054,0.033247408,0.018480754,0.71963936,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
155784000,155784000,0.69115627,0.06268525,0.04782066,0.71839184,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
156284000,156284000,0.68944436,0.07751527,0.062453628,0.71746606,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
156784000,156784000,0.68939465,0.07553209,0.061038043,0.717847,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
157280000,157280000,0.6910549,0.05566464,0.04359458,0.71933585,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
157784000,157780000,0.6929431,0.022458453,0.011710138,0.7205474,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
158284000,158280000,0.6932251,-0.016834307,-0.026743058,0.7200281,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
158784000,158780000,0.69187224,-0.04979829,-0.05858542,0.71791416,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
159284000,159280000,0.6903079,-0.06990224,-0.07892596,0.71579283,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
159784000,159780000,0.6900018,-0.07359321,-0.082780465,0.7152825,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
160284000,160280000,0.69153965,-0.058139633,-0.06937986,0.7166444,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
160784000,160784000,0.69352806,-0.027558722,-0.040734354,0.718749,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
161284000,161284000,0.69400996,0.010152872,-0.0036501552,0.71988463,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
161784000,161784000,0.692598,0.045061596,0.031397972,0.71922994,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
162284000,162284000,0.6903897,0.07031878,0.055760514,0.7178496,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
162784000,162784000,0.6892524,0.07794992,0.06325577,0.71753305,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
163284000,163284000,0.690009,0.0687792,0.055024892,0.71842146,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
163784000,163784000,0.69212663,0.042196516,0.03061181,0.7198911,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
164280000,164280000,0.6935186,0.0043867,-0.004645527,0.72041047,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
164784000,164784000,0.69270676,-0.03454477,-0.041845195,0.7191753,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
165284000,165284000,0.69094074,-0.06144956,-0.069218636,0.71696144,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
165784000,165784000,0.6897506,-0.07450909,-0.0822083,0.7154959,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
166284000,166284000,0.6902128,-0.07101128,-0.078876115,0.7157809,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
166784000,166784000,0.6921977,-0.04883874,-0.057613403,0.717745,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
167284000,167284000,0.69390285,-0.0134084625,-0.024147145,0.7195388,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
167784000,167784000,0.69345677,0.02608218,0.0133611,0.7199021,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
168280000,168280000,0.6914989,0.057419676,0.044189785,0.71873474,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
168784000,168784000,0.6897582,0.07515137,0.060846128,0.71755403,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
169284000,169284000,0.6894464,0.07626511,0.063191175,0.71753347,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
169780000,169780000,0.6910258,0.058917746,0.046935316,0.71889436,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
170284000,170284000,0.69293284,0.02693385,0.016979435,0.7202988,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
170784000,170784000,0.6933844,-0.012941281,-0.020194834,0.72016853,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
171280000,171280000,0.6919954,-0.047380462,-0.054260585,0.7182989,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
171784000,171784000,0.69029075,-0.06932233,-0.076655954,0.71611243,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
172284000,172284000,0.6897137,-0.074806266,-0.083256684,0.7153792,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
172784000,172784000,0.6910137,-0.063080646,-0.07212408,0.71646285,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
173284000,173284000,0.6930845,-0.033975612,-0.0449456,0.7186512,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
173784000,173784000,0.6940289,0.0041684923,-0.0076567857,0.7198944,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
174284000,174284000,0.6926888,0.041787446,0.028974326,0.7194418,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
174784000,174784000,0.6905589,0.06795698,0.05417785,0.7180355,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
175284000,175284000,0.68915975,0.079323575,0.064416155,0.71736825,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
175784000,175784000,0.6897049,0.07273834,0.058109544,0.7180805,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
176284000,176284000,0.6917604,0.047644388,0.035894655,0.7196591,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
176784000,176784000,0.6933446,0.011108503,0.00090069737,0.72052,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
177284000,177284000,0.6929815,-0.028352918,-0.036864065,0.7194539,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
177784000,177784000,0.69116366,-0.059141636,-0.066096045,0.71723527,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
178284000,178284000,0.6896959,-0.074852504,-0.08157267,0.7155855,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
178784000,178784000,0.6900831,-0.07248932,-0.080696724,0.71555483,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
179284000,179284000,0.69198895,-0.051618066,-0.061578747,0.7174224,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
179784000,179784000,0.69376576,-0.01866526,-0.029028447,0.7193734,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
180284000,180284000,0.6937538,0.02084886,0.009705509,0.7198451,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
180784000,180784000,0.69193316,0.053802434,0.041417558,0.71876174,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
181284000,181284000,0.6899157,0.07409696,0.060657974,0.71752816,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
181784000,181784000,0.6891391,0.07872262,0.06472476,0.71742654,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
182284000,182284000,0.6904525,0.06503495,0.051005512,0.7186405,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
182784000,182784000,0.69254386,0.034365863,0.021414936,0.7202385,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
183284000,183284000,0.69345146,-0.0047603594,-0.015949521,0.72031116,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
183784000,183784000,0.6923918,-0.04140723,-0.050704274,0.71854585,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
184284000,184284000,0.6906249,-0.06692612,-0.07390459,0.71630746,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
184784000,184784000,0.6898231,-0.07476515,-0.080455825,0.7155985,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
185280000,185280000,0.6906958,-0.06577345,-0.0728346,0.7164554,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
185780000,185780000,0.69286084,-0.03972456,-0.048462514,0.71834344,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
186284000,186284000,0.6940353,-0.0016662338,-0.012308197,0.7198339,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
186784000,186784000,0.69312155,0.03602843,0.02450949,0.71950245,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
187280000,187280000,0.69098544,0.06400637,0.05153226,0.71818304,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
187784000,187784000,0.6894346,0.077379525,0.06419807,0.7173361,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
188280000,188280000,0.6895934,0.07408843,0.060675196,0.7178374,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
188784000,188784000,0.6914773,0.051303543,0.039937824,0.71946657,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
189284000,189284000,0.693307,0.01619697,0.006675628,0.7204294,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
189784000,189784000,0.69314694,-0.024278201,-0.031178934,0.7197123,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
190284000,190284000,0.69145954,-0.054621086,-0.061598238,0.7177088,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
190780000,190780000,0.6900601,-0.071205445,-0.07846674,0.7159538,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
191284000,191280000,0.6901121,-0.072255254,-0.079330504,0.7157033,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
191784000,191780000,0.6916451,-0.056315634,-0.06421128,0.7171699,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
192284000,192280000,0.6935285,-0.02508225,-0.034027122,0.7191879,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
192784000,192780000,0.693906,0.015153603,0.004736283,0.7198906,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
193284000,193280000,0.6922605,0.04893772,0.03818735,0.7189731,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
193784000,193780000,0.6901246,0.071741365,0.061306667,0.7175115,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
194284000,194280000,0.68918943,0.07841806,0.06811446,0.7170976,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
194784000,194780000,0.69023365,0.06688109,0.05649611,0.7182706,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
195284000,195280000,0.69232225,0.039310038,0.029672798,0.7199057,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
195784000,195780000,0.6934978,0.0006063543,-0.007537799,0.72041917,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
196284000,196280000,0.69262505,-0.037413474,-0.044208646,0.71896905,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
196780000,196776000,0.6908454,-0.06368948,-0.06894618,0.7168841,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
197284000,197280000,0.689782,-0.074717455,-0.079430476,0.71575755,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
197784000,197780000,0.69046646,-0.06829556,-0.072923325,0.7164315,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
198284000,198280000,0.6925452,-0.044717316,-0.050760265,0.7181957,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
198784000,198780000,0.694086,-0.007763021,-0.016288286,0.71966594,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
199284000,199280000,0.69340676,0.031235877,0.021264225,0.7195549,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
199780000,199776000,0.69128335,0.061362255,0.05003822,0.71823275,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
200280000,200276000,0.6894439,0.07783189,0.06535138,0.717174,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
200784000,200784000,0.68933433,0.07655067,0.06477649,0.7174694,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
201284000,201284000,0.69103795,0.05656081,0.046123486,0.71912456,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
201784000,201784000,0.69302374,0.022707278,0.014425721,0.72041273,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
202280000,202280000,0.6933043,-0.017249592,-0.02370494,0.7200485,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
202784000,202784000,0.6918342,-0.05057184,-0.05519053,0.71816576,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
203284000,203284000,0.6902705,-0.06971571,-0.07471175,0.7162992,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
203784000,203784000,0.6900171,-0.07301008,-0.079308435,0.7157207,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
204280000,204280000,0.6915251,-0.058812313,-0.06557995,0.71696126,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
204784000,204784000,0.6933982,-0.029158298,-0.037049655,0.71901053,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
205284000,205284000,0.6940199,0.0093572,0.0009216405,0.71989447,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
205784000,205784000,0.69254875,0.04507695,0.035593126,0.71908104,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
206284000,206284000,0.6903345,0.07052718,0.060085453,0.71753323,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
206784000,206784000,0.6892668,0.078495584,0.06799516,0.7170261,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
207284000,207284000,0.69010496,0.069502346,0.059251197,0.71792334,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
207784000,207784000,0.67534906,0.046413783,0.036823086,0.73511463,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
208284000,208284000,0.66609114,0.009742035,0.001507484,0.7458052,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
208784000,208784000,0.6653284,-0.02967586,-0.033997554,0.7451857,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
209284000,209284000,0.66320884,-0.061853457,-0.062493302,0.7432515,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
209784000,209784000,0.66163665,-0.07830335,-0.07598663,0.74184334,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
210284000,210284000,0.66193277,-0.075192764,-0.07352898,0.74214864,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
210784000,210784000,0.6640379,-0.052967094,-0.053785563,0.74387854,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
211284000,211284000,0.6659772,-0.016572777,-0.021387689,0.7454813,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
211780000,211780000,0.6660093,0.02371683,0.015423876,0.74540675,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
212284000,212284000,0.66382396,0.05951073,0.046471596,0.74406767,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
212784000,212784000,0.6615196,0.0803462,0.06516669,0.74275815,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
213284000,213284000,0.66104776,0.081801064,0.06637895,0.74291205,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
213780000,213780000,0.6626509,0.065297954,0.051147524,0.74432117,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
214284000,214284000,0.6649898,0.032436084,0.021479266,0.7458385,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
214780000,214780000,0.6658385,-0.007430231,-0.0141154425,0.7459254,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
215284000,215284000,0.6646432,-0.04618662,-0.047167607,0.74423885,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
215784000,215780000,0.66246647,-0.07164168,-0.07034832,0.742332,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
216284000,216280000,0.6653697,-0.015295036,-0.028054472,0.7458299,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
216784000,216780000,0.6600482,-0.08478079,-0.10565193,0.7389089,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
217284000,217280000,0.65141505,-0.13680774,-0.16347577,0.7281606,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
217784000,217780000,0.6717405,-0.25070882,-0.2424314,0.6535571,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
218284000,218280000,0.8984787,-0.14758961,-0.101165846,0.40089765,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
218780000,218776000,0.9099413,-0.03408912,-0.042629436,0.41112947,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
219284000,219280000,0.9116621,0.003072681,-4.40807e-05,0.4109294,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
219784000,219780000,0.911896,0.0023497825,0.0031796766,0.41040218,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
220284000,220280000,0.9112441,0.0022385423,0.0006636895,0.4118601,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
220784000,220780000,0.91137046,0.0021226092,-0.0024692062,0.41157436,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
221284000,221280000,0.911095,0.002256656,-0.0026801159,0.41218176,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
221784000,221780000,0.91094446,0.002326816,-0.002849153,0.4125128,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
222280000,222276000,0.9105591,0.0024339943,-0.0028081401,0.4133623,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
222780000,222776000,0.91059,0.0025823324,-0.0026451175,0.4132944,0.99999946,9.313226e-10,-1.0768417e-09,-0.001031965,3
