timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
9144000,9064000,0.090198606,0.09019861,0.2026978,1.1000069,1.1000069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.337511,0.0,0.0,nan,0.0,0.0,0.09310295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9640000,9560000,0.09017761,0.09017762,0.20267792,1.090916,1.0909162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.332226,0.0,0.0,nan,0.0,0.0,0.09293119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10144000,10064000,0.09015749,0.09015748,0.20265843,1.0833405,1.0833405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.327544,0.0,0.0,nan,0.0,0.0,0.09273755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10640000,10560000,0.09013816,0.09013816,0.20263936,1.0769305,1.0769305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32381,0.0,0.0,nan,0.0,0.0,0.092623085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11144000,11064000,0.09010128,0.09010128,0.20260239,1.0666748,1.0666748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.320013,0.0,0.0,nan,0.0,0.0,0.09250007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11640000,11560000,0.09008358,0.09008358,0.20258449,1.0625086,1.0625086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.316956,0.0,0.0,nan,0.0,0.0,0.09238728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12144000,12064000,0.09006635,0.09006635,0.20256701,1.0588326,1.0588326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.314151,0.0,0.0,nan,0.0,0.0,0.09228387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12640000,12560000,0.090294346,0.09029434,0.20280316,1.0555702,1.0555702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.311346,0.0,0.0,nan,0.0,0.0,0.092188746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13144000,13064000,0.09187703,0.0918772,0.20439608,1.0505588,1.0505588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.309499,0.0,0.0,nan,0.0,0.0,0.09210093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13640000,13560000,0.09311992,0.09312032,0.20554209,1.0492196,1.0492197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.308778,0.0,0.0,nan,0.0,0.0,0.09201967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14144000,14064000,0.09468048,0.09468121,0.20689142,1.0490175,1.0490179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.309965,0.0,0.0,nan,0.0,0.0,0.09194432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14640000,14560000,0.09653467,0.09653531,0.2084083,1.050196,1.0501966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.313626,0.0,0.0,nan,0.0,0.0,0.091874376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15144000,15064000,0.100849025,0.100851126,0.2117115,1.057044,1.0570441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.320085,0.0,0.0,nan,0.0,0.0,0.091808535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15640000,15560000,0.10291292,0.1029132,0.21335767,1.0624115,1.0624117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.329568,0.0,0.0,nan,0.0,0.0,0.09174707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16144000,16064000,0.104679815,0.10468311,0.21489659,1.0685713,1.0685717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3438015,0.0,0.0,nan,0.0,0.0,0.091690086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16648000,16568000,0.106047146,0.10605671,0.2163141,1.0750598,1.0750604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.358936,0.0,0.0,nan,0.0,0.0,0.091636084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17144000,17064000,0.10760828,0.10762014,0.2184256,1.0878823,1.0878832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.375632,0.0,0.0,nan,0.0,0.0,0.091584146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17648000,17568000,0.10681714,0.10682629,0.2191329,1.0932629,1.0932639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.389323,0.0,0.0,nan,0.0,0.0,0.098344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18144000,18064000,0.106449544,0.106454805,0.2195633,1.0985246,1.0985258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.40514,0.0,0.0,nan,0.0,0.0,0.09506534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18648000,18568000,0.11007241,0.11007335,0.21978852,1.1025102,1.1025118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.418644,0.0,0.0,nan,0.0,0.0,0.0936431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19144000,19064000,0.120103,0.12009693,0.21998154,1.1078055,1.1078075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425488,0.0,0.0,nan,0.0,0.0,0.092851736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19648000,19568000,0.12301314,0.12300674,0.21985751,1.1097549,1.1097568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.435185,0.0,0.0,nan,0.0,0.0,0.09235185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20144000,20064000,0.12389038,0.12388475,0.21970055,1.111469,1.1114706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.446237,0.0,0.0,nan,0.0,0.0,0.09201024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20640000,20560000,0.1232959,0.12328963,0.21970832,1.1129903,1.1129916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.453589,0.0,0.0,nan,0.0,0.0,0.09176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21144000,21064000,0.12000671,0.12000401,0.21938775,1.1154941,1.1154948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.451236,0.0,0.0,nan,0.0,0.0,0.09158212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21640000,21560000,0.11771097,0.117709436,0.21925984,1.1165503,1.1165507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456802,0.0,0.0,nan,0.0,0.0,0.09144319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22144000,22064000,0.11541514,0.11546561,0.21915205,1.1173863,1.117388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462095,0.0,0.0,nan,0.0,0.0,0.091335125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22640000,22560000,0.11403024,0.114525825,0.2190756,1.1180121,1.1180189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464586,0.0,0.0,nan,0.0,0.0,0.09125689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23144000,23064000,0.11137782,0.11208582,0.21919261,1.1189662,1.1189682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.458983,0.0,0.0,nan,0.0,0.0,0.09116606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23640000,23560000,0.110304624,0.11053164,0.21920222,1.1192869,1.1192985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461214,0.0,0.0,nan,0.0,0.0,0.09111541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24144000,24064000,0.109381475,0.10954185,0.21922375,1.1195215,1.1195549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464956,0.0,0.0,nan,0.0,0.0,0.09107608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24640000,24560000,0.10860954,0.10954064,0.21940482,1.119679,1.1197265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467277,0.0,0.0,nan,0.0,0.0,0.091037594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25144000,25064000,0.10747734,0.11082284,0.21946232,1.1197921,1.119811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460834,0.0,0.0,nan,0.0,0.0,0.091037594,0.0028587617,0.0028849079,0.0028847894,0.0,0.0,0.0,0.0,0.0,0.0
25648000,25568000,0.1071056,0.11065526,0.21951786,1.1197666,1.1197792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461347,0.0,0.0,nan,0.0,0.0,0.091037594,0.0026792989,0.0026894403,0.0026893406,0.0,0.0,0.0,0.0,0.0,0.0
26144000,26064000,0.10684752,0.10944193,0.2195951,1.1196992,1.1197516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463061,0.0,0.0,nan,0.0,0.0,0.091037594,0.0026199447,0.0026403202,0.0026402345,0.0,0.0,0.0,0.0,0.0,0.0
26648000,26568000,0.1066807,0.10777964,0.21966764,1.1196029,1.1197441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465399,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025905536,0.0026301462,0.0026301225,0.0,0.0,0.0,0.0,0.0,0.0
27144000,27064000,0.10658173,0.10724236,0.21991035,1.1193601,1.1196525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459369,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025732694,0.002620831,0.0026208744,0.0,0.0,0.0,0.0,0.0,0.0
27640000,27560000,0.106624156,0.10933905,0.21993627,1.1192274,1.1194756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460289,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025622025,0.002602682,0.0026027404,0.0,0.0,0.0,0.0,0.0,0.0
28144000,28064000,0.10671569,0.11199543,0.21995142,1.119094,1.1192337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462904,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025547624,0.0025771488,0.0025771582,0.0,0.0,0.0,0.0,0.0,0.0
28640000,28560000,0.1068554,0.11365569,0.21996531,1.118965,1.1190118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465221,0.0,0.0,nan,0.0,0.0,0.091037594,0.002550168,0.0025559897,0.0025558602,0.0,0.0,0.0,0.0,0.0,0.0
29144000,29064000,0.10717389,0.11129594,0.22012603,1.1187505,1.1188933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459148,0.0,0.0,nan,0.0,0.0,0.091037594,0.002546021,0.0025416426,0.0025411672,0.0,0.0,0.0,0.0,0.0,0.0
29640000,29560000,0.10730528,0.10887617,0.22012796,1.118674,1.1189907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46081,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025421027,0.0025458974,0.0025449742,0.0,0.0,0.0,0.0,0.0,0.0
30144000,30064000,0.10742636,0.10754885,0.22011693,1.1186177,1.1190966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463549,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025392212,0.0025582833,0.0025571543,0.0,0.0,0.0,0.0,0.0,0.0
30640000,30560000,0.107539535,0.108237766,0.22009805,1.1185797,1.1191155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464601,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025364535,0.002562567,0.0025614735,0.0,0.0,0.0,0.0,0.0,0.0
31144000,31064000,0.107715726,0.11352783,0.22021492,1.1185493,1.1188068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.458705,0.0,0.0,nan,0.0,0.0,0.091037594,0.002533525,0.0025546192,0.0025536353,0.0,0.0,0.0,0.0,0.0,0.0
31648000,31568000,0.107761964,0.11484618,0.22020221,1.1185514,1.1186366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4614525,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025313233,0.0025392233,0.00253825,0.0,0.0,0.0,0.0,0.0,0.0
32144000,32064000,0.107781775,0.11388709,0.2201925,1.1185622,1.1185718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461929,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025297066,0.0025269045,0.0025259221,0.0,0.0,0.0,0.0,0.0,0.0
32648000,32568000,0.10777684,0.11138963,0.22018659,1.1185808,1.1186335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466236,0.0,0.0,nan,0.0,0.0,0.091037594,0.00252877,0.0025258674,0.0025250001,0.0,0.0,0.0,0.0,0.0,0.0
33144000,33064000,0.10767811,0.10774912,0.22029503,1.1186304,1.118932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.458605,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025284374,0.002535285,0.0025346952,0.0,0.0,0.0,0.0,0.0,0.0
33640000,33560000,0.10762631,0.109054364,0.22025304,1.1186566,1.1189958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46091,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025286546,0.0025436983,0.002543406,0.0,0.0,0.0,0.0,0.0,0.0
34144000,34064000,0.107551016,0.11213843,0.2202006,1.1186817,1.118937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4648695,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025292516,0.0025425653,0.0025423563,0.0,0.0,0.0,0.0,0.0,0.0
34648000,34568000,0.10746745,0.11508131,0.220302,1.1187043,1.1188219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467062,0.0,0.0,nan,0.0,0.0,0.091037594,0.00252958,0.0025328342,0.00253248,0.0,0.0,0.0,0.0,0.0,0.0
35144000,35064000,0.1073009,0.114378385,0.2202124,1.1187289,1.1187814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46076,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025295645,0.0025217396,0.0025210562,0.0,0.0,0.0,0.0,0.0,0.0
35640000,35560000,0.107199706,0.111320294,0.22017433,1.1187352,1.118931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462839,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025295527,0.0025182138,0.0025170164,0.0,0.0,0.0,0.0,0.0,0.0
36144000,36064000,0.10707363,0.10839406,0.22028853,1.1187387,1.1191437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4649,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025291739,0.002524303,0.0025226297,0.0,0.0,0.0,0.0,0.0,0.0
36648000,36568000,0.106969185,0.107007965,0.22024111,1.1187357,1.1193182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466725,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025284702,0.0025329792,0.0025311077,0.0,0.0,0.0,0.0,0.0,0.0
37144000,37064000,0.10679792,0.11004933,0.22015435,1.1187141,1.1192322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45987,0.0,0.0,nan,0.0,0.0,0.091037594,0.002526777,0.0025354186,0.0025337276,0.0,0.0,0.0,0.0,0.0,0.0
37640000,37560000,0.106707215,0.11227381,0.22011739,1.1186963,1.1190093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462009,0.0,0.0,nan,0.0,0.0,0.091037594,0.002525295,0.0025300393,0.0025284498,0.0,0.0,0.0,0.0,0.0,0.0
38144000,38064000,0.106622696,0.11292492,0.22023982,1.118674,1.1188006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4635,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025240618,0.0025205752,0.002519062,0.0,0.0,0.0,0.0,0.0,0.0
38640000,38560000,0.10654785,0.11164756,0.22022074,1.118649,1.1186879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466769,0.0,0.0,nan,0.0,0.0,0.091037594,0.002523319,0.0025148168,0.0025134385,0.0,0.0,0.0,0.0,0.0,0.0
39144000,39064000,0.10637656,0.10706524,0.22032227,1.1185901,1.1187581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460108,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025231722,0.0025173177,0.0025162285,0.0,0.0,0.0,0.0,0.0,0.0
39648000,39568000,0.10629378,0.10653959,0.2202842,1.1185606,1.1188221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462584,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025233564,0.0025240656,0.0025233869,0.0,0.0,0.0,0.0,0.0,0.0
40144000,40064000,0.106230184,0.10813414,0.22023942,1.1185243,1.1187985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464129,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025240376,0.002528601,0.0025281673,0.0,0.0,0.0,0.0,0.0,0.0
40648000,40568000,0.10617197,0.1110214,0.22019383,1.1184886,1.1186886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4668,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025246467,0.0025266423,0.0025262232,0.0,0.0,0.0,0.0,0.0,0.0
41144000,41064000,0.10609694,0.1138798,0.22026773,1.1184145,1.1185195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460191,0.0,0.0,nan,0.0,0.0,0.091037594,0.002525048,0.0025195105,0.0025188501,0.0,0.0,0.0,0.0,0.0,0.0
41648000,41568000,0.106062576,0.11219975,0.22023734,1.1183792,1.11859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462654,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025250404,0.0025131155,0.0025120394,0.0,0.0,0.0,0.0,0.0,0.0
42144000,42064000,0.106015064,0.10943568,0.22021131,1.1183428,1.1187596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464821,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025250372,0.0025136531,0.0025119954,0.0,0.0,0.0,0.0,0.0,0.0
42640000,42560000,0.105971694,0.106977865,0.2201756,1.1183097,1.118959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466064,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025247592,0.00251998,0.00251793,0.0,0.0,0.0,0.0,0.0,0.0
43144000,43064000,0.10590915,0.10677662,0.2202551,1.1182401,1.1190512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459592,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025241978,0.0025258653,0.0025237093,0.0,0.0,0.0,0.0,0.0,0.0
43640000,43560000,0.105889045,0.10867797,0.220207,1.1182126,1.1188557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461698,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025227012,0.00252567,0.0025237515,0.0,0.0,0.0,0.0,0.0,0.0
44144000,44064000,0.10587219,0.110338874,0.2201603,1.1181808,1.1185862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465475,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025215468,0.0025199798,0.0025181684,0.0,0.0,0.0,0.0,0.0,0.0
44640000,44560000,0.10586579,0.11065666,0.22027798,1.1181539,1.1183552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467554,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025206713,0.002513145,0.0025114573,0.0,0.0,0.0,0.0,0.0,0.0
45144000,45064000,0.10586751,0.10749365,0.22026627,1.1184356,1.1185534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468312,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025201999,0.0025110142,0.0025095681,0.0,0.0,0.0,0.0,0.0,0.0
45648000,45568000,0.10576316,0.106065616,0.22018245,1.1179733,1.1181554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461927,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025199957,0.0025148035,0.0025138191,0.0,0.0,0.0,0.0,0.0,0.0
46144000,46064000,0.10580936,0.1063129,0.2203459,1.1183525,1.118592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464023,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025204776,0.0025203712,0.0025197365,0.0,0.0,0.0,0.0,0.0,0.0
46640000,46560000,0.1057874,0.10815984,0.22028577,1.11829,1.1185204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467823,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025210057,0.0025221482,0.002521672,0.0,0.0,0.0,0.0,0.0,0.0
47144000,47064000,0.10574984,0.1123818,0.22017433,1.1182278,1.118379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468583,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025214911,0.0025183703,0.0025177712,0.0,0.0,0.0,0.0,0.0,0.0
47640000,47560000,0.10574456,0.112239614,0.22013524,1.1181725,1.1183829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461502,0.0,0.0,nan,0.0,0.0,0.091037594,0.002521582,0.0025125952,0.0025117013,0.0,0.0,0.0,0.0,0.0,0.0
48144000,48064000,0.10573279,0.11048917,0.22026956,1.1181189,1.1184914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463709,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025216995,0.0025097139,0.0025082643,0.0,0.0,0.0,0.0,0.0,0.0
48648000,48568000,0.105715446,0.10810116,0.22024465,1.1180778,1.1186733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466951,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025216364,0.002512792,0.002510788,0.0,0.0,0.0,0.0,0.0,0.0
49144000,49064000,0.10567075,0.105770096,0.22031334,1.1179981,1.1189134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460254,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025213473,0.002518588,0.0025162853,0.0,0.0,0.0,0.0,0.0,0.0
49640000,49560000,0.105668746,0.10669925,0.22025624,1.1179712,1.1188235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46222,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025204187,0.0025210776,0.002518929,0.0,0.0,0.0,0.0,0.0,0.0
50144000,50064000,0.105654046,0.10824423,0.22019859,1.1179425,1.1186006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465858,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025195144,0.0025188988,0.0025168455,0.0,0.0,0.0,0.0,0.0,0.0
50640000,50560000,0.10565296,0.10934616,0.22030462,1.1179202,1.1183372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467819,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025186928,0.0025136108,0.002511682,0.0,0.0,0.0,0.0,0.0,0.0
51144000,51064000,0.10564394,0.10807153,0.22022742,1.117876,1.1180208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.469792,0.0,0.0,nan,0.0,0.0,0.091037594,0.002517616,0.0025092384,0.0025076333,0.0,0.0,0.0,0.0,0.0,0.0
51640000,51560000,0.105560616,0.10652241,0.22029604,1.1174676,1.1176133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463713,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025174902,0.0025098608,0.0025085933,0.0,0.0,0.0,0.0,0.0,0.0
52144000,52064000,0.10561638,0.10577524,0.22030108,1.1178914,1.1180851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465574,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025176762,0.0025140778,0.0025132038,0.0,0.0,0.0,0.0,0.0,0.0
52640000,52560000,0.10561332,0.10633905,0.22023872,1.1178726,1.1180943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467441,0.0,0.0,nan,0.0,0.0,0.091037594,0.002518081,0.0025176627,0.0025170755,0.0,0.0,0.0,0.0,0.0,0.0
