timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
138140000,138060000,0.10545154,0.10618179,0.22021753,1.1174903,1.1180179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462836,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025111265,0.0025070182,0.0025045,0.0,0.0,0.0,0.0,0.0,0.0
138648000,138564000,0.10546357,0.10650644,0.2201913,1.1174935,1.1179075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465626,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025109104,0.0025056028,0.0025032526,0.0,0.0,0.0,0.0,0.0,0.0
139144000,139060000,0.10545839,0.106118746,0.22016662,1.1174836,1.1177318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466802,0.0,0.0,nan,0.0,0.0,0.091037594,0.002510753,0.002504484,0.0025024759,0.0,0.0,0.0,0.0,0.0,0.0
139648000,139564000,0.10545491,0.105714396,0.22030346,1.1174889,1.1177021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460372,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025104408,0.0025044244,0.0025030451,0.0,0.0,0.0,0.0,0.0,0.0
140144000,140060000,0.10543502,0.105555974,0.22026746,1.1174873,1.1176927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464354,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025105474,0.0025055066,0.0025045655,0.0,0.0,0.0,0.0,0.0,0.0
140640000,140556000,0.10536892,0.1057886,0.22016647,1.1171083,1.1173096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465282,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025107395,0.0025064645,0.002505799,0.0,0.0,0.0,0.0,0.0,0.0
141144000,141060000,0.105440445,0.10729968,0.22026965,1.1175417,1.1177611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46043,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025109404,0.0025062652,0.0025056528,0.0,0.0,0.0,0.0,0.0,0.0
141648000,141564000,0.10544147,0.10771086,0.22022621,1.1175292,1.1177909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461263,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025111984,0.002505228,0.0025043096,0.0,0.0,0.0,0.0,0.0,0.0
142144000,142060000,0.10545155,0.10757158,0.2201909,1.1175249,1.1178609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463394,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511393,0.0025043369,0.002502975,0.0,0.0,0.0,0.0,0.0,0.0
142640000,142556000,0.10545573,0.106969014,0.2203147,1.1175126,1.1179565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467252,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025115737,0.0025044214,0.0025024477,0.0,0.0,0.0,0.0,0.0,0.0
143144000,143060000,0.10544423,0.10566598,0.22023804,1.1175073,1.1181418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459633,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025115646,0.0025056635,0.00250335,0.0,0.0,0.0,0.0,0.0,0.0
143648000,143564000,0.10544815,0.1055696,0.22019425,1.1175008,1.1181593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461777,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511495,0.0025069711,0.0025044295,0.0,0.0,0.0,0.0,0.0,0.0
144144000,144060000,0.10546395,0.10587008,0.22029965,1.1175047,1.1181118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463228,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025113313,0.00250718,0.0025045953,0.0,0.0,0.0,0.0,0.0,0.0
144640000,144556000,0.105466075,0.10627589,0.22010623,1.1174995,1.1180108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465897,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025110976,0.002506432,0.0025039385,0.0,0.0,0.0,0.0,0.0,0.0
145144000,145060000,0.10549071,0.10640883,0.22021382,1.1174945,1.1177945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466792,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025108955,0.0025050566,0.0025027858,0.0,0.0,0.0,0.0,0.0,0.0
145648000,145564000,0.105430044,0.10597132,0.2201528,1.1171051,1.117345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460707,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025104585,0.0025041117,0.0025024142,0.0,0.0,0.0,0.0,0.0,0.0
146144000,146060000,0.10550218,0.10568377,0.22018598,1.117552,1.1177622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46336,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025104918,0.0025046477,0.0025034216,0.0,0.0,0.0,0.0,0.0,0.0
146648000,146564000,0.10543319,0.105589695,0.22025955,1.1171587,1.1173608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465734,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025106259,0.0025057453,0.0025049187,0.0,0.0,0.0,0.0,0.0,0.0
147144000,147060000,0.105434716,0.1066964,0.2201657,1.1172049,1.1174115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467328,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025108277,0.0025063583,0.0025057152,0.0,0.0,0.0,0.0,0.0,0.0
147648000,147564000,0.10550296,0.10743371,0.22017403,1.1176322,1.1178654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461776,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025110354,0.0025057425,0.0025050326,0.0,0.0,0.0,0.0,0.0,0.0
148144000,148060000,0.10544649,0.10758711,0.22023913,1.1172334,1.1175092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463932,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511284,0.0025047064,0.0025036049,0.0,0.0,0.0,0.0,0.0,0.0
148648000,148564000,0.10552546,0.107402444,0.22026119,1.1176534,1.1180235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465861,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025114801,0.0025041595,0.0025024905,0.0,0.0,0.0,0.0,0.0,0.0
149144000,149060000,0.105468735,0.10599971,0.22016871,1.1172863,1.1178542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466867,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025116187,0.0025048347,0.0025026032,0.0,0.0,0.0,0.0,0.0,0.0
149648000,149564000,0.10553714,0.1056741,0.22018544,1.1177042,1.1183448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461398,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511558,0.0025062275,0.0025037592,0.0,0.0,0.0,0.0,0.0,0.0
150144000,150060000,0.105532475,0.10571669,0.22029811,1.1176779,1.1183194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463024,0.0,0.0,nan,0.0,0.0,0.091037594,0.00251144,0.002507042,0.002504446,0.0,0.0,0.0,0.0,0.0,0.0
150648000,150564000,0.10552582,0.10605985,0.22025111,1.1176637,1.118236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465713,0.0,0.0,nan,0.0,0.0,0.091037594,0.00251125,0.002506797,0.0025042084,0.0,0.0,0.0,0.0,0.0,0.0
151144000,151060000,0.10550247,0.106504455,0.22018617,1.1176178,1.1179807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467366,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511028,0.0025056116,0.0025031783,0.0,0.0,0.0,0.0,0.0,0.0
151648000,151564000,0.105496824,0.106276534,0.22016995,1.1176045,1.1178802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461232,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025105064,0.0025042752,0.0025023436,0.0,0.0,0.0,0.0,0.0,0.0
152144000,152060000,0.105420865,0.10580772,0.22025838,1.1171993,1.1174271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463547,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025104627,0.0025042193,0.0025027457,0.0,0.0,0.0,0.0,0.0,0.0
152648000,152564000,0.10547969,0.10560429,0.22028145,1.1176227,1.1178328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466873,0.0,0.0,nan,0.0,0.0,0.091037594,0.002510532,0.002505119,0.0025041068,0.0,0.0,0.0,0.0,0.0,0.0
153144000,153060000,0.1054734,0.10628562,0.22017702,1.1175922,1.1177981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468457,0.0,0.0,nan,0.0,0.0,0.091037594,0.00251069,0.0025060463,0.0025053462,0.0,0.0,0.0,0.0,0.0,0.0
153648000,153564000,0.1054668,0.10700925,0.22028482,1.117575,1.1177919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462192,0.0,0.0,nan,0.0,0.0,0.091037594,0.00251086,0.0025060389,0.0025054445,0.0,0.0,0.0,0.0,0.0,0.0
154144000,154060000,0.1054775,0.10755599,0.22023855,1.1175656,1.1178112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464372,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511123,0.0025052023,0.002504344,0.0,0.0,0.0,0.0,0.0,0.0
154648000,154564000,0.10547771,0.107615754,0.22020032,1.1175492,1.1178601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4656105,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025113455,0.0025042964,0.0025029525,0.0,0.0,0.0,0.0,0.0,0.0
155144000,155060000,0.105476625,0.10645644,0.22016725,1.1175308,1.1180459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465955,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025115334,0.0025042861,0.0025023255,0.0,0.0,0.0,0.0,0.0,0.0
155648000,155564000,0.1054575,0.10581218,0.22015102,1.1175215,1.1181326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460055,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025115563,0.0025051662,0.0025028992,0.0,0.0,0.0,0.0,0.0,0.0
156144000,156060000,0.10539659,0.1055003,0.22022955,1.1171358,1.1177807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4624815,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025115216,0.0025064324,0.0025038982,0.0,0.0,0.0,0.0,0.0,0.0
156648000,156564000,0.10541069,0.10568159,0.22019489,1.1171818,1.1178063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464609,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025114024,0.002506994,0.0025043308,0.0,0.0,0.0,0.0,0.0,0.0
157144000,157060000,0.1054801,0.10648144,0.22019292,1.1175963,1.1180279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465786,0.0,0.0,nan,0.0,0.0,0.091037594,0.002510825,0.0025060305,0.002503652,0.0,0.0,0.0,0.0,0.0,0.0
157648000,157564000,0.10548092,0.10649425,0.2201747,1.1175756,1.1179061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461177,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025106173,0.002504792,0.0025026207,0.0,0.0,0.0,0.0,0.0,0.0
158144000,158060000,0.10547726,0.10618993,0.22031094,1.1175574,1.117816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463499,0.0,0.0,nan,0.0,0.0,0.091037594,0.002510489,0.002504085,0.0025023024,0.0,0.0,0.0,0.0,0.0,0.0
158648000,158564000,0.10547835,0.105786435,0.22028318,1.117551,1.1177689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466849,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025104787,0.0025045,0.0025032111,0.0,0.0,0.0,0.0,0.0,0.0
159144000,159060000,0.10545717,0.10580535,0.22033808,1.1175292,1.1177347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460185,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025105614,0.0025054766,0.0025046114,0.0,0.0,0.0,0.0,0.0,0.0
159648000,159564000,0.10539921,0.10633105,0.22022624,1.1171439,1.1173475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461619,0.0,0.0,nan,0.0,0.0,0.091037594,0.002510669,0.002505939,0.0025053374,0.0,0.0,0.0,0.0,0.0,0.0
160144000,160060000,0.10547611,0.107135735,0.22022386,1.117574,1.1177937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464125,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025109125,0.002505629,0.0025049392,0.0,0.0,0.0,0.0,0.0,0.0
160648000,160568000,0.105481714,0.107567586,0.22018142,1.1175573,1.1178148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465983,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511167,0.0025047015,0.0025036375,0.0,0.0,0.0,0.0,0.0,0.0
161144000,161064000,0.10553243,0.10700576,0.2202921,1.117678,1.1181061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459633,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025113842,0.002504119,0.0025024824,0.0,0.0,0.0,0.0,0.0,0.0
161648000,161568000,0.105501,0.10627465,0.22026473,1.1176934,1.1182295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461793,0.0,0.0,nan,0.0,0.0,0.091037594,0.00251148,0.0025043732,0.0025023418,0.0,0.0,0.0,0.0,0.0,0.0
162144000,162064000,0.10548802,0.105734155,0.22022271,1.1176958,1.1183078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46389,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025115209,0.0025056112,0.0025031837,0.0,0.0,0.0,0.0,0.0,0.0
162648000,162568000,0.105481975,0.10559607,0.22017084,1.1176783,1.1183197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465722,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025114738,0.0025067644,0.002504092,0.0,0.0,0.0,0.0,0.0,0.0
163144000,163064000,0.10550502,0.10625614,0.22008882,1.1176405,1.1181525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46701,0.0,0.0,nan,0.0,0.0,0.091037594,0.002510976,0.0025064454,0.0025039827,0.0,0.0,0.0,0.0,0.0,0.0
163648000,163568000,0.105442435,0.10642328,0.22017065,1.1172318,1.1176397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460561,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025107455,0.002505422,0.0025030815,0.0,0.0,0.0,0.0,0.0,0.0
164144000,164064000,0.10551648,0.10641858,0.22021082,1.1176492,1.1179597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46325,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025105602,0.0025043243,0.0025022817,0.0,0.0,0.0,0.0,0.0,0.0
164648000,164568000,0.10545293,0.10600552,0.22014566,1.1172452,1.11749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464941,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025104927,0.0025041355,0.0025025697,0.0,0.0,0.0,0.0,0.0,0.0
165144000,165064000,0.10545153,0.10559089,0.22025532,1.1173148,1.1175182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45959,0.0,0.0,nan,0.0,0.0,0.091037594,0.002510375,0.0025047318,0.0025037432,0.0,0.0,0.0,0.0,0.0,0.0
165648000,165568000,0.105503246,0.10603101,0.220263,1.1177281,1.1179338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461166,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025105744,0.0025056032,0.0025049208,0.0,0.0,0.0,0.0,0.0,0.0
166144000,166064000,0.1054814,0.10669063,0.22021578,1.1176949,1.1179062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463856,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025108166,0.0025058005,0.0025051818,0.0,0.0,0.0,0.0,0.0,0.0
166648000,166568000,0.10548114,0.10734238,0.22016957,1.1176703,1.1178993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466132,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025110631,0.0025051406,0.0025042868,0.0,0.0,0.0,0.0,0.0,0.0
167144000,167064000,0.10547525,0.10741102,0.22024831,1.1176093,1.1179723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468366,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025112883,0.0025042852,0.0025029313,0.0,0.0,0.0,0.0,0.0,0.0
167640000,167560000,0.105480455,0.10678287,0.22022215,1.1175922,1.1180583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462014,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511435,0.002504007,0.0025021993,0.0,0.0,0.0,0.0,0.0,0.0
168144000,168064000,0.10546433,0.10606886,0.22018741,1.1175722,1.118145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4641485,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025115386,0.0025049124,0.0025026235,0.0,0.0,0.0,0.0,0.0,0.0
168648000,168568000,0.105405465,0.10557512,0.22024745,1.1171772,1.1178074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467316,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025115444,0.002506164,0.0025035653,0.0,0.0,0.0,0.0,0.0,0.0
169144000,169064000,0.10541076,0.105847105,0.22028878,1.117198,1.1177888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460519,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025114398,0.0025067646,0.0025040559,0.0,0.0,0.0,0.0,0.0,0.0
169648000,169568000,0.10542028,0.10621882,0.220244,1.1172335,1.1177272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462231,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025109127,0.0025060829,0.002503628,0.0,0.0,0.0,0.0,0.0,0.0
170144000,170064000,0.10550549,0.106466755,0.220266,1.1176571,1.1180351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46435,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025106845,0.002504962,0.0025026873,0.0,0.0,0.0,0.0,0.0,0.0
170640000,170560000,0.10544155,0.10622344,0.22018938,1.1172422,1.1175351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465516,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025105448,0.00250411,0.0025021867,0.0,0.0,0.0,0.0,0.0,0.0
171144000,171064000,0.10550377,0.105636604,0.22020254,1.1176418,1.1178527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467867,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025104983,0.0025042612,0.002502852,0.0,0.0,0.0,0.0,0.0,0.0
171648000,171568000,0.1054877,0.10570577,0.22031717,1.1176195,1.1178244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461196,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025104235,0.0025049562,0.0025040891,0.0,0.0,0.0,0.0,0.0,0.0
172144000,172064000,0.10548712,0.1062101,0.22026223,1.1176084,1.1178113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464983,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025106622,0.0025056794,0.0025050512,0.0,0.0,0.0,0.0,0.0,0.0
172648000,172568000,0.1054703,0.10692011,0.22020184,1.1175908,1.1178035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4670515,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025108855,0.0025055062,0.0025048263,0.0,0.0,0.0,0.0,0.0,0.0
173144000,173064000,0.10547641,0.1076694,0.22025512,1.1176065,1.117914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.469113,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025111414,0.0025046885,0.0025036437,0.0,0.0,0.0,0.0,0.0,0.0
173648000,173568000,0.10548133,0.10729387,0.22021264,1.1175907,1.1179892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463113,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025113283,0.0025039143,0.0025024337,0.0,0.0,0.0,0.0,0.0,0.0
174144000,174064000,0.10546799,0.10659735,0.22032836,1.1175712,1.1180832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465014,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025114855,0.0025043194,0.0025022437,0.0,0.0,0.0,0.0,0.0,0.0
174648000,174568000,0.1054419,0.1059022,0.22027814,1.1175551,1.1181697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466927,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511557,0.0025054817,0.0025029904,0.0,0.0,0.0,0.0,0.0,0.0
175144000,175064000,0.105385035,0.105580464,0.2202617,1.1171479,1.1177996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461652,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025115192,0.0025064887,0.0025037879,0.0,0.0,0.0,0.0,0.0,0.0
175648000,175568000,0.10545578,0.105998114,0.22025277,1.117576,1.1181562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462127,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025110885,0.0025064386,0.0025039066,0.0,0.0,0.0,0.0,0.0,0.0
176144000,176064000,0.105462395,0.106330894,0.22021073,1.1175649,1.1180333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464445,0.0,0.0,nan,0.0,0.0,0.091037594,0.002510856,0.0025056074,0.00250317,0.0,0.0,0.0,0.0,0.0,0.0
176648000,176568000,0.10546513,0.10639237,0.22018166,1.1175461,1.1179074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466477,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025106622,0.002504477,0.0025023022,0.0,0.0,0.0,0.0,0.0,0.0
177144000,177064000,0.10545576,0.10576349,0.2202857,1.1175258,1.117754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468524,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025105549,0.0025040423,0.0025023196,0.0,0.0,0.0,0.0,0.0,0.0
177648000,177568000,0.10543167,0.105543934,0.22024375,1.1175158,1.1177249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463258,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025103549,0.0025044025,0.0025032994,0.0,0.0,0.0,0.0,0.0,0.0
178144000,178064000,0.10543135,0.10574061,0.22034459,1.1175144,1.1177162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465173,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025105188,0.0025052605,0.00250452,0.0,0.0,0.0,0.0,0.0,0.0
178648000,178568000,0.105426684,0.106321245,0.22027963,1.1175056,1.1177106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468107,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025107558,0.0025056317,0.0025050223,0.0,0.0,0.0,0.0,0.0,0.0
179144000,179064000,0.105453506,0.10752577,0.22031513,1.1175479,1.1178061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461139,0.0,0.0,nan,0.0,0.0,0.091037594,0.0025110152,0.0025051474,0.002504349,0.0,0.0,0.0,0.0,0.0,0.0
179648000,179568000,0.105456375,0.10750319,0.22027342,1.1175314,1.1178634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.462344,0.0,0.0,nan,0.0,0.0,0.091037594,0.002511215,0.0025041755,0.002503029,0.0,0.0,0.0,0.0,0.0,0.0
