timestamp,timestamp_sample,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,valid,data_source,sticks_moving
137620000,137620000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
137820000,137820000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
138008000,138008000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
138180000,138180000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
138380000,138380000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
138608000,138608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
138812000,138812000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
139020000,139020000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
139208000,139208000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
139404000,139404000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
139608000,139608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
139804000,139804000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
140008000,140008000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
140216000,140216000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
140420000,140420000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
140608000,140608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
140796000,140796000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
141012000,141012000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
141212000,141212000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
141408000,141408000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
141608000,141608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
141804000,141804000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
142012000,142012000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
142208000,142208000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
142408000,142408000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
142608000,142608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
142804000,142804000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
143004000,143004000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
143216000,143216000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
143408000,143408000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
143588000,143588000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
143804000,143804000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
144008000,144008000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
144192000,144192000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
144400000,144400000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
144612000,144612000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
144804000,144804000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
145000000,145000000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
145208000,145208000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
145404000,145404000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
145604000,145604000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
145800000,145800000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
146016000,146016000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
146208000,146208000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
146396000,146396000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
146592000,146592000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
146792000,146792000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
146992000,146992000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
147196000,147196000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
147396000,147396000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
147604000,147604000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
147796000,147796000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
147996000,147996000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
148192000,148192000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
148392000,148392000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
148596000,148596000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
148796000,148796000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
148992000,148992000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
149220000,149220000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
149420000,149420000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
149612000,149612000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
149816000,149816000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
150016000,150016000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
150216000,150216000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
150420000,150420000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
150616000,150616000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
150816000,150816000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
151016000,151016000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
151216000,151216000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
151416000,151416000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
151612000,151612000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
151820000,151820000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
152012000,152012000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
152212000,152212000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
152372000,152372000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
152608000,152608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
152808000,152808000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
153012000,153012000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
153208000,153208000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
153380000,153380000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
153616000,153616000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
153788000,153784000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
154016000,154016000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
154192000,154192000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
154400000,154400000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
154616000,154616000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
154808000,154808000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
155000000,155000000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
155208000,155208000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
155416000,155416000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
155620000,155620000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
155812000,155812000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
155976000,155976000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
156216000,156216000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
156416000,156416000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
156608000,156608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
156816000,156812000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
157012000,157012000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
157212000,157212000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
157408000,157408000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
157608000,157608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
157804000,157804000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
157988000,157988000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
158200000,158200000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
158416000,158416000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
158608000,158608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
158796000,158796000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
158996000,158996000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
159192000,159192000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
159396000,159396000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
159600000,159600000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
159792000,159792000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
159956000,159956000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
160212000,160208000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
160408000,160408000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
160608000,160608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
160804000,160804000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
161004000,161004000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
161204000,161204000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
161408000,161408000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
161612000,161612000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
161808000,161808000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
161996000,161996000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
162184000,162184000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
162384000,162384000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
162592000,162592000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
162792000,162792000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
162988000,162988000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
163180000,163180000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
163416000,163416000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
163620000,163620000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
163784000,163784000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
163992000,163992000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
164196000,164196000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
164396000,164396000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
164604000,164604000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
164804000,164804000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
165008000,165008000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
165184000,165184000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
165388000,165388000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
165584000,165584000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
165780000,165780000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
165988000,165988000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
166196000,166196000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
166384000,166384000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
166584000,166584000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
166788000,166788000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
166996000,166996000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
167184000,167184000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
167380000,167380000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
167592000,167592000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
167816000,167816000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
168024000,168020000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
168184000,168184000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
168384000,168384000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
168592000,168592000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
168784000,168784000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
169020000,169020000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
169176000,169176000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
169424000,169424000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
169616000,169616000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
169816000,169816000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
170012000,170012000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
170204000,170204000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
170400000,170400000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
170620000,170620000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
170812000,170812000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
171016000,171016000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
171212000,171212000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
171412000,171412000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
171604000,171604000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
171808000,171808000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
172012000,172012000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
172216000,172216000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
172380000,172380000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
172588000,172588000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
172820000,172820000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
172988000,172984000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
173208000,173208000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
173412000,173412000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
173612000,173612000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
173812000,173812000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
174012000,174012000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
174220000,174220000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
174380000,174380000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
174612000,174612000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
174808000,174808000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
175016000,175012000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
175212000,175212000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
175412000,175412000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
175604000,175604000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
175804000,175804000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
176004000,176004000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
176200000,176200000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
176400000,176400000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
176604000,176604000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
176808000,176808000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
177016000,177016000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
177208000,177208000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
177400000,177400000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
177608000,177608000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
177812000,177812000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
178008000,178008000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
178192000,178192000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
178392000,178392000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
178596000,178596000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
178792000,178792000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
178996000,178996000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
179192000,179192000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
179396000,179396000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
179596000,179596000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
179788000,179788000,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
