timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
9544000,9544000,1310996,-0.18682249,0.17515944,-9.91449,11.832727,0,0,0,0,1
10544000,10544000,1310996,-0.20991792,0.14579596,-9.897489,11.832727,0,0,0,0,1
11544000,11544000,1310996,-0.1901219,0.19526616,-9.8873005,11.832727,0,0,0,0,1
12544000,12544000,1310996,-0.16873014,0.13025957,-9.892712,11.832727,0,0,0,0,1
13544000,13544000,1310996,-0.14163388,0.13383353,-9.943673,11.832727,0,0,0,0,1
14544000,14544000,1310996,-0.16988823,0.13958082,-10.126638,11.832575,0,0,0,0,1
15544000,15544000,1310996,-0.19535156,0.09411817,-10.254578,11.830744,0,0,0,0,1
16544000,16544000,1310996,-0.1795874,0.183403,-10.084535,11.826624,0,0,0,0,1
17544000,17544000,1310996,-0.21412957,0.22721168,-9.98799,11.821131,0,0,0,0,1
18544000,18544000,1310996,-0.1838032,0.18043445,-9.920122,11.814966,0,0,0,0,1
19544000,19544000,1310996,-0.18231031,0.1519089,-9.99133,11.808313,0,0,0,0,1
20544000,20544000,1310996,-0.21458828,0.15208215,-9.9341955,11.801386,0,0,0,0,1
21544000,21544000,1310996,-0.13393798,0.18767634,-6.9348097,11.795038,0,0,0,0,1
22544000,22544000,1310996,-0.14780127,0.42781332,-9.753443,11.794519,0,0,0,0,1
23544000,23544000,1310996,-0.15685026,0.46551678,-9.952508,11.794397,0,0,0,0,1
24544000,24544000,1310996,-0.20271558,-0.020409975,-10.047403,11.794397,0,0,0,0,1
25544000,25544000,1310996,-0.20932618,-0.4984632,-9.903354,11.794275,0,0,0,0,1
26544000,26544000,1310996,-0.19610932,-0.33409253,-10.029239,11.794031,0,0,0,0,1
27544000,27544000,1310996,-0.14717339,0.2656673,-10.004563,11.793726,0,0,0,0,1
28544000,28544000,1310996,-0.18904993,0.82380944,-9.893041,11.793665,0,0,0,0,1
29544000,29544000,1310996,-0.16576585,0.7624882,-9.911247,11.7937565,0,0,0,0,1
30544000,30544000,1310996,-0.22415096,0.15594427,-10.099527,11.793879,0,0,0,0,1
31544000,31544000,1310996,-0.27686974,-0.47045332,-9.879867,11.79394,0,0,0,0,1
32544000,32544000,1310996,-0.17069516,-0.4991512,-9.90714,11.794092,0,0,0,0,1
33544000,33544000,1310996,-0.19634113,0.15305896,-10.083941,11.794184,0,0,0,0,1
34544000,34544000,1310996,-0.17357853,0.6988874,-9.87128,11.794184,0,0,0,0,1
35544000,35544000,1310996,-0.14130792,0.8175275,-9.858529,11.794336,0,0,0,0,1
36544000,36544000,1310996,-0.23521793,0.32876214,-10.152332,11.794367,0,0,0,0,1
37544000,37544000,1310996,-0.24332458,-0.34670207,-9.968849,11.794123,0,0,0,0,1
38544000,38544000,1310996,-0.19958496,-0.514061,-9.837702,11.79394,0,0,0,0,1
39544000,39544000,1310996,-0.19334829,-0.11717165,-10.054193,11.793634,0,0,0,0,1
40544000,40544000,1310996,-0.16912405,0.59806734,-9.896226,11.793329,0,0,0,0,1
41544000,41544000,1310996,-0.1484044,0.9300402,-9.838253,11.793299,0,0,0,0,1
42544000,42544000,1310996,-0.18882088,0.43360862,-10.033259,11.79339,0,0,0,0,1
43544000,43544000,1310996,-0.20719627,-0.17223777,-9.970843,11.79339,0,0,0,0,1
44544000,44544000,1310996,-0.2503618,-0.6352621,-9.801397,11.793482,0,0,0,0,1
45544000,45544000,1310996,-0.25108075,-0.25452414,-9.997532,11.793482,0,0,0,0,1
46544000,46544000,1310996,-0.16196543,0.42371222,-9.883438,11.793299,0,0,0,0,1
47544000,47544000,1310996,-0.14913183,0.9083392,-9.78218,11.79339,0,0,0,0,1
48544000,48544000,1310996,-0.14062044,0.6916304,-9.886656,11.793543,0,0,0,0,1
49544000,49544000,1310996,-0.18702483,-0.034383986,-9.963973,11.793543,0,0,0,0,1
50544000,50544000,1310996,-0.20207484,-0.4830758,-9.78832,11.793512,0,0,0,0,1
51544000,51544000,1310996,-0.27342844,-0.41179135,-9.93762,11.793543,0,0,0,0,1
52544000,52544000,1310996,-0.19543517,0.1640251,-9.966706,11.793482,0,0,0,0,1
53544000,53544000,1310996,-0.20117213,0.7795778,-9.7890415,11.793421,0,0,0,0,1
54544000,54544000,1310996,-0.18974958,0.75390434,-9.780273,11.793573,0,0,0,0,1
55544000,55544000,1310996,-0.22789006,0.19024237,-10.049116,11.7937565,0,0,0,0,1
56544000,56544000,1310996,-0.19498561,-0.4595644,-9.849919,11.793909,0,0,0,0,1
57544000,57544000,1310996,-0.20610188,-0.579944,-9.8442745,11.794031,0,0,0,0,1
58544000,58544000,1310996,-0.22454752,-0.020601459,-9.965211,11.79394,0,0,0,0,1
59544000,59544000,1310996,-0.22159997,0.61358106,-9.842972,11.793787,0,0,0,0,1
60544000,60544000,1310996,-0.17461848,0.7785035,-9.782881,11.7937565,0,0,0,0,1
61544000,61544000,1310996,-0.2177461,0.36197034,-9.995409,11.793848,0,0,0,0,1
62544000,62544000,1310996,-0.26799235,-0.31581545,-9.834357,11.793848,0,0,0,0,1
63544000,63544000,1310996,-0.23838335,-0.622805,-9.776428,11.79397,0,0,0,0,1
64544000,64544000,1310996,-0.18213253,-0.2536599,-9.876002,11.794123,0,0,0,0,1
65544000,65544000,1310996,-0.19591784,0.45894322,-9.913403,11.794214,0,0,0,0,1
66544000,66544000,1310996,-0.14106725,0.8695198,-9.766491,11.79455,0,0,0,0,1
67544000,67544000,1310996,-0.21135178,0.53916734,-9.950824,11.795038,0,0,0,0,1
68544000,68544000,1310996,-0.15216093,-0.21215633,-9.9664345,11.795191,0,0,0,0,1
69544000,69544000,1310996,-0.19949439,-0.6450896,-9.7833,11.795252,0,0,0,0,1
70544000,70544000,1310996,-0.23779073,-0.41430897,-9.884038,11.795374,0,0,0,0,1
71544000,71544000,1310996,-0.23161604,0.2465987,-9.935873,11.795404,0,0,0,0,1
72544000,72544000,1310996,-0.15928116,0.7709397,-9.801435,11.795435,0,0,0,0,1
73544000,73544000,1310996,-0.14966495,0.6901965,-9.834004,11.795496,0,0,0,0,1
74544000,74544000,1310996,-0.17110586,0.07686777,-10.01483,11.795465,0,0,0,0,1
75544000,75544000,1310996,-0.23086695,-0.48896956,-9.832235,11.795435,0,0,0,0,1
76544000,76544000,1310996,-0.2138002,-0.55125755,-9.812255,11.795435,0,0,0,0,1
77544000,77544000,1310996,-0.18137516,0.08156453,-10.001384,11.795313,0,0,0,0,1
78544000,78544000,1310996,-0.16790318,0.6630423,-9.789604,11.795038,0,0,0,0,1
79544000,79544000,1310996,-0.18457216,0.7289605,-9.729357,11.794947,0,0,0,0,1
80544000,80544000,1310996,-0.14059381,0.25760204,-9.990176,11.794855,0,0,0,0,1
81544000,81544000,1310996,-0.2590939,-0.43244088,-9.852306,11.794733,0,0,0,0,1
82544000,82544000,1310996,-0.25598738,-0.62354034,-9.747137,11.794703,0,0,0,0,1
83544000,83544000,1310996,-0.21261291,-0.2009011,-9.952377,11.794611,0,0,0,0,1
84544000,84544000,1310996,-0.20322141,0.5057061,-9.846152,11.794458,0,0,0,0,1
85544000,85544000,1310996,-0.16617475,0.7999617,-9.7434225,11.794458,0,0,0,0,1
86544000,86544000,1310996,-0.17350669,0.38193458,-9.948754,11.79455,0,0,0,0,1
87544000,87544000,1310996,-0.20549169,-0.2730648,-9.905,11.794489,0,0,0,0,1
88544000,88544000,1310996,-0.22391385,-0.7265965,-9.789776,11.79455,0,0,0,0,1
89544000,89544000,1310996,-0.21275127,-0.39160195,-9.867175,11.79455,0,0,0,0,1
90544000,90544000,1310996,-0.16699743,0.28500256,-9.909146,11.794489,0,0,0,0,1
91544000,91544000,1310996,-0.23943709,0.6910312,-9.783186,11.79455,0,0,0,0,1
92544000,92544000,1310996,-0.18994057,0.5523178,-9.909764,11.794794,0,0,0,0,1
93544000,93544000,1310996,-0.25335455,-0.1098325,-9.92214,11.795008,0,0,0,0,1
94544000,94544000,1310996,-0.2527757,-0.59302825,-9.76898,11.79513,0,0,0,0,1
95544000,95544000,1310996,-0.1858066,-0.53527087,-9.862827,11.795252,0,0,0,0,1
96544000,96544000,1310996,-0.21655439,0.16034822,-9.918624,11.795221,0,0,0,0,1
97544000,97544000,1310996,-0.18622912,0.7328034,-9.818489,11.795252,0,0,0,0,1
98544000,98544000,1310996,-0.21058615,0.7167572,-9.877632,11.795465,0,0,0,0,1
99544000,99544000,1310996,-0.20739737,0.13470016,-10.00275,11.795465,0,0,0,0,1
100544000,100544000,1310996,-0.22654042,-0.53705066,-9.81284,11.795435,0,0,0,0,1
101544000,101544000,1310996,-0.25698334,-0.576819,-9.800243,11.795557,0,0,0,0,1
102544000,102544000,1310996,-0.2554315,-0.034714352,-10.020827,11.795588,0,0,0,0,1
103544000,103544000,1310996,-0.24575211,0.63231355,-9.881844,11.7955265,0,0,0,0,1
104544000,104544000,1310996,-0.18878339,0.814424,-9.769688,11.795649,0,0,0,0,1
105544000,105544000,1310996,-0.22976606,0.3126244,-10.02579,11.795679,0,0,0,0,1
106544000,106544000,1310996,-0.20961234,-0.32930097,-9.809198,11.795435,0,0,0,0,1
107544000,107544000,1310996,-0.18101151,-0.6097361,-9.786035,11.795404,0,0,0,0,1
108544000,108544000,1310996,-0.22109939,-0.25257713,-9.907429,11.795282,0,0,0,0,1
109544000,109544000,1310996,-0.2054063,0.47302827,-9.841245,11.79516,0,0,0,0,1
110544000,110544000,1310996,-0.15194556,0.83093137,-9.693725,11.795252,0,0,0,0,1
111544000,111544000,1310996,-0.18023337,0.52570975,-9.893149,11.79516,0,0,0,0,1
112544000,112544000,1310996,-0.2214711,-0.17537573,-9.87934,11.794886,0,0,0,0,1
113544000,113544000,1310996,-0.14687535,-0.6227239,-9.787861,11.794703,0,0,0,0,1
114544000,114544000,1310996,-0.2537589,-0.38255298,-9.854414,11.794611,0,0,0,0,1
115544000,115544000,1310996,-0.18901986,0.3183699,-9.869165,11.794519,0,0,0,0,1
116544000,116544000,1310996,-0.11719307,0.8338912,-9.785513,11.794611,0,0,0,0,1
117544000,117544000,1310996,-0.092634395,0.6301096,-9.8359,11.794855,0,0,0,0,1
118544000,118544000,1310996,-0.18117455,0.009949001,-9.9452,11.794947,0,0,0,0,1
119544000,119544000,1310996,-0.20376985,-0.5602109,-9.812267,11.795008,0,0,0,0,1
120544000,120544000,1310996,-0.21784775,-0.4787806,-9.791898,11.79513,0,0,0,0,1
121544000,121544000,1310996,-0.16897836,0.07551965,-10.013704,11.795191,0,0,0,0,1
122544000,122544000,1310996,-0.1240949,0.6996827,-9.772283,11.795252,0,0,0,0,1
123544000,123544000,1310996,-0.21682718,0.7336479,-9.773065,11.7955265,0,0,0,0,1
124544000,124544000,1310996,-0.13695881,0.25655463,-10.10337,11.795771,0,0,0,0,1
125544000,125544000,1310996,-0.19885369,-0.39986658,-9.824547,11.795801,0,0,0,0,1
126544000,126544000,1310996,-0.1712774,-0.5634063,-9.793128,11.795832,0,0,0,0,1
127544000,127544000,1310996,-0.19054069,-0.12443072,-10.07511,11.795801,0,0,0,0,1
128544000,128544000,1310996,-0.16539307,0.5972857,-9.823275,11.79571,0,0,0,0,1
129544000,129544000,1310996,-0.13187763,0.8788379,-9.745943,11.795832,0,0,0,0,1
130544000,130544000,1310996,-0.21677667,0.4244083,-10.022603,11.795923,0,0,0,0,1
131544000,131544000,1310996,-0.17844403,-0.23517597,-9.881987,11.795801,0,0,0,0,1
132544000,132544000,1310996,-0.21852191,-0.6184414,-9.7860985,11.79574,0,0,0,0,1
133544000,133544000,1310996,-0.24620286,-0.33898163,-9.952275,11.795496,0,0,0,0,1
134544000,134544000,1310996,-0.15313724,0.42563048,-9.897612,11.795191,0,0,0,0,1
135544000,135544000,1310996,-0.16352214,0.83001524,-9.724421,11.795099,0,0,0,0,1
136544000,136544000,1310996,-0.1582328,0.61582583,-9.895079,11.79516,0,0,0,0,1
137544000,137544000,1310996,-0.15779741,-0.04871698,-9.892802,11.794977,0,0,0,0,1
138544000,138544000,1310996,-0.18623489,-0.60316277,-9.749229,11.794733,0,0,0,0,1
139544000,139544000,1310996,-0.21883349,-0.45194903,-9.879608,11.794428,0,0,0,0,1
140544000,140544000,1310996,-0.20338497,0.18359733,-9.887254,11.794062,0,0,0,0,1
141544000,141544000,1310996,-0.15278643,0.7834342,-9.759075,11.793909,0,0,0,0,1
142544000,142544000,1310996,-0.14657788,0.71686697,-9.743389,11.794062,0,0,0,0,1
143544000,143544000,1310996,-0.18858345,0.12296095,-10.022347,11.794245,0,0,0,0,1
144544000,144544000,1310996,-0.21660838,-0.4735591,-9.828124,11.794397,0,0,0,0,1
145544000,145544000,1310996,-0.18696794,-0.49763435,-9.795049,11.794703,0,0,0,0,1
146544000,146544000,1310996,-0.13585564,0.0064282767,-9.944317,11.794825,0,0,0,0,1
147544000,147544000,1310996,-0.14851387,0.6868934,-9.849299,11.795038,0,0,0,0,1
148544000,148544000,1310996,-0.18555018,0.83216023,-9.857088,11.795588,0,0,0,0,1
149544000,149544000,1310996,-0.19127347,0.3046186,-9.97466,11.795984,0,0,0,0,1
150544000,150544000,1310996,-0.19314338,-0.36615276,-9.820722,11.795954,0,0,0,0,1
151544000,151544000,1310996,-0.24460903,-0.584411,-9.729163,11.795984,0,0,0,0,1
152544000,152544000,1310996,-0.20362219,-0.1823797,-10.043027,11.796015,0,0,0,0,1
153544000,153544000,1310996,-0.11213927,0.51693475,-9.836259,11.795862,0,0,0,0,1
154544000,154544000,1310996,-0.20149814,0.87895095,-9.757872,11.795801,0,0,0,0,1
155544000,155544000,1310996,-0.2037977,0.53825396,-9.990443,11.795771,0,0,0,0,1
156544000,156544000,1310996,-0.1902935,-0.13864468,-9.882965,11.795618,0,0,0,0,1
157544000,157544000,1310996,-0.15541834,-0.5071438,-9.726546,11.7955265,0,0,0,0,1
158544000,158544000,1310996,-0.15128861,-0.36250642,-9.952695,11.795465,0,0,0,0,1
159544000,159544000,1310996,-0.15093313,0.3995728,-9.902135,11.795343,0,0,0,0,1
160544000,160544000,1310996,-0.1704242,0.8372251,-9.803352,11.795465,0,0,0,0,1
161544000,161544000,1310996,-0.13542241,0.71830034,-9.802499,11.795771,0,0,0,0,1
162544000,162544000,1310996,-0.2188628,0.03270173,-10.10826,11.796076,0,0,0,0,1
163544000,163544000,1310996,-0.30931637,-0.5176377,-9.779731,11.796076,0,0,0,0,1
164544000,164544000,1310996,-0.16286555,-0.4724363,-9.886795,11.795954,0,0,0,0,1
165544000,165544000,1310996,-0.16103648,0.17450123,-9.949821,11.795679,0,0,0,0,1
166544000,166544000,1310996,-0.17671755,0.75233644,-9.764644,11.795588,0,0,0,0,1
167544000,167544000,1310996,-0.20723738,0.8628255,-9.782096,11.79574,0,0,0,0,1
168544000,168544000,1310996,-0.23102102,0.2623909,-10.01489,11.795832,0,0,0,0,1
169544000,169544000,1310996,-0.21321386,-0.45405278,-9.834218,11.795801,0,0,0,0,1
170544000,170544000,1310996,-0.25428194,-0.5372143,-9.833475,11.795832,0,0,0,0,1
171544000,171544000,1310996,-0.20185198,-0.107092254,-10.075134,11.795649,0,0,0,0,1
172544000,172544000,1310996,-0.103475906,0.5843923,-9.911751,11.795343,0,0,0,0,1
173544000,173544000,1310996,-0.20277849,0.8423646,-9.775697,11.795282,0,0,0,0,1
174544000,174544000,1310996,-0.15425187,0.43180057,-9.992293,11.795282,0,0,0,0,1
175544000,175544000,1310996,-0.16755946,-0.22285087,-9.866027,11.79513,0,0,0,0,1
176544000,176544000,1310996,-0.15783818,-0.6365868,-9.747146,11.794947,0,0,0,0,1
177544000,177544000,1310996,-0.14624694,-0.25569382,-9.947487,11.794703,0,0,0,0,1
178544000,178544000,1310996,-0.18466221,0.42575687,-9.865825,11.794397,0,0,0,0,1
179544000,179544000,1310996,-0.11121166,0.85104764,-9.706401,11.794306,0,0,0,0,1
180544000,180544000,1310996,-0.15203834,0.59269214,-9.895183,11.794428,0,0,0,0,1
181544000,181544000,1310996,-0.18134244,-0.05045936,-9.911184,11.794397,0,0,0,0,1
182544000,182544000,1310996,-0.14654163,-0.5197234,-9.75244,11.794397,0,0,0,0,1
183544000,183544000,1310996,-0.17932536,-0.43802923,-9.818625,11.794489,0,0,0,0,1
184544000,184544000,1310996,-0.13866398,0.19810516,-9.879949,11.794458,0,0,0,0,1
185544000,185544000,1310996,-0.14854528,0.7804815,-9.782761,11.794489,0,0,0,0,1
186544000,186544000,1310996,-0.15393615,0.7252116,-9.779792,11.794794,0,0,0,0,1
187544000,187544000,1310996,-0.16698557,0.13202497,-10.036521,11.794977,0,0,0,0,1
188544000,188544000,1310996,-0.17783943,-0.47708613,-9.825695,11.795008,0,0,0,0,1
189544000,189544000,1310996,-0.23874989,-0.46975377,-9.775974,11.795038,0,0,0,0,1
190544000,190544000,1310996,-0.18333165,-0.003845797,-9.957657,11.794977,0,0,0,0,1
191544000,191544000,1310996,-0.16462062,0.6108544,-9.756274,11.794825,0,0,0,0,1
192544000,192544000,1310996,-0.14997624,0.8529669,-9.759051,11.794916,0,0,0,0,1
193544000,193544000,1310996,-0.10501615,0.34093857,-10.035368,11.795008,0,0,0,0,1
194544000,194544000,1310996,-0.12990421,-0.3260884,-9.831097,11.794916,0,0,0,0,1
195544000,195544000,1310996,-0.15630472,-0.62671864,-9.730375,11.794947,0,0,0,0,1
196544000,196544000,1310996,-0.14176479,-0.22393039,-9.986505,11.794886,0,0,0,0,1
197544000,197544000,1310996,-0.105429225,0.4772585,-9.830158,11.794764,0,0,0,0,1
198544000,198544000,1310996,-0.12629503,0.82358056,-9.783383,11.794886,0,0,0,0,1
199544000,199544000,1310996,-0.0758348,0.5630413,-9.914467,11.795038,0,0,0,0,1
200544000,200544000,1310996,-0.17403077,-0.16264944,-9.875421,11.795038,0,0,0,0,1
201544000,201544000,1310996,-0.12278479,-0.5754695,-9.75942,11.795099,0,0,0,0,1
202544000,202544000,1310996,-0.13414912,-0.39227456,-9.875386,11.79513,0,0,0,0,1
203544000,203544000,1310996,-0.12435166,0.28372797,-9.810631,11.795069,0,0,0,0,1
204544000,204544000,1310996,-0.12971805,0.79222274,-9.706603,11.795099,0,0,0,0,1
205544000,205544000,1310996,-0.08703578,0.6898581,-9.85683,11.795252,0,0,0,0,1
206544000,206544000,1310996,-0.18180081,-0.019620799,-9.889824,11.79516,0,0,0,0,1
207544000,207544000,1310996,-0.15671559,-0.5061162,-7.8077636,11.795069,0,0,0,0,1
208544000,208544000,1310996,-0.22432205,-0.56537366,-9.78364,11.799494,0,0,0,0,1
209544000,209544000,1310996,-0.13206208,0.057829067,-9.951842,11.803949,0,0,0,0,1
210544000,210544000,1310996,-0.02306001,0.7419131,-9.706454,11.8081,0,0,0,0,1
211544000,211544000,1310996,-0.05606068,0.7539406,-9.721669,11.812555,0,0,0,0,1
212544000,212544000,1310996,-0.15284279,0.17204796,-9.971768,11.817133,0,0,0,0,1
213544000,213544000,1310996,-0.19298078,-0.4893815,-9.794327,11.821253,0,0,0,0,1
214544000,214544000,1310996,-0.20139953,-0.68433726,-9.636249,11.825617,0,0,0,0,1
215544000,215544000,1310996,-0.1272497,-0.11327811,-9.959538,11.830225,0,0,0,0,1
216544000,216544000,1310996,-0.10307395,1.3137416,-9.804808,11.832514,0,0,0,0,1
217544000,217544000,1310996,-0.11622177,4.5831013,-8.483689,11.831995,0,0,0,0,1
218544000,218544000,1310996,-0.027207633,2.8920176,-8.351978,11.8323,0,0,0,0,1
219544000,219544000,1310996,-0.11179208,0.096960805,-9.725794,11.832727,0,0,0,0,1
220544000,220544000,1310996,-0.15811099,0.03358627,-9.747998,11.832727,0,0,0,0,1
221544000,221544000,1310996,-0.11473812,0.025712764,-9.730119,11.832727,0,0,0,0,1
222544000,222544000,1310996,-0.15662101,0.030524239,-9.744764,11.832727,0,0,0,0,1
