timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
9516000,9516000,1310988,-0.0005326322,-0.0053263223,-0.004261058,11.832727,0,1
10516000,10516000,1310988,-0.0026631611,-0.00479369,0.0015978967,11.832727,0,1
11516000,11516000,1310988,0.0,-0.009054748,0.0015978967,11.832727,0,1
12516000,12516000,1310988,-0.002130529,-0.0058589545,-0.0010652645,11.832727,0,1
13516000,13516000,1310988,-0.0015978967,-0.0058589545,0.0037284256,11.832727,0,1
14516000,14516000,1310988,0.123038046,0.18642128,0.016511599,11.832605,0,1
15516000,15516000,1310988,-0.013848438,-0.02396845,-0.004261058,11.830835,0,1
16516000,16516000,1310988,0.008522116,0.0053263223,-0.0015978967,11.826746,0,1
17516000,17516000,1310988,0.0053263223,0.0005326322,0.0,11.821405,0,1
18516000,18516000,1310988,0.002130529,0.0005326322,-0.0005326322,11.815119,0,1
19516000,19516000,1310988,0.0015978967,-0.0063915867,-0.0010652645,11.808466,0,1
20516000,20516000,1310988,-0.002130529,-0.0026631611,-0.002130529,11.801722,0,1
21516000,21516000,1310988,-0.26205507,-0.004261058,-0.002130529,11.795099,0,1
22516000,22516000,1310988,0.07403588,-0.009054748,-0.002130529,11.794519,0,1
23516000,23516000,1310988,0.19547603,-0.014913702,-0.0005326322,11.794397,0,1
24516000,24516000,1310988,0.053795855,-0.0026631611,0.0,11.794397,0,1
25516000,25516000,1310988,-0.17097494,0.0,0.0010652645,11.794275,0,1
26516000,26516000,1310988,-0.21198763,0.0031957934,0.007456851,11.794062,0,1
27516000,27516000,1310988,-0.048469532,-0.010120012,0.0005326322,11.793726,0,1
28516000,28516000,1310988,0.15393071,-0.020240024,0.0010652645,11.793665,0,1
29516000,29516000,1310988,0.19973709,-0.0127831735,0.0031957934,11.7937565,0,1
30516000,30516000,1310988,0.075101145,0.010120012,0.0015978967,11.793879,0,1
31516000,31516000,1310988,-0.13795175,-0.0026631611,0.0053263223,11.79394,0,1
32516000,32516000,1310988,-0.2412824,0.011717909,0.00479369,11.794092,0,1
33516000,33516000,1310988,-0.084155895,-0.018109497,0.0010652645,11.794184,0,1
34516000,34516000,1310988,0.10546118,-0.004261058,-0.0031957934,11.794184,0,1
35516000,35516000,1310988,0.2247708,-0.01438107,-0.0005326322,11.794336,0,1
36516000,36516000,1310988,0.123038046,-0.009054748,0.0010652645,11.794367,0,1
37516000,37516000,1310988,-0.083090626,-0.00479369,0.0015978967,11.794123,0,1
38516000,38516000,1310988,-0.21678132,0.002130529,0.0053263223,11.79394,0,1
39516000,39516000,1310988,-0.13635385,-0.004261058,0.0005326322,11.793634,0,1
40516000,40516000,1310988,0.03781689,-0.0058589545,0.0,11.79336,0,1
41516000,41516000,1310988,0.20080236,-0.020240024,-0.004261058,11.793299,0,1
42516000,42516000,1310988,0.17896444,-0.010652645,0.0,11.79339,0,1
43516000,43516000,1310988,-0.027164243,-0.0015978967,0.002130529,11.79339,0,1
44516000,44516000,1310988,-0.19281286,0.004261058,-0.0010652645,11.793482,0,1
45516000,45516000,1310988,-0.17630127,0.0015978967,0.002130529,11.793482,0,1
46516000,46516000,1310988,-0.014913702,-0.0005326322,-0.0015978967,11.793329,0,1
47516000,47516000,1310988,0.17417073,-0.02396845,-0.0015978967,11.79339,0,1
48516000,48516000,1310988,0.20026971,-0.006924219,-0.002130529,11.793543,0,1
49516000,49516000,1310988,0.02396845,-0.0053263223,0.0015978967,11.793543,0,1
50516000,50516000,1310988,-0.15286545,-0.0010652645,0.0005326322,11.793512,0,1
51516000,51516000,1310988,-0.20133498,0.0010652645,0.0015978967,11.793543,0,1
52516000,52516000,1310988,-0.05752428,-0.002130529,-0.0037284256,11.793512,0,1
53516000,53516000,1310988,0.12942964,-0.007989483,-0.0037284256,11.793421,0,1
54516000,54516000,1310988,0.22849922,-0.01917476,-0.00479369,11.793573,0,1
55516000,55516000,1310988,0.080960095,-0.010120012,-0.002130529,11.7937565,0,1
56516000,56516000,1310988,-0.10865697,0.0005326322,-0.0005326322,11.793909,0,1
57516000,57516000,1310988,-0.22370553,-0.0037284256,-0.002130529,11.794031,0,1
58516000,58516000,1310988,-0.123038046,-0.0015978967,-0.0010652645,11.79394,0,1
59516000,59516000,1310988,0.08681905,-0.011717909,-0.0010652645,11.793787,0,1
60516000,60516000,1310988,0.21092236,-0.00958738,0.0010652645,11.7937565,0,1
61516000,61516000,1310988,0.13741912,-0.008522116,0.0010652645,11.793848,0,1
62516000,62516000,1310988,-0.051665325,0.0,-0.0005326322,11.793848,0,1
63516000,63516000,1310988,-0.20932446,0.013848438,0.002130529,11.79397,0,1
64516000,64516000,1310988,-0.17204021,-0.0031957934,0.0010652645,11.794123,0,1
65516000,65516000,1310988,0.017576864,-0.006924219,-0.0026631611,11.794214,0,1
66516000,66516000,1310988,0.19014971,-0.020240024,-0.0026631611,11.79455,0,1
67516000,67516000,1310988,0.17576863,-0.009054748,0.0,11.795038,0,1
68516000,68516000,1310988,0.017576864,-0.010120012,-0.0010652645,11.795191,0,1
69516000,69516000,1310988,-0.18642128,0.004261058,-0.0005326322,11.795221,0,1
70516000,70516000,1310988,-0.20240025,0.016511599,0.004261058,11.795374,0,1
71516000,71516000,1310988,-0.027696876,-0.00958738,0.0,11.795404,0,1
72516000,72516000,1310988,0.15606125,-0.01917476,-0.0010652645,11.795435,0,1
73516000,73516000,1310988,0.20080236,-0.015978966,-0.0010652645,11.795496,0,1
74516000,74516000,1310988,0.066046394,-0.0026631611,0.0005326322,11.795496,0,1
75516000,75516000,1310988,-0.13741912,-0.0058589545,0.0015978967,11.795435,0,1
76516000,76516000,1310988,-0.23169503,-0.006924219,0.0005326322,11.795435,0,1
77516000,77516000,1310988,-0.0777643,0.0010652645,0.0015978967,11.795313,0,1
78516000,78516000,1310988,0.10173275,-0.016511599,-0.0010652645,11.795069,0,1
79516000,79516000,1310988,0.21944448,-0.010120012,0.0010652645,11.794947,0,1
80516000,80516000,1310988,0.11771172,-0.004261058,0.0,11.794855,0,1
81516000,81516000,1310988,-0.08522116,0.0010652645,0.00479369,11.794733,0,1
82516000,82516000,1310988,-0.22050974,0.0058589545,-0.0026631611,11.794703,0,1
83516000,83516000,1310988,-0.13582122,0.0010652645,-0.0015978967,11.794611,0,1
84516000,84516000,1310988,0.049534798,-0.00958738,-0.0010652645,11.794458,0,1
85516000,85516000,1310988,0.21731395,-0.011717909,-0.0005326322,11.794458,0,1
86516000,86516000,1310988,0.17310548,-0.018109497,0.0015978967,11.79455,0,1
87516000,87516000,1310988,-0.029294772,-0.002130529,0.0037284256,11.794489,0,1
88516000,88516000,1310988,-0.20719394,0.0015978967,-0.002130529,11.79455,0,1
89516000,89516000,1310988,-0.16884442,0.0005326322,0.0031957934,11.79455,0,1
90516000,90516000,1310988,-0.026631612,-0.011717909,-0.0005326322,11.794489,0,1
91516000,91516000,1310988,0.18961707,-0.010652645,-0.0015978967,11.79455,0,1
92516000,92516000,1310988,0.19228023,-0.010120012,0.0026631611,11.794794,0,1
93516000,93516000,1310988,0.020240024,-0.007456851,0.002130529,11.795008,0,1
94516000,94516000,1310988,-0.16884442,0.002130529,-0.0037284256,11.79513,0,1
95516000,95516000,1310988,-0.1965413,0.0005326322,-0.0005326322,11.795252,0,1
96516000,96516000,1310988,-0.05219796,-0.0031957934,0.0005326322,11.795221,0,1
97516000,97516000,1310988,0.13528858,-0.010120012,-0.002130529,11.795252,0,1
98516000,98516000,1310988,0.21997711,-0.011717909,-0.0026631611,11.795465,0,1
99516000,99516000,1310988,0.077231675,-0.010120012,0.002130529,11.795465,0,1
100516000,100516000,1310988,-0.11717909,-0.002130529,-0.0015978967,11.795435,0,1
101516000,101516000,1310988,-0.22530343,0.019707393,0.0005326322,11.795557,0,1
102516000,102516000,1310988,-0.108124346,-0.004261058,-0.0015978967,11.795588,0,1
103516000,103516000,1310988,0.08681905,0.0015978967,-0.0015978967,11.7955265,0,1
104516000,104516000,1310988,0.20772657,-0.017044231,-0.0015978967,11.795618,0,1
105516000,105516000,1310988,0.15126756,-0.007989483,0.0010652645,11.795679,0,1
106516000,106516000,1310988,-0.060720075,-0.007456851,0.002130529,11.795435,0,1
107516000,107516000,1310988,-0.2130529,0.00958738,0.0015978967,11.795404,0,1
108516000,108516000,1310988,-0.15819177,0.0,0.0015978967,11.795282,0,1
109516000,109516000,1310988,0.02130529,0.0005326322,0.0,11.79516,0,1
110516000,110516000,1310988,0.20879184,0.0,-0.0026631611,11.795252,0,1
111516000,111516000,1310988,0.16298546,-0.00958738,0.0,11.79516,0,1
112516000,112516000,1310988,0.006924219,0.0031957934,0.0037284256,11.794886,0,1
113516000,113516000,1310988,-0.18642128,-0.0026631611,0.002130529,11.794703,0,1
114516000,114516000,1310988,-0.19707392,0.004261058,-0.0005326322,11.794611,0,1
115516000,115516000,1310988,-0.03355583,-0.002130529,-0.002130529,11.794519,0,1
116516000,116516000,1310988,0.16085494,-0.0127831735,0.0015978967,11.79458,0,1
117516000,117516000,1310988,0.18748654,-0.00958738,-0.0005326322,11.794855,0,1
118516000,118516000,1310988,0.05539375,-0.0010652645,0.0010652645,11.794947,0,1
119516000,119516000,1310988,-0.14753912,0.0,0.0015978967,11.794977,0,1
120516000,120516000,1310988,-0.21358553,0.002130529,-0.0026631611,11.79513,0,1
121516000,121516000,1310988,-0.08149273,-0.0037284256,0.0031957934,11.795221,0,1
122516000,122516000,1310988,0.10918961,-0.011717909,-0.0015978967,11.795221,0,1
123516000,123516000,1310988,0.22530343,-0.010120012,-0.0005326322,11.7955265,0,1
124516000,124516000,1310988,0.11558119,-0.014913702,0.0015978967,11.795771,0,1
125516000,125516000,1310988,-0.092145376,0.002130529,0.0015978967,11.795801,0,1
126516000,126516000,1310988,-0.21891184,-0.0063915867,0.0015978967,11.795832,0,1
127516000,127516000,1310988,-0.12996227,0.002130529,0.0015978967,11.795801,0,1
128516000,128516000,1310988,0.054328486,-0.007456851,0.0,11.79571,0,1
129516000,129516000,1310988,0.2066613,-0.006924219,-0.0010652645,11.795832,0,1
130516000,130516000,1310988,0.15606125,-0.011185277,0.0,11.795923,0,1
131516000,131516000,1310988,-0.033023197,-0.006924219,0.0,11.795801,0,1
132516000,132516000,1310988,-0.19867182,0.00958738,-0.0005326322,11.79574,0,1
133516000,133516000,1310988,-0.16724652,0.0010652645,0.0026631611,11.795496,0,1
134516000,134516000,1310988,0.004261058,-0.0037284256,-0.0005326322,11.795191,0,1
135516000,135516000,1310988,0.18642128,-0.011717909,-0.0031957934,11.795099,0,1
136516000,136516000,1310988,0.19920446,-0.008522116,-0.0015978967,11.79516,0,1
137516000,137516000,1310988,0.03089267,-0.00479369,-0.0010652645,11.795008,0,1
138516000,138516000,1310988,-0.165116,0.0053263223,0.0015978967,11.794733,0,1
139516000,139516000,1310988,-0.20719394,0.0037284256,-0.0010652645,11.794458,0,1
140516000,140516000,1310988,-0.06498113,0.002130529,0.0015978967,11.794092,0,1
141516000,141516000,1310988,0.14008227,-0.014913702,-0.0031957934,11.793909,0,1
142516000,142516000,1310988,0.21784659,-0.006924219,-0.0010652645,11.794062,0,1
143516000,143516000,1310988,0.080960095,-0.007989483,0.0005326322,11.794245,0,1
144516000,144516000,1310988,-0.11025487,-0.0010652645,0.0,11.794397,0,1
145516000,145516000,1310988,-0.22690132,-0.0015978967,0.0010652645,11.794672,0,1
146516000,146516000,1310988,-0.1123854,-0.0063915867,-0.0015978967,11.794825,0,1
147516000,147516000,1310988,0.09374327,-0.0063915867,-0.002130529,11.795038,0,1
148516000,148516000,1310988,0.2396845,-0.011717909,-0.002130529,11.795588,0,1
149516000,149516000,1310988,0.12197278,-0.0053263223,0.0005326322,11.795954,0,1
150516000,150516000,1310988,-0.06391586,0.0,-0.0031957934,11.795954,0,1
151516000,151516000,1310988,-0.21145499,0.0037284256,-0.0010652645,11.795984,0,1
152516000,152516000,1310988,-0.1603223,0.004261058,-0.0015978967,11.796015,0,1
153516000,153516000,1310988,0.037284255,-0.0010652645,0.0,11.795862,0,1
154516000,154516000,1310988,0.20612867,-0.01438107,-0.0010652645,11.795801,0,1
155516000,155516000,1310988,0.16192019,-0.0026631611,0.0026631611,11.795801,0,1
156516000,156516000,1310988,-0.0026631611,-0.0063915867,0.002130529,11.795618,0,1
157516000,157516000,1310988,-0.17949706,0.00479369,0.0010652645,11.7955265,0,1
158516000,158516000,1310988,-0.19014971,0.0005326322,0.0005326322,11.795465,0,1
159516000,159516000,1310988,-0.025566347,-0.0005326322,0.0005326322,11.795343,0,1
160516000,160516000,1310988,0.17150758,-0.018642128,-0.0015978967,11.795435,0,1
161516000,161516000,1310988,0.1949434,-0.007989483,0.0031957934,11.79574,0,1
162516000,162516000,1310988,0.05006743,-0.007456851,0.0005326322,11.796076,0,1
163516000,163516000,1310988,-0.14753912,0.0015978967,-0.0010652645,11.796076,0,1
164516000,164516000,1310988,-0.22583607,0.0015978967,0.0005326322,11.795954,0,1
165516000,165516000,1310988,-0.06764429,-0.007989483,0.0,11.795679,0,1
166516000,166516000,1310988,0.11717909,-0.0031957934,-0.0015978967,11.795588,0,1
167516000,167516000,1310988,0.22849922,-0.019707393,-0.0015978967,11.79574,0,1
168516000,168516000,1310988,0.10865697,-0.0053263223,0.0015978967,11.795832,0,1
169516000,169516000,1310988,-0.09267801,-0.006924219,-0.0005326322,11.795801,0,1
170516000,170516000,1310988,-0.22264028,0.013848438,0.0005326322,11.795862,0,1
171516000,171516000,1310988,-0.123038046,-0.0037284256,0.0005326322,11.795649,0,1
172516000,172516000,1310988,0.04527374,-0.0037284256,0.0,11.795343,0,1
173516000,173516000,1310988,0.2050634,-0.011717909,-0.0005326322,11.795282,0,1
174516000,174516000,1310988,0.15819177,-0.0053263223,-0.0010652645,11.795282,0,1
175516000,175516000,1310988,-0.039414786,-0.004261058,0.004261058,11.79513,0,1
176516000,176516000,1310988,-0.21038973,0.0010652645,-0.0015978967,11.794947,0,1
177516000,177516000,1310988,-0.16937704,0.0,-0.002130529,11.794703,0,1
178516000,178516000,1310988,-0.002130529,-0.010652645,0.0,11.794397,0,1
179516000,179516000,1310988,0.17896444,-0.014913702,-0.002130529,11.794306,0,1
180516000,180516000,1310988,0.19707392,-0.013315806,0.0026631611,11.794428,0,1
181516000,181516000,1310988,0.027164243,-0.0031957934,0.00479369,11.794397,0,1
182516000,182516000,1310988,-0.1667139,-0.0015978967,-0.0015978967,11.794397,0,1
183516000,183516000,1310988,-0.20080236,0.0037284256,-0.0015978967,11.794489,0,1
184516000,184516000,1310988,-0.040480047,0.0010652645,-0.0005326322,11.794458,0,1
185516000,185516000,1310988,0.1438107,-0.011185277,-0.0037284256,11.794458,0,1
186516000,186516000,1310988,0.21358553,-0.015446335,-0.0010652645,11.794794,0,1
187516000,187516000,1310988,0.06924219,-0.0053263223,0.0026631611,11.794977,0,1
188516000,188516000,1310988,-0.12037488,0.0058589545,-0.002130529,11.795008,0,1
189516000,189516000,1310988,-0.22530343,0.0015978967,0.0010652645,11.795038,0,1
190516000,190516000,1310988,-0.10972224,0.0015978967,-0.0005326322,11.794977,0,1
191516000,191516000,1310988,0.08628642,-0.007456851,-0.0015978967,11.794825,0,1
192516000,192516000,1310988,0.23062976,-0.0127831735,0.0015978967,11.794916,0,1
193516000,193516000,1310988,0.12942964,-0.0053263223,0.0026631611,11.795008,0,1
194516000,194516000,1310988,-0.056459017,-0.0005326322,-0.0026631611,11.794916,0,1
195516000,195516000,1310988,-0.20932446,-0.0010652645,0.0031957934,11.794947,0,1
196516000,196516000,1310988,-0.15819177,0.00479369,0.0,11.794886,0,1
197516000,197516000,1310988,0.03355583,-0.0058589545,0.0037284256,11.794764,0,1
198516000,198516000,1310988,0.20612867,-0.01917476,0.002130529,11.794886,0,1
199516000,199516000,1310988,0.16777915,-0.010120012,0.0005326322,11.795008,0,1
200516000,200516000,1310988,0.00958738,-0.0015978967,0.0015978967,11.795038,0,1
201516000,201516000,1310988,-0.18482338,0.006924219,-0.0005326322,11.795099,0,1
202516000,202516000,1310988,-0.18162759,0.0063915867,0.0031957934,11.79513,0,1
203516000,203516000,1310988,-0.027164243,-0.004261058,-0.0005326322,11.795069,0,1
204516000,204516000,1310988,0.16085494,-0.011185277,-0.0010652645,11.795099,0,1
205516000,205516000,1310988,0.19014971,-0.013315806,0.0015978967,11.795221,0,1
206516000,206516000,1310988,0.055926383,-0.0031957934,0.0015978967,11.79516,0,1
207516000,207516000,1310988,-0.11611383,0.027696876,0.09960223,11.795069,0,1
208516000,208516000,1310988,-0.22370553,0.027696876,0.00479369,11.799402,0,1
209516000,209516000,1310988,-0.08362326,0.0053263223,0.0005326322,11.803736,0,1
210516000,210516000,1310988,0.10918961,-0.008522116,-0.0037284256,11.808008,0,1
211516000,211516000,1310988,0.21944448,-0.029294772,-0.0026631611,11.812433,0,1
212516000,212516000,1310988,0.12250541,-0.012250541,0.0,11.816919,0,1
213516000,213516000,1310988,-0.08575379,0.0037284256,-0.0015978967,11.821161,0,1
214516000,214516000,1310988,-0.21624869,0.020240024,0.0,11.825525,0,1
215516000,215516000,1310988,-0.13582122,0.0063915867,0.00479369,11.830011,0,1
216516000,216516000,1310988,-0.44794372,-0.0026631611,-0.002130529,11.832544,0,1
217516000,217516000,1310988,-1.1728562,-0.008522116,0.0,11.832056,0,1
218516000,218516000,1310988,0.3920173,-0.0026631611,0.0,11.83227,0,1
219516000,219516000,1310988,-0.0005326322,-0.004261058,-0.0010652645,11.832727,0,1
220516000,220516000,1310988,0.0015978967,-0.004261058,0.0005326322,11.832727,0,1
221516000,221516000,1310988,0.0015978967,-0.0053263223,-0.0005326322,11.832727,0,1
222516000,222516000,1310988,-0.0010652645,-0.0026631611,0.0,11.832727,0,1
