timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count
9492000,9492000,197388,0.0131014455,-0.2160821,0.4299881,11.832727,0
10500000,10500000,197388,0.015503819,-0.22197486,0.42680472,11.832727,0
11496000,11496000,197388,0.0158857,-0.21367311,0.42804068,11.832727,0
12492000,12492000,197388,0.01380548,-0.21433273,0.4315857,11.832727,0
13500000,13500000,197388,0.0060877586,-0.21919878,0.4227911,11.832727,0
14492000,14492000,197388,-0.0069397134,-0.19747703,0.4341377,11.832605,0
15488000,15488000,197388,0.0111742085,-0.22654982,0.42860195,11.830896,0
16500000,16500000,197388,0.016238643,-0.2204692,0.41934246,11.826868,0
17496000,17496000,197388,0.0021351483,-0.21415432,0.4282804,11.821405,0
18492000,18492000,197388,0.0013782216,-0.21253616,0.4288757,11.815271,0
19500000,19500000,197388,0.010284031,-0.21062522,0.4338422,11.808619,0
20496000,20496000,197388,0.0059867227,-0.22105522,0.42836338,11.801722,0
21492000,21492000,197388,0.011486177,-0.22387975,0.42389107,11.795191,0
22500000,22500000,197388,0.005603672,-0.27178708,0.40029427,11.79455,0
23496000,23496000,197388,0.021578548,-0.18399668,0.43607336,11.794397,0
24492000,24492000,197388,0.00970289,-0.13445698,0.45950186,11.794397,0
25500000,25500000,197388,0.01099978,-0.1554246,0.45357543,11.794275,0
26496000,26496000,197388,-0.00011596889,-0.2476303,0.40992364,11.794062,0
27492000,27492000,197388,0.0020864666,-0.2996333,0.37131837,11.793726,0
28500000,28500000,197388,0.004823358,-0.28222072,0.39022893,11.793665,0
29492000,29492000,197388,0.013127335,-0.18863346,0.43610013,11.7937565,0
30488000,30488000,197388,0.011875465,-0.11893779,0.4657538,11.793879,0
31496000,31496000,197388,0.004729371,-0.13650027,0.45810494,11.79394,0
32496000,32496000,197388,-0.007216893,-0.22702493,0.4270728,11.794092,0
33492000,33492000,197388,0.0038877656,-0.28727692,0.37716487,11.794184,0
34500000,34500000,197388,0.0054598195,-0.29565105,0.3856494,11.794184,0
35496000,35496000,197388,0.006607379,-0.22020152,0.4251166,11.794336,0
36492000,36492000,197388,0.003427368,-0.13536242,0.4619658,11.794367,0
37500000,37500000,197388,0.008999014,-0.12766093,0.4622737,11.794153,0
38496000,38496000,197388,0.0025516343,-0.20030786,0.44343507,11.79394,0
39488000,39488000,197388,0.0025050966,-0.27441177,0.38742387,11.793634,0
40500000,40500000,197388,-0.00050639466,-0.29533178,0.37747252,11.79336,0
41496000,41496000,197388,0.0060062143,-0.24975054,0.41019088,11.793299,0
42492000,42492000,197388,0.0030251052,-0.16205902,0.4530648,11.79339,0
43500000,43500000,197388,0.007427386,-0.11248529,0.46512732,11.79339,0
44492000,44492000,197388,0.004839796,-0.17579573,0.44787323,11.793482,0
45488000,45488000,197388,0.00012530928,-0.2569412,0.40253928,11.793482,0
46500000,46500000,197388,-0.0056815925,-0.30702564,0.36471984,11.793329,0
47492000,47492000,197388,-0.0020131695,-0.26231495,0.40075687,11.79339,0
48492000,48492000,197388,0.0074369484,-0.18487535,0.44487822,11.793543,0
49500000,49500000,197388,0.0097559765,-0.1283852,0.46383983,11.793543,0
50496000,50496000,197388,0.002424273,-0.14494532,0.45567346,11.793512,0
51492000,51492000,197388,0.0065269102,-0.2412151,0.41409454,11.793543,0
52500000,52500000,197388,0.0053925165,-0.29387698,0.3748241,11.793512,0
53496000,53496000,197388,-0.0035377075,-0.28583327,0.3818823,11.793421,0
54492000,54492000,197388,0.0037298298,-0.20429324,0.4393738,11.793573,0
55500000,55500000,197388,0.0113104945,-0.1371749,0.4605574,11.7937565,0
56496000,56496000,197388,0.00549702,-0.13533935,0.4652003,11.793909,0
57504000,57504000,197388,0.002567329,-0.21808879,0.43448284,11.794031,0
58500000,58500000,197388,-0.0018085137,-0.28910336,0.38363674,11.79394,0
59496000,59496000,197388,0.0010763784,-0.30107486,0.3693908,11.793787,0
60492000,60492000,197388,0.004432154,-0.23059468,0.4195051,11.7937565,0
61500000,61500000,197388,0.0049373023,-0.14872065,0.45145556,11.793848,0
62496000,62496000,197388,0.011657177,-0.122795686,0.45814607,11.793848,0
63492000,63492000,197388,0.0068189106,-0.18083335,0.44097316,11.79397,0
64500000,64500000,197388,-0.0017247321,-0.27008757,0.39793712,11.794123,0
65496000,65496000,197388,-0.0018414084,-0.30199644,0.37539,11.794214,0
66492000,66492000,197388,-0.002464424,-0.25213686,0.40192118,11.794519,0
67500000,67500000,197388,0.0056486055,-0.16141225,0.45316422,11.795008,0
68496000,68496000,197388,0.006760334,-0.113413155,0.46570766,11.795191,0
69500000,69500000,197388,0.008000868,-0.1619437,0.45522016,11.795221,0
70496000,70496000,197388,-0.0035570187,-0.24504203,0.40622953,11.795343,0
71496000,71496000,197388,-0.005742028,-0.30321124,0.38138545,11.795404,0
72492000,72492000,197388,0.0035178051,-0.27323207,0.38455948,11.795435,0
73500000,73500000,197388,0.00739844,-0.19591133,0.4295149,11.795496,0
74492000,74492000,197388,0.0028064768,-0.12223403,0.46880975,11.795496,0
75492000,75492000,197388,0.0020896206,-0.13876809,0.45521888,11.795435,0
76500000,76500000,197388,-0.0007830711,-0.23549989,0.42220315,11.795435,0
77496000,77496000,197388,-0.0012003863,-0.28870627,0.3779786,11.795313,0
78492000,78492000,197388,-0.0017572563,-0.2901739,0.3812483,11.795069,0
79500000,79500000,197388,0.009349366,-0.22331195,0.43226317,11.794947,0
80496000,80496000,197388,0.0074796723,-0.1340979,0.46286726,11.794855,0
81500000,81500000,197388,0.008136716,-0.12957123,0.4675503,11.794733,0
82500000,82500000,197388,0.0042784447,-0.20054334,0.43753472,11.794703,0
83496000,83496000,197388,-0.0069455206,-0.27834743,0.39274397,11.794611,0
84492000,84492000,197388,-0.0020105655,-0.2997348,0.3763441,11.794458,0
85500000,85500000,197388,-0.00237161,-0.24331602,0.4139915,11.794458,0
86496000,86496000,197388,-0.0034128851,-0.14956832,0.4567186,11.79455,0
87492000,87492000,197388,0.0075674774,-0.12408733,0.46515474,11.794489,0
88500000,88500000,197388,0.0019123536,-0.17416385,0.458926,11.79455,0
89496000,89496000,197388,0.001987215,-0.26890987,0.41221017,11.79455,0
90492000,90492000,197388,-0.002665183,-0.3075404,0.3817774,11.794489,0
91500000,91500000,197388,-0.0037816088,-0.2640839,0.39162847,11.79455,0
92496000,92496000,197388,0.0013133893,-0.17489406,0.4444816,11.794794,0
93488000,93488000,197388,0.006946215,-0.12229463,0.47151607,11.795008,0
94500000,94500000,197388,0.010582501,-0.15885527,0.45303568,11.79513,0
95496000,95496000,197388,0.0010856682,-0.23999937,0.40989903,11.795252,0
96488000,96488000,197388,0.0010398632,-0.29347527,0.36791453,11.795221,0
97500000,97500000,197388,-0.004634405,-0.2742836,0.3822149,11.795252,0
98496000,98496000,197388,0.0021357914,-0.20549229,0.43557146,11.795465,0
99492000,99492000,197388,0.006086449,-0.13472885,0.45554587,11.795465,0
100500000,100500000,197388,-0.0007323252,-0.13442971,0.47007087,11.795435,0
101496000,101496000,197388,-0.002125295,-0.217563,0.4300326,11.795557,0
102492000,102492000,197388,-0.0029275957,-0.2908598,0.38681647,11.795588,0
103500000,103500000,197388,-0.0021014204,-0.29269537,0.38275838,11.7955265,0
104496000,104496000,197388,-0.005876453,-0.23620069,0.4128958,11.795618,0
105492000,105492000,197388,0.009826252,-0.14894491,0.45522398,11.795679,0
106500000,106500000,197388,0.010532691,-0.13074262,0.46840465,11.795435,0
107496000,107496000,197388,0.0024994456,-0.19037345,0.44165134,11.795404,0
108492000,108492000,197388,-0.0013233155,-0.27514395,0.3933522,11.795282,0
109500000,109500000,197388,0.003927929,-0.30348456,0.37396774,11.795191,0
110492000,110492000,197388,-0.0023271781,-0.25619486,0.40957025,11.795252,0
111492000,111492000,197388,0.0066456604,-0.15781598,0.44890404,11.795191,0
112500000,112500000,197388,0.0026401698,-0.11329222,0.46359366,11.794886,0
113496000,113496000,197388,0.002981134,-0.15789267,0.4556387,11.794703,0
114492000,114492000,197388,0.0033628494,-0.25469598,0.4115302,11.794611,0
115500000,115500000,197388,-0.0043356814,-0.29995802,0.37233192,11.794519,0
116496000,116496000,197388,-0.0012986576,-0.2741558,0.39309397,11.79458,0
117488000,117488000,197388,-0.002395248,-0.1854612,0.4417954,11.794855,0
118500000,118500000,197388,0.00021515999,-0.12299234,0.46082535,11.794947,0
119496000,119496000,197388,0.0032283424,-0.13948537,0.4619758,11.794977,0
120492000,120492000,197388,0.0024169185,-0.23180023,0.42131674,11.79513,0
121500000,121500000,197388,-0.0044312864,-0.30014712,0.377924,11.795221,0
122492000,122492000,197388,2.9901306e-05,-0.28821042,0.38327676,11.795221,0
123492000,123492000,197388,0.008384359,-0.21848427,0.42578608,11.7955265,0
124500000,124500000,197388,0.0050991867,-0.14002547,0.46201918,11.795771,0
125496000,125496000,197388,0.0012202798,-0.12816016,0.45977864,11.795801,0
126492000,126492000,197388,-0.001978347,-0.20129244,0.43984553,11.795832,0
127496000,127496000,197388,0.004084019,-0.2763095,0.38513753,11.795801,0
128496000,128496000,197388,-0.0021787684,-0.29955795,0.37229764,11.79571,0
129488000,129488000,197388,-0.00038132607,-0.2441382,0.4116376,11.795832,0
130500000,130500000,197388,0.0015771289,-0.1497148,0.45192435,11.795923,0
131496000,131496000,197388,0.014115761,-0.11872741,0.46573994,11.795801,0
132492000,132492000,197388,0.004946187,-0.17340027,0.44660497,11.79574,0
133500000,133500000,197388,0.005819933,-0.26506943,0.40311438,11.7955265,0
134496000,134496000,197388,-0.007041023,-0.30110142,0.3673996,11.795191,0
135492000,135492000,197388,-0.0043206983,-0.26868054,0.40547335,11.795099,0
136500000,136500000,197388,0.008538502,-0.17549261,0.44568437,11.79516,0
137496000,137496000,197388,0.001876314,-0.119342946,0.4700693,11.795008,0
138492000,138492000,197388,0.005540806,-0.157631,0.45631504,11.794733,0
139500000,139500000,197388,0.00615556,-0.24371803,0.41556504,11.794458,0
140496000,140496000,197388,-0.0026907576,-0.30305624,0.37828267,11.794092,0
141492000,141492000,197388,-0.0021135167,-0.2872364,0.3874847,11.793909,0
142500000,142500000,197388,0.009405807,-0.19781137,0.4334671,11.794062,0
143496000,143496000,197388,0.008854443,-0.13345492,0.45681626,11.794245,0
144492000,144492000,197388,0.00756079,-0.13393398,0.46965498,11.794397,0
145500000,145500000,197388,0.0055560707,-0.21549535,0.43330687,11.794672,0
146496000,146496000,197388,-0.0032833493,-0.2938959,0.38776854,11.794825,0
147492000,147492000,197388,-0.003677216,-0.303524,0.37559336,11.795038,0
148500000,148500000,197388,0.002540887,-0.23083055,0.4269707,11.795557,0
149496000,149496000,197388,0.015848504,-0.14295869,0.45984116,11.795954,0
150488000,150488000,197388,0.0023687454,-0.12826519,0.4631662,11.795954,0
151500000,151500000,197388,0.0011411867,-0.20165443,0.43834695,11.795984,0
152496000,152496000,197388,-0.0013502196,-0.27772492,0.3937986,11.796015,0
153492000,153492000,197388,-0.0058225524,-0.29808375,0.37548268,11.795862,0
154500000,154500000,197388,0.0076945582,-0.25991848,0.4055741,11.795801,0
155496000,155496000,197388,0.013271201,-0.16361521,0.4511852,11.795801,0
156492000,156492000,197388,0.007580951,-0.119758196,0.47211635,11.795618,0
157500000,157500000,197388,-0.0029533715,-0.17483918,0.45296794,11.7955265,0
158496000,158496000,197388,-0.0012502397,-0.24875534,0.41099942,11.795465,0
159492000,159492000,197388,-0.0011229817,-0.30549845,0.3719623,11.795343,0
160500000,160500000,197388,0.0062402524,-0.27393085,0.39720657,11.795435,0
161496000,161496000,197388,0.004251468,-0.19156452,0.43825236,11.79574,0
162492000,162492000,197388,0.0066517973,-0.12317915,0.46787164,11.796045,0
163500000,163500000,197388,0.009539467,-0.1427503,0.45555925,11.796076,0
164496000,164496000,197388,0.005456328,-0.23038745,0.41690272,11.795954,0
165492000,165492000,197388,-0.0059253084,-0.29510808,0.38000634,11.795679,0
166500000,166500000,197388,-0.0034700704,-0.29217923,0.38240185,11.795588,0
167492000,167492000,197388,0.011111979,-0.21531744,0.42859736,11.79574,0
168492000,168492000,197388,0.0077928645,-0.12620209,0.4594008,11.795832,0
169500000,169500000,197388,0.0033361209,-0.12830392,0.4604934,11.795801,0
170496000,170496000,197388,-0.0013198891,-0.20013025,0.44208708,11.795862,0
171492000,171492000,197388,0.0036555142,-0.28181386,0.39130205,11.795649,0
172500000,172500000,197388,0.0077129155,-0.30125323,0.38141522,11.795343,0
173496000,173496000,197388,0.0016680893,-0.24596338,0.41582763,11.795282,0
174492000,174492000,197388,0.0060463976,-0.14835013,0.4582597,11.795282,0
175500000,175500000,197388,0.008112886,-0.11724497,0.46493983,11.79513,0
176496000,176496000,197388,-0.00024023709,-0.18303116,0.4486884,11.794947,0
177492000,177492000,197388,-0.0012490572,-0.27238014,0.4037809,11.794733,0
178500000,178500000,197388,-0.004135322,-0.30965623,0.37460566,11.794397,0
179496000,179496000,197388,-0.0013197149,-0.26399502,0.40765378,11.794306,0
180492000,180492000,197388,0.004542244,-0.18181396,0.4449708,11.794397,0
181500000,181500000,197388,0.00081313855,-0.124298915,0.465613,11.794397,0
182496000,182496000,197388,0.002693689,-0.15067393,0.45301467,11.794397,0
183492000,183492000,197388,0.00753848,-0.24106729,0.41242844,11.794489,0
184500000,184500000,197388,0.00068129366,-0.2983603,0.37652364,11.794458,0
185496000,185496000,197388,0.004161043,-0.28561532,0.3862872,11.794458,0
186492000,186492000,197388,0.007476374,-0.19736998,0.4351731,11.794764,0
187500000,187500000,197388,-0.0001231177,-0.13143626,0.46430618,11.794977,0
188496000,188496000,197388,0.0034930015,-0.12838452,0.45810133,11.795008,0
189492000,189492000,197388,0.002208435,-0.22260076,0.43136016,11.795038,0
190500000,190500000,197388,0.0065936735,-0.2911895,0.38743457,11.795008,0
191496000,191496000,197388,-0.0044944026,-0.29550946,0.3695723,11.794825,0
192504000,192504000,197388,0.00025091658,-0.2275176,0.42471805,11.794916,0
193500000,193500000,197388,0.004729789,-0.14614002,0.4555728,11.795008,0
194496000,194496000,197388,0.0039980444,-0.12649141,0.46781394,11.794916,0
195504000,195504000,197388,0.004344694,-0.18720368,0.4385465,11.794947,0
196500000,196500000,197388,-0.0019655353,-0.27484992,0.39735666,11.794886,0
197496000,197496000,197388,-0.0030718378,-0.30212826,0.37121892,11.794764,0
198500000,198500000,197388,0.0027418563,-0.2553936,0.41275004,11.794886,0
199500000,199500000,197388,0.008847539,-0.16700543,0.45446265,11.795008,0
200496000,200496000,197388,0.007193107,-0.120073736,0.46060923,11.795038,0
201492000,201492000,197388,0.0066697993,-0.15836291,0.4526674,11.795099,0
202500000,202500000,197388,0.0045825415,-0.2615702,0.40066424,11.79513,0
203496000,203496000,197388,-0.0054898723,-0.30202308,0.3755269,11.795069,0
204492000,204492000,197388,-0.0021639932,-0.2784668,0.3918649,11.795099,0
205500000,205500000,197388,0.0037044953,-0.18617529,0.43762818,11.795221,0
206496000,206496000,197388,0.0061065317,-0.12611146,0.4614843,11.79516,0
207488000,207488000,197388,0.0026287774,-0.14485708,0.45646578,11.795069,0
208500000,208500000,197388,-0.01465088,-0.23465309,0.415534,11.79928,0
209496000,209496000,197388,-0.018837849,-0.29529318,0.37734628,11.803736,0
210492000,210492000,197388,-0.0223636,-0.28589258,0.38299593,11.807917,0
211500000,211500000,197388,-0.01984147,-0.21455833,0.42349428,11.812342,0
212496000,212496000,197388,-0.0076659257,-0.13639648,0.47133535,11.816919,0
213492000,213492000,197388,-0.0072528985,-0.12713213,0.46748158,11.82107,0
214500000,214500000,197388,-0.013954778,-0.21330933,0.439251,11.825403,0
215492000,215492000,197388,-0.031489443,-0.28684002,0.39204317,11.830011,0
216492000,216492000,197388,-0.011721653,-0.26486024,0.40165907,11.832544,0
217500000,217500000,197388,-0.019906266,-0.39315847,0.27747872,11.832087,0
218496000,218496000,197388,0.152369,-0.2782918,0.36093026,11.83227,0
219492000,219492000,197388,0.15698509,-0.15633336,0.4254061,11.832727,0
220500000,220500000,197388,0.15636794,-0.1510982,0.4259745,11.832727,0
221496000,221496000,197388,0.15159698,-0.15850875,0.43054563,11.832727,0
222492000,222492000,197388,0.1508129,-0.15861647,0.43266857,11.832727,0
