timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
79464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023743697,0.0027810389,5.830215e-10,-0.15926228,0.7743808,-9.744974,0.21175326,-0.01216532,-0.00017044254,0.0004971516,0.00022611505,0.00026564882,1.4595185e-05,1.5380467e-05,2.7852245e-06,11.794965,11.794965
80464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02523586,0.002517213,3.018162e-10,-0.18330008,0.33193234,-9.971753,0.12996227,-0.008692558,0.001619202,0.0002962769,0.00056628697,0.0002749072,9.350661e-06,9.934391e-06,3.4379545e-06,11.794888,11.794888
81464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024424613,0.0024954046,1.3396659e-10,-0.22419304,-0.3593216,-9.882211,-0.056395102,-0.0075633763,0.000894822,0.0006070996,0.0010693622,0.0002082224,6.51214e-05,1.0780485e-05,1.763915e-06,11.794735,11.794735
82464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023663286,0.0024595486,3.787527e-10,-0.23731329,-0.65045655,-9.751202,-0.21247764,0.0020240024,-0.0005113269,0.00043304253,0.00018926385,0.000382309,1.5272442e-05,6.2413365e-06,2.030817e-06,11.794704,11.794704
83464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024515653,0.002454863,4.7389087e-10,-0.20494366,-0.26115936,-9.894086,-0.16166452,-0.0042184475,-0.00014913708,0.0005039752,0.0006327992,0.00056456577,7.135829e-05,4.4465546e-06,5.231828e-06,11.794613,11.794613
84464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.021816263,0.0023210975,7.550186e-11,-0.18004395,0.42789194,-9.891978,0.03310842,-0.008607337,-0.0015126757,0.0003393464,0.00047303006,0.00032963845,1.6356382e-05,4.2595407e-06,2.6481418e-06,11.79446,11.79446
85464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022040201,0.0025819684,5.733696e-10,-0.15418659,0.7897037,-9.712511,0.19824573,-0.011249192,-0.0019813923,0.00034118048,0.0002075884,0.00043597634,1.3912447e-05,1.1627494e-05,4.3920845e-06,11.79446,11.79446
86464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024178963,0.0025030104,4.2442094e-10,-0.1742979,0.48966226,-9.928659,0.17574735,-0.016426375,0.00029827375,0.00037970103,0.0004301982,0.0008642008,5.5259393e-06,4.7588487e-06,2.6799162e-06,11.794552,11.794552
87464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023354737,0.002400185,2.1639825e-11,-0.20408176,-0.21595684,-9.889203,-0.006498113,-0.0044315,0.0015978965,0.00035598341,0.0010336302,0.00066039665,5.09066e-05,2.8306158e-06,2.5646216e-06,11.794491,11.794491
88464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023972115,0.0023172528,3.4180392e-10,-0.21988349,-0.66769475,-9.745167,-0.18625084,0.0018322549,-0.0008096009,0.00040340016,0.00048853067,0.00046486026,6.0001297e-05,4.4728813e-06,2.363083e-06,11.794552,11.794552
89464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023296095,0.0023465985,5.0087096e-10,-0.21806388,-0.4682099,-9.858365,-0.19108714,0.0015765916,-0.0007882957,0.00054475194,0.00063241227,0.0003187138,5.1003713e-05,4.413873e-06,3.3163055e-06,11.794552,11.794552
90464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022771453,0.0023968562,4.7753412e-11,-0.19144034,0.18770559,-9.940535,-0.023925839,-0.0048363013,0.0005113269,0.00028132726,0.00073234603,0.0003305965,1.1504935e-05,2.7443716e-06,4.504656e-06,11.7945175,11.7945175
91464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024405107,0.0027199385,4.6328785e-10,-0.18301277,0.70609814,-9.760968,0.16343288,-0.0106739495,-0.0012783175,0.00044026974,0.00038195724,0.0004512156,5.838887e-05,9.588507e-06,4.856895e-06,11.794551,11.794551
92464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024863139,0.002447264,3.524114e-10,-0.1906742,0.6042967,-9.824368,0.19705263,-0.0123144565,0.00017044213,0.0005107987,0.0005493743,0.00045766498,1.2697806e-05,2.6853636e-06,1.0376505e-06,11.794755,11.794755
93464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023513831,0.0023895456,9.719697e-11,-0.19709069,-0.0041178525,-9.997037,0.035388082,-0.005581986,0.001193096,0.00043735316,0.0004739476,0.0005457591,3.824418e-05,4.451093e-06,5.476034e-06,11.795004,11.795004
94464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022701478,0.0024048463,3.243714e-10,-0.23137566,-0.54415387,-9.787975,-0.14764565,0.0013635384,-0.00010652642,0.0003218654,0.00037627103,0.00054616993,2.8029228e-05,3.020353e-06,3.2681903e-06,11.795109,11.795109
95464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02472028,0.0024874154,5.767283e-10,-0.21528661,-0.5259581,-9.791901,-0.21763352,0.0021731397,0.0009800432,0.0005699733,0.00063408376,0.00042129096,3.6176898e-05,7.5331786e-06,3.5786688e-06,11.795223,11.795223
96464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024588613,0.0025511363,1.5865427e-10,-0.17602171,0.042616967,-9.9677305,-0.07177753,-0.004644553,0.0003408845,0.00041552508,0.0010070332,0.0009045191,8.6795044e-05,7.1382724e-06,2.3576365e-06,11.79523,11.79523
97464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02425312,0.002381301,2.8868977e-10,-0.15380354,0.65457493,-9.803776,0.12092883,-0.0033449307,-0.0020026974,0.00065680884,0.00029624018,0.0007428847,2.2366148e-05,3.2119044e-06,2.7525427e-06,11.7952385,11.7952385
98464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023674015,0.0021369567,4.794742e-10,-0.1544739,0.74881065,-9.794872,0.21867746,-0.015382418,-0.0006604642,0.00022475736,0.0005600488,0.00075385143,9.239014e-06,3.4116279e-06,1.8447118e-06,11.795437,11.795437
99464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025230568,0.0023606154,2.9081942e-10,-0.17985241,0.20963648,-9.998378,0.11460114,-0.011227886,0.0006604637,0.00043762807,0.00048154153,0.00047687656,0.00011020321,6.19413e-06,3.183762e-06,11.795467,11.795467
100464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024137245,0.00244968,2.1711286e-10,-0.21461627,-0.44244832,-9.829251,-0.084539376,0.00044741115,0.00063915877,0.00025858168,0.0006681449,0.0003935001,0.00011648663,3.6921476e-06,3.2454943e-06,11.795437,11.795437
101464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022906514,0.0023807506,6.7978567e-10,-0.22141577,-0.62220496,-9.775238,-0.22442992,0.00624245,-0.0006604638,0.000300881,0.0005210895,0.0006086822,5.5123455e-06,2.3479226e-05,3.910027e-06,11.795555,11.795555
102464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023965478,0.0023442986,3.1326303e-10,-0.22955607,-0.1512176,-10.0054655,-0.13000487,0.0018961708,0.0007243799,0.00061372155,0.00064140104,0.0004418195,3.2725417e-05,5.062971e-06,2.0852872e-06,11.795618,11.795618
103464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022666086,0.0024721317,2.0076044e-10,-0.18789695,0.5369718,-9.8394985,0.06351106,-0.006072007,-0.0014061492,0.00038801055,0.00044734927,0.00034050443,7.969126e-05,1.6726777e-05,2.7888561e-06,11.795528,11.795528
104464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025012791,0.0023183771,4.568342e-10,-0.18100168,0.8153695,-9.764895,0.21203026,-0.0077977353,-0.0016405074,0.00023891804,0.00041046238,0.00043017953,2.040822e-06,1.2661516e-05,1.2918431e-06,11.79562,11.79562
105464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024404418,0.0025311934,3.3831893e-10,-0.1896208,0.41994315,-10.00173,0.14935008,-0.011781825,0.0006604637,0.00021553067,0.0005498332,0.00022567065,1.3730907e-05,9.221743e-06,2.3894106e-06,11.795681,11.795681
106464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.0237822,0.0024565517,4.3570706e-11,-0.2156697,-0.27293882,-9.862004,-0.020921797,-0.0015126757,0.0013635388,0.0002916178,0.0007506895,0.00020879749,8.0105165e-05,1.8537899e-06,5.403409e-06,11.795467,11.795467
107464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023351172,0.0024459928,4.981862e-10,-0.22946028,-0.63867706,-9.780027,-0.20651218,-0.0002769687,-8.522113e-05,0.00053180155,0.00048713683,0.00027206965,5.368002e-06,1.8794817e-05,3.215536e-06,11.795406,11.795406
108464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022294533,0.0024810352,4.2237275e-10,-0.2138501,-0.33470917,-9.908068,-0.17010143,-0.00044741115,-0.00012783176,0.00029473606,0.0010139098,0.00038745152,1.3660158e-05,6.3021607e-06,3.3199367e-06,11.795305,11.795305
109464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023596741,0.0024043054,2.714765e-11,-0.18684348,0.3614289,-9.889202,-0.0012144013,-0.0065833335,-0.0018109496,0.0005069469,0.0008838949,0.0005342883,4.0705316e-05,1.7473016e-05,3.9717597e-06,11.795193,11.795193
110464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022896096,0.0024976167,5.538884e-10,-0.16108188,0.81029373,-9.764895,0.1933668,-0.006178533,-0.0006817694,0.00026116832,0.0005030944,0.00039303477,3.838956e-05,1.7680002e-05,1.8501592e-06,11.795243,11.795243
111464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025115239,0.0024895808,5.524657e-10,-0.16433801,0.5998913,-9.89294,0.1970313,-0.013614083,0.00074568484,0.0004709025,0.00059664366,0.00028819294,5.77589e-05,8.512727e-06,2.8142754e-06,11.795193,11.795193
112464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024480032,0.002299111,3.576378e-11,-0.19144037,-0.063398294,-9.92138,0.020559605,-0.00596548,0.00080960087,0.0005156597,0.0011033888,0.00075522263,8.374739e-06,6.876814e-06,1.7276019e-06,11.794918,11.794918
113464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023434673,0.0025231615,4.4652462e-10,-0.21346702,-0.58025855,-9.746795,-0.16545689,-0.0041971416,0.00027696884,0.00015806196,0.00044934943,0.0005979804,3.9533203e-05,7.996173e-06,7.1745853e-06,11.794704,11.794704
114464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023796508,0.0025827917,5.354823e-10,-0.20187907,-0.4515463,-9.820058,-0.20323114,0.004942827,0.0001278318,0.00041901026,0.00050214125,0.0006209152,1.0260283e-05,1.4083178e-05,3.297241e-06,11.794613,11.794613
115464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025037887,0.0024562108,1.1480743e-10,-0.1772667,0.1895252,-9.914102,-0.04768123,-0.0033023197,-0.0008309063,0.0005225383,0.00085784873,0.0004270769,2.0769334e-05,3.9717593e-06,2.135218e-06,11.794522,11.794522
116464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.0230923,0.0024658525,3.9696638e-10,-0.16615759,0.7587706,-9.722854,0.14285198,-0.007158577,0.00055393745,0.0004833393,0.00023796418,0.0002687305,4.816029e-05,6.9467196e-06,2.5301242e-06,11.794572,11.794572
117464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023431169,0.0027016657,5.641643e-10,-0.14978126,0.74038315,-9.809427,0.21266942,-0.012740564,0.00053263205,0.0005076804,0.00031058423,0.00032452412,3.5825837e-05,7.170045e-06,3.2001035e-06,11.7948265,11.7948265
118464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023064977,0.0023620294,1.5605743e-10,-0.16730683,0.1111869,-10.004507,0.06762298,-0.004261058,0.0012357066,0.00051191763,0.000318747,0.0006222304,1.10864175e-05,7.625776e-06,2.5809625e-06,11.794949,11.794949
119464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023851365,0.0022859208,2.0651869e-10,-0.21337128,-0.48496935,-9.793146,-0.11415373,-0.00042610578,-0.00051132694,0.00031656405,0.00066634774,0.00023520074,5.5530276e-05,4.561849e-06,1.2137697e-06,11.794979,11.794979
120464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023733428,0.0023908264,5.005756e-10,-0.21519084,-0.5703945,-9.779069,-0.22922361,-8.522109e-05,-0.0012144014,0.0007609246,0.00033030365,0.00025044187,8.054285e-06,3.760235e-06,2.5537272e-06,11.795101,11.795101
121464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022557775,0.0024396009,2.437279e-10,-0.17937359,-0.0009575058,-10.035536,-0.101626225,-0.002151834,-0.0008735169,0.00014762483,0.00064017234,0.0005296506,6.26857e-05,3.5514333e-06,2.8796392e-06,11.795223,11.795223
122464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024107696,0.002453881,2.294172e-10,-0.16941372,0.63685787,-9.791711,0.09723733,-0.01184574,-0.0014061494,0.00044494722,0.00049296895,0.00035001928,1.7999579e-05,3.365328e-06,3.4697289e-06,11.795223,11.795223
123464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.0256975,0.002678557,6.161032e-10,-0.15782578,0.7925767,-9.780888,0.221085,-0.010972224,-0.00014913721,0.0005525475,0.0005826121,0.00033030903,1.5748992e-05,1.4048682e-05,4.0743444e-06,11.795502,11.795502
124464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024699701,0.0024601237,2.727088e-10,-0.1610819,0.331645,-10.01169,0.123677194,-0.007307714,0.00025566333,0.00040699542,0.00070075935,0.0006075453,1.3299713e-05,4.392084e-06,2.2042123e-06,11.795751,11.795751
125464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024022117,0.0024279156,1.3801399e-10,-0.1801397,-0.33873144,-9.887765,-0.06547115,-0.0003834952,0.00025566344,0.0004596214,0.00065352616,0.00040872896,6.1140585e-05,2.689902e-06,4.1106573e-06,11.795803,11.795803
126464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023861052,0.0023790973,4.4269244e-10,-0.20264524,-0.5918466,-9.7783985,-0.21620607,-0.0004048006,0.00017044232,0.000375519,0.0006644784,0.00020269128,6.5799645e-06,8.17683e-06,8.7878027e-07,11.795834,11.795834
127464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024621135,0.0025333418,3.8336162e-10,-0.1772667,-0.1566764,-9.975489,-0.14990403,-0.0044315,-0.00059654814,0.00049089675,0.0006888181,0.00071040646,2.3287788e-05,8.322992e-06,2.821538e-06,11.795816,11.795816
128464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02260335,0.0023899814,1.131448e-10,-0.17659631,0.5080498,-9.850703,0.041374877,-0.00551807,-0.0010013488,0.00033993332,0.000517732,0.00028202464,3.2493965e-05,1.0301153e-05,5.8173796e-06,11.7957115,11.7957115
129464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022854472,0.0024969038,6.118449e-10,-0.15275007,0.8471645,-9.771409,0.20546821,-0.0055606803,-0.0014913703,0.000234791,0.0005840799,0.00039598843,6.8831664e-06,7.3779397e-06,6.037074e-06,11.795828,11.795828
130464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022414582,0.002445764,4.4297951e-10,-0.16519989,0.53189605,-9.941873,0.16198413,-0.014189323,0.0015552859,0.00042188994,0.0006565349,0.00046919737,5.885476e-06,6.3520906e-06,5.05934e-06,11.795925,11.795925
131464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024414657,0.0023767103,1.3579164e-11,-0.21088126,-0.15705945,-9.909793,0.0009800436,4.2610478e-05,0.001107875,0.00054796186,0.0007575679,0.0002774067,6.964605e-05,2.721676e-06,2.3131527e-06,11.795803,11.795803
132464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02294892,0.0022880528,4.035418e-10,-0.21068974,-0.58332306,-9.787975,-0.19639215,0.0011717909,0.0005326322,0.000505351,0.00039982382,0.00043015613,1.2471814e-05,9.759179e-06,2.1107066e-06,11.795742,11.795742
133464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024011523,0.002703612,4.8382987e-10,-0.20111296,-0.36353543,-9.8983965,-0.18058363,0.008735169,-0.00042610566,0.0005979834,0.00057353213,0.00038828677,2.6565e-05,1.3753637e-05,3.381669e-06,11.795537,11.795537
134464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024683468,0.0024354267,5.919454e-11,-0.16692375,0.31115058,-9.922434,-0.021731393,-0.009608685,-0.00044741126,0.00062665326,0.00048356,0.0005754475,4.2100633e-05,5.775619e-06,3.419798e-06,11.795218,11.795218
135464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023903523,0.0023475336,3.9044412e-10,-0.145759,0.8173806,-9.728789,0.1704423,-0.0069881347,-0.0029827405,0.00057657686,0.00032834124,0.0004425797,2.2378052e-05,6.6798184e-06,3.2454948e-06,11.795101,11.795101
136464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023140198,0.0025270313,5.2626453e-10,-0.16797717,0.68962616,-9.852808,0.18703914,-0.014040187,0.00068176904,0.0003373653,0.0004528365,0.0005354263,8.934849e-06,2.0536952e-05,3.5750372e-06,11.795162,11.795162
137464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.021813279,0.002317792,1.10168964e-10,-0.18464084,0.024899872,-9.944747,0.057694722,0.00294013,0.00029827398,0.00019412444,0.00062962517,0.0004263527,6.581136e-05,3.1120437e-06,3.4061807e-06,11.795028,11.795028
138464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023663562,0.002300332,3.6284972e-10,-0.21250932,-0.51724315,-9.771981,-0.15446335,-0.004601943,0.0013848435,0.00038762524,0.00031847204,0.000668208,1.36174385e-05,2.2216434e-05,2.6554053e-06,11.794765,11.794765
139464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02380619,0.002481901,5.987852e-10,-0.20072986,-0.485065,-9.797266,-0.22134066,0.0061785346,0.0006391588,0.0002117155,0.0007988378,0.00033701884,3.9282027e-06,6.990296e-06,2.0199234e-06,11.794485,11.794485
140464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025163405,0.0023922026,1.4415784e-10,-0.19038692,0.08944755,-9.901651,-0.06570551,-0.0023648874,-0.0004900218,0.0004526699,0.00046218964,0.00047449343,3.2654627e-06,5.562279e-06,4.15151e-06,11.794112,11.794112
141464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.026358979,0.0024670966,3.0979674e-10,-0.18215087,0.70571506,-9.729555,0.11907525,-0.0060933125,-0.0016618127,0.00062316837,0.0006687325,0.00027881493,4.20798e-05,3.973575e-06,7.4968666e-06,11.793911,11.793911
142464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023828704,0.0027646995,7.158835e-10,-0.17937358,0.78472376,-9.770736,0.22705047,-0.012974921,-0.0019174764,0.00024346718,0.00061782997,0.00036042838,1.1836295e-05,1.706449e-05,3.154712e-06,11.794033,11.794033
143464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024691558,0.0024941736,1.8626403e-10,-0.18789695,0.23309964,-10.008626,0.1019032,-0.0031105718,0.0005113269,0.00044395676,0.0012894606,0.00097578554,3.973397e-05,2.4438798e-06,2.55282e-06,11.794247,11.794247
144464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024469709,0.002346916,2.3571403e-10,-0.21988349,-0.38249743,-9.806842,-0.09742908,-0.0058376496,-0.0004900218,0.0004428377,0.00090352504,0.00071215344,1.3592961e-05,7.0238857e-06,1.9046289e-06,11.794372,11.794372
145464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02407944,0.0023849122,5.3778243e-10,-0.21854272,-0.556125,-9.770259,-0.22649655,0.004772384,-0.000106526364,0.00034600485,0.00047624003,0.00046498972,9.94713e-06,7.273539e-06,1.6340953e-06,11.794659,11.794659
146464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023229606,0.0022849252,2.4367217e-10,-0.19172767,-0.065888256,-9.967637,-0.11890482,-0.0017257285,-0.0014061491,0.00034114387,0.00045908982,0.00043347536,6.588121e-06,6.383865e-06,2.879639e-06,11.7948265,11.7948265
147464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023366166,0.0024373848,1.6132115e-10,-0.165583,0.5851431,-9.810482,0.07096792,-0.0064981133,-0.0025779398,0.0005345528,0.0006007341,0.00034715398,3.479895e-05,3.1320155e-06,2.9431872e-06,11.794996,11.794996
148464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024282658,0.0026283753,6.066327e-10,-0.16223109,0.8262871,-9.777346,0.21676,-0.016426379,-0.0009800436,0.00035873486,0.00041699264,0.0005618831,4.3518765e-05,9.661131e-06,3.0112747e-06,11.795521,11.795521
149464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022411643,0.002311914,2.752625e-10,-0.18205512,0.4153463,-10.017723,0.1425324,-0.0071798824,-0.0002343583,0.00018410923,0.0007741311,0.00030343348,4.334896e-05,2.521953e-06,2.2940876e-06,11.795952,11.795952
