timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
150464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022433203,0.0024245612,1.1296256e-10,-0.19009963,-0.25531748,-9.869186,-0.04648814,-0.00095873803,-0.00076699036,0.00024350389,0.00076622574,0.00035188222,1.5036399e-05,7.1037753e-06,3.860096e-06,11.795956,11.795956
151464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023020025,0.0023640848,4.8463894e-10,-0.19632453,-0.58792,-9.740092,-0.20838703,-0.0020879183,-0.0012144016,0.00043702289,0.0004315571,0.00025864586,8.176841e-06,9.9162335e-06,4.1197354e-06,11.795986,11.795986
152464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022277761,0.0024072523,3.5802677e-10,-0.17525558,-0.24545339,-9.961314,-0.15976836,0.005134575,-0.00010652636,0.0002531339,0.000702594,0.00046455077,6.5699746e-06,5.648522e-06,1.656791e-06,11.796017,11.796017
153464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023431081,0.0025095202,3.29919e-11,-0.14642936,0.45001435,-9.91027,0.0020666132,-0.010162624,-0.0010013487,0.00029242484,0.0006339722,0.00027536508,5.352388e-05,6.2395225e-06,3.230061e-06,11.795864,11.795864
154464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023839459,0.0025833333,4.870691e-10,-0.13934252,0.84467447,-9.752348,0.19170499,-0.007861652,-0.0010013486,0.00044023315,0.00018526471,0.00027089348,3.3406388e-05,1.1013801e-05,2.3449268e-06,11.795803,11.795803
155464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024554908,0.0025841119,5.2436755e-10,-0.15667656,0.62622744,-9.9051,0.18450382,-0.008181229,0.0017044231,0.00065671763,0.00044256198,0.00041469725,2.0607858e-05,8.2358365e-06,3.495148e-06,11.795803,11.795803
156464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022995323,0.002413049,3.913855e-11,-0.18847156,-0.038881663,-9.930478,0.014338459,-0.0020453075,0.0013422333,0.0005156781,0.0008691301,0.0004216678,1.2049632e-05,1.1227141e-05,1.6141231e-06,11.795633,11.795633
157464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024492068,0.0023402679,3.5795034e-10,-0.18684351,-0.550762,-9.764799,-0.16605341,0.0016192021,-0.0013848437,0.00063626526,0.00041110473,0.0004283589,3.0668467e-05,1.2970177e-05,1.9745319e-06,11.795528,11.795528
158464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023410495,0.0024664826,4.4616075e-10,-0.15495275,-0.39600074,-9.849266,-0.19236547,0.002599245,-0.0011291802,0.00039369686,0.00081488956,0.00034438624,1.5267e-05,6.997557e-06,3.593194e-06,11.795467,11.795467
159464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022647833,0.0024986574,1.3022196e-10,-0.13857642,0.24976328,-9.929998,-0.047553405,-0.012207929,-0.00066046417,0.00028904984,0.00093307404,0.0003008761,4.0024417e-05,1.949384e-05,2.7752387e-06,11.795345,11.795345
160464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02385344,0.0024086914,3.7457956e-10,-0.13503298,0.79612005,-9.763744,0.14770955,-0.0078616515,-0.0001491372,0.00035493795,0.0006535279,0.0005167902,2.831807e-05,1.7550183e-05,2.3040743e-06,11.795428,11.795428
161464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023549395,0.0025316454,5.5850286e-10,-0.15887924,0.75896204,-9.798032,0.20717263,-0.0072011882,-0.0005539376,0.00069422944,0.00039896177,0.00040630996,2.9719651e-05,3.0212607e-06,3.8010867e-06,11.795702,11.795702
162464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025088323,0.002575676,1.5977088e-10,-0.18033129,0.1604117,-10.082941,0.064789385,-0.005262406,0.0017044229,0.00064279523,0.0015536562,0.0005347083,4.4229523e-06,4.4783287e-06,3.8582803e-06,11.796047,11.796047
163464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025148222,0.0025653474,2.7991323e-10,-0.21547814,-0.44263983,-9.806842,-0.12043881,0.0013635384,-0.0007030745,0.000729136,0.00048119324,0.00041314907,6.695961e-05,4.9948844e-06,3.488793e-06,11.796078,11.796078
164464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023180248,0.0023869541,5.924099e-10,-0.2021664,-0.5063256,-9.820632,-0.22820094,0.002556635,0.00025566353,0.0002522536,0.00036049625,0.000462115,8.717011e-06,7.830041e-06,3.0666522e-06,11.795986,11.795986
165464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023276148,0.0023497737,1.8607407e-10,-0.17889474,0.053917594,-9.953367,-0.095745966,-0.000149137,-0.0005752428,0.00042946573,0.0010423985,0.0007275375,3.314218e-05,1.6912887e-06,3.1528955e-06,11.795716,11.795716
166464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025251254,0.002359284,2.0974404e-10,-0.14844051,0.68177307,-9.811629,0.101285346,-0.009992181,-0.0009374329,0.00053332414,0.0007833771,0.000525491,5.7049878e-05,9.288925e-06,2.0716695e-06,11.795589,11.795589
167464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025022296,0.0024166913,5.989917e-10,-0.16836026,0.84352523,-9.795253,0.22579345,-0.014615428,0.00061785313,0.00041259013,0.0004910063,0.00046650026,1.0302029e-05,5.0856684e-06,5.1446764e-06,11.7957115,11.7957115
168464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024358492,0.0024685422,2.2406114e-10,-0.19144037,0.3484044,-10.010254,0.115538575,-0.010482203,0.0015126752,0.00043724306,0.0007654184,0.00028498468,2.7216752e-06,6.6888983e-06,2.6935338e-06,11.795834,11.795834
169464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02452813,0.0023433533,1.4200088e-10,-0.21136013,-0.32474938,-9.864399,-0.07245929,0.0003834953,0.0007456851,0.00037260223,0.00052501407,0.00047982385,7.213806e-05,6.3893126e-06,1.4298334e-06,11.795803,11.795803
170464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023427146,0.002512552,5.65406e-10,-0.20417751,-0.5740336,-9.826186,-0.21560952,0.005305017,-0.000106526364,0.00030473305,0.0006325053,0.00038507167,1.4411826e-05,2.1117956e-05,3.7901934e-06,11.795864,11.795864
171464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02223118,0.0023957114,3.0953684e-10,-0.17113756,-0.16874316,-9.997897,-0.14598386,-0.0026205503,-0.00012783178,0.00027107363,0.0007117652,0.00024410247,3.7627735e-05,4.060727e-06,3.024892e-06,11.795681,11.795681
172464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022760851,0.0024244941,1.0102453e-10,-0.1418325,0.5105397,-9.884604,0.042290997,-0.008117314,-0.00095873815,0.00031838025,0.00041697416,0.00030268932,8.079689e-06,8.176829e-06,1.7248783e-06,11.795367,11.795367
173464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024298431,0.00251972,4.6082865e-10,-0.14920665,0.84505755,-9.768535,0.19922574,-0.007968179,-0.0006391587,0.00046578483,0.00029233357,0.0006360165,2.8062886e-05,6.0252705e-06,2.5419258e-06,11.795284,11.795284
174464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024638478,0.002290139,4.3195536e-10,-0.15619773,0.5066132,-9.943501,0.16373114,-0.009566075,0.00087351655,0.0006471793,0.0005571703,0.00081890106,3.1093089e-06,4.3684827e-06,1.4271101e-06,11.795284,11.795284
175464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023466015,0.0024176245,2.3385427e-11,-0.19067422,-0.16673203,-9.891309,-0.008223842,-0.0043675844,0.0014700646,0.00033195416,0.00039936468,0.00039523354,6.166622e-05,3.2454946e-06,3.7057644e-06,11.795145,11.795145
176464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023203904,0.0024856043,4.383043e-10,-0.20350717,-0.58926076,-9.75484,-0.19543341,0.004303668,-0.0008522115,0.00025955407,0.00031289543,0.00095426064,3.1114105e-05,6.1714322e-06,2.042619e-06,11.794979,11.794979
177464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022556325,0.0024516056,5.381868e-10,-0.16089036,-0.32446203,-9.881253,-0.18580343,0.0028549088,0.0002769688,0.00015591584,0.0008887754,0.0003992743,3.6918733e-05,7.305314e-06,3.815613e-06,11.79474,11.79474
178464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02329086,0.0024669566,4.167135e-11,-0.14528018,0.33777416,-9.9132395,-0.012697952,-0.0077977357,-0.0016405076,0.0003144552,0.0005154027,0.00049394526,1.2793147e-05,5.4896523e-06,2.3131524e-06,11.79443,11.79443
179464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023417922,0.002451996,4.7812787e-10,-0.13915099,0.84821796,-9.714809,0.17137975,-0.008649949,-0.00080960116,0.00040644532,0.0006330734,0.00038377955,4.6362975e-06,9.515879e-06,3.0666522e-06,11.794308,11.794308
180464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023612808,0.0024695878,4.9636906e-10,-0.121721216,0.6923075,-9.84716,0.19115105,-0.009203885,0.002237055,0.00038735,0.0006817556,0.00028015318,3.4797222e-06,2.0998123e-06,5.3108092e-06,11.794399,11.794399
181464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02385904,0.0023598042,9.8872646e-11,-0.16596606,0.049129188,-9.943696,0.051047467,-0.011419634,0.002130529,0.00041901006,0.0004728469,0.0007498864,3.4535668e-05,4.3594027e-06,2.065315e-06,11.794399,11.794399
182464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024926512,0.0025196846,3.9164352e-10,-0.19412188,-0.51446587,-9.766236,-0.15361114,0.0029827403,-0.0007030746,0.00057914504,0.00024044076,0.0004096562,4.607241e-05,4.5618494e-06,6.098806e-06,11.794399,11.794399
183464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024253076,0.002516127,5.354725e-10,-0.19249384,-0.4757756,-9.801861,-0.2131594,0.0020453075,-0.00057524274,0.00043473023,0.0007202033,0.00019581492,2.4034734e-05,8.163213e-06,2.8124596e-06,11.794491,11.794491
184464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023578575,0.0025407085,1.4283105e-10,-0.15993266,0.11473031,-9.992344,-0.05912217,2.1305312e-05,0.0014274542,0.0003347606,0.00090014853,0.00055032,5.156472e-05,2.620907e-06,4.351233e-06,11.794476,11.794476
185464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023295965,0.0023741217,2.9618383e-10,-0.13532028,0.7161538,-9.746508,0.12131231,-0.010354371,-0.0011078753,0.00034811432,0.0002904258,0.0006549978,3.0123654e-05,4.1097487e-06,4.31038e-06,11.794458,11.794458
186464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02280175,0.0026069852,5.4217253e-10,-0.13512877,0.7611648,-9.791708,0.22281072,-0.0102265375,0.00059654796,0.000119725024,0.00046679456,0.00035967983,9.934366e-06,6.8541212e-06,3.2300613e-06,11.794746,11.794746
187464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024697332,0.0024619545,2.0633026e-10,-0.15744272,0.20944493,-10.031322,0.099580914,-0.0080960095,0.0021731392,0.00097185146,0.00060491654,0.00026628067,6.376324e-05,3.6086265e-06,2.2450656e-06,11.794979,11.794979
188464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023621375,0.002492508,2.4261534e-10,-0.15916656,-0.42214552,-9.829825,-0.10143449,0.002641856,0.00042610583,0.0004104807,0.0005767596,0.00034197955,2.0609523e-05,4.186915e-06,3.2908865e-06,11.794979,11.794979
189464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02422199,0.0026123489,5.9163113e-10,-0.18416198,-0.57020295,-9.774374,-0.22330073,0.010780477,0.0012357068,0.00043102502,0.0005336357,0.00038663234,5.5214323e-06,1.0786846e-05,5.985328e-06,11.79504,11.79504
190464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02402387,0.0023029814,2.4468316e-10,-0.15705964,-0.073932774,-9.971945,-0.1160286,-0.00366451,0.00031957933,0.0001664631,0.0012295892,0.00053629506,8.9121595e-06,2.390318e-06,2.9731455e-06,11.79501,11.79501
191464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024482707,0.0022085872,1.2403036e-10,-0.14585477,0.58648384,-9.784145,0.0624245,-0.007520767,-0.00108657,0.00027006466,0.00060691603,0.0008745273,4.4188637e-05,4.6371993e-06,3.5741293e-06,11.794845,11.794845
192464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024299588,0.0026657921,7.8549883e-10,-0.12804191,0.8238928,-9.750051,0.21671739,-0.011739215,-0.0014700652,0.00047284705,0.00042295395,0.00041221254,5.159211e-06,8.680675e-06,6.6335188e-06,11.794905,11.794905
193464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024444908,0.0024274273,2.926378e-10,-0.13369222,0.41228172,-9.960262,0.15148059,-0.004218447,0.0010865695,0.000480441,0.0012193546,0.0009587241,6.8609115e-05,8.395617e-06,2.9840394e-06,11.794987,11.794987
194464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022751087,0.0022612205,8.662084e-11,-0.15792154,-0.27954683,-9.880488,-0.04384629,-0.0050067427,0.0015339806,0.00027398998,0.00058985694,0.000574915,5.8491405e-06,7.3761234e-06,1.3009216e-06,11.794944,11.794944
195464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.021971058,0.0023929877,4.3918222e-10,-0.1754471,-0.62708914,-9.753979,-0.2082805,0.0037071204,-0.0005539375,0.00026025117,0.00022741691,0.0004099621,1.4740421e-05,2.938648e-06,3.30178e-06,11.794949,11.794949
196464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024377933,0.0023630434,3.2751288e-10,-0.15648502,-0.29688084,-9.910846,-0.16251676,0.0025992454,0.0007243799,0.0005461093,0.00076628086,0.00060399726,9.471455e-06,5.6812037e-06,1.9037211e-06,11.794888,11.794888
197464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022621611,0.0023520167,1.9891075e-11,-0.11702858,0.3847963,-9.861239,0.008181231,-0.0033449305,0.00012783168,0.00044725853,0.00048953865,0.0005576461,6.4612126e-05,3.6204287e-06,3.5015025e-06,11.794765,11.794765
198464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022504972,0.0024377906,4.5507054e-10,-0.080157876,0.81517804,-9.7512,0.19006449,-0.013869742,-4.2610856e-05,0.00013166638,0.0002729075,0.00034607842,3.626058e-05,6.320317e-06,4.378467e-06,11.794867,11.794867
199464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023502005,0.0023468873,4.1187054e-10,-0.09653421,0.5760451,-9.891597,0.18294853,-0.013060141,0.001640507,0.000363981,0.0006195355,0.00057096523,2.6443333e-05,3.043958e-06,1.9954116e-06,11.79501,11.79501
200464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023188327,0.0021937622,3.1749655e-11,-0.13426682,-0.08532917,-9.907782,0.017427728,-0.001257012,0.001555286,0.00052640866,0.00088774855,0.00031883724,4.1878243e-06,1.7221547e-06,3.402549e-06,11.79504,11.79504
201464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024040563,0.002316487,3.7699535e-10,-0.158975,-0.5846638,-9.753691,-0.1708045,0.007946871,-0.0011504856,0.000628708,0.0003434735,0.00035691835,3.322024e-05,3.879159e-06,4.0098885e-06,11.795101,11.795101
202464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023798728,0.0024850813,5.431586e-10,-0.15169662,-0.43641493,-9.85578,-0.19336684,0.002641856,-6.391579e-05,0.00042779653,0.00040607827,0.00025135902,1.0065196e-05,1.0473643e-05,4.0471095e-06,11.795132,11.795132
203464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023418734,0.002470198,9.5900586e-11,-0.113293625,0.2086788,-9.915922,-0.04616856,-0.0061785337,0.00036218984,0.0003066591,0.0009977149,0.00044109748,6.1703424e-05,1.7021819e-06,3.5341845e-06,11.795071,11.795071
204464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023376288,0.0022883478,3.286937e-10,-0.11358092,0.7537907,-9.750721,0.14487597,-0.008479506,0.00051132677,0.00030315548,0.0005143758,0.00029755864,2.5283047e-05,2.767068e-06,3.5514333e-06,11.795101,11.795101
205464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02443578,0.0024105904,4.4106635e-10,-0.11233593,0.7204634,-9.817089,0.20977186,-0.008948222,0.0008735168,0.00033243085,0.00053649687,0.00043329902,6.8329646e-05,3.358974e-06,2.0625914e-06,11.795223,11.795223
206464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025832424,0.0025184453,1.3965153e-10,-0.1454717,0.103238165,-9.980086,0.0580143,-0.007840347,0.0040053944,0.00040505116,0.0006540767,0.00046181932,5.921782e-06,8.863151e-06,1.8410806e-06,11.795193,11.795193
207464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.029574329,0.0025014414,3.7817938e-10,-0.17209522,-0.4910027,-9.4643755,-0.11460116,0.008074705,0.01908954,0.00022393189,0.00048788666,0.099090695,5.8028536e-06,3.7349964e-05,0.00021070022,11.795071,11.795071
208464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.03478316,0.0028867708,6.0090233e-10,-0.21997924,-0.58255696,-9.759915,-0.21554561,0.012186625,0.0040267,0.00026657942,0.00055245607,0.00028483893,1.887655e-05,1.464603e-05,2.5891334e-06,11.798927,11.798927
209464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023795476,0.0025917254,2.6632277e-10,-0.14566323,-0.014939648,-9.967923,-0.11065967,0.010141318,0.0011504861,0.00035158123,0.00057885156,0.00057362724,4.7236183e-05,4.0280443e-06,3.6013637e-06,11.803353,11.803353
210464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02418622,0.0026342962,2.9403763e-10,-0.061483093,0.6240248,-9.79985,0.10068881,-0.018876484,-0.0010865701,0.0004034186,0.0006304881,0.0005790462,5.707513e-06,1.5707288e-05,2.6209075e-06,11.807594,11.807594
211464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.025284767,0.0024401152,4.20359e-10,-0.05027823,0.7539821,-9.673341,0.21352158,-0.021688785,-0.0013209282,0.0005374513,0.00025630745,0.00064463704,3.774791e-06,6.0715706e-06,2.4084745e-06,11.811965,11.811965
212464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024219923,0.0024051596,2.930397e-10,-0.102663375,0.2355896,-9.966582,0.13228454,-0.017981663,0.0032170988,0.00035737746,0.0012551218,0.0006640235,6.8286968e-06,6.179602e-06,2.8024733e-06,11.816541,11.816541
213464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.024227513,0.0023146523,1.3551386e-10,-0.17956513,-0.43641493,-9.806267,-0.06553507,0.002748382,0.0007882957,0.00033246764,0.0011677733,0.00021538521,6.094908e-05,6.3021603e-06,1.7729933e-06,11.820763,11.820763
214464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023728779,0.0025335853,5.369697e-10,-0.20992361,-0.66520476,-9.632065,-0.213479,0.0173212,-0.00091612706,0.00029978045,0.00032039772,0.0006878341,4.9703754e-05,4.995794e-06,3.325384e-06,11.825055,11.825055
215464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.023287732,0.0024982984,4.4970228e-10,-0.14173673,-0.21911715,-9.895716,-0.16626649,0.010546118,0.00257794,0.00049113494,0.00030454967,0.00024992242,6.0318187e-05,2.9958421e-06,5.66668e-06,11.829584,11.829584
216464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.52658737,0.02175077,8.557636e-10,-0.13867214,0.77993536,-10.036302,-0.3101411,-0.0041545313,0.0012144013,0.0004956843,0.009406893,0.0024239619,0.0019983514,6.9902944e-06,1.3735479e-06,11.83259,11.83259
217464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.15943578,0.029930566,1.643911e-09,-0.14393942,3.1293173,-11.540243,-0.5163337,-0.0051771854,-0.0005113271,0.0007279071,0.04982592,0.42643315,0.10384222,5.572265e-06,3.7783914e-06,11.832166,11.832166
218464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,1.3911377,0.07481594,5.6024163e-10,-1.5440683,4.7253885,-8.200427,0.21362814,-0.003408846,-8.5221254e-05,0.013573847,0.0015599261,0.0051968144,0.0041259057,5.1292436e-06,6.234072e-06,11.832246,11.832246
219464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.28219,0.011169257,8.336414e-12,-0.12277466,0.06224941,-9.715767,-0.00042610578,-0.0028549086,0.00012783169,0.00023732234,0.00026734985,0.000554645,3.9036718e-06,5.5577393e-06,2.911413e-06,11.832729,11.832729
220464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.044404786,0.002863562,1.2537826e-11,-0.13790601,0.05382183,-9.723523,-0.00012783174,-0.005070659,0.00021305283,0.00075435755,0.00039076185,0.00026896351,4.613595e-06,2.294996e-06,1.9518359e-06,11.832729,11.832729
221464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.02574756,0.0022870875,1.2587498e-11,-0.12670116,0.04616038,-9.719597,-0.00012783175,-0.0056885127,0.0008522115,0.00030033066,0.00048266057,0.00040625114,3.0475878e-06,6.3257644e-06,2.8142751e-06,11.832729,11.832729
222464000,1310988,1310988,0,0,0,0,0,250.0,250.0,250.0,250.0,0.022196596,0.0022737137,7.488294e-12,-0.13694833,0.03610473,-9.70801,4.261064e-05,-0.0032384042,0.0002769687,0.00059890037,0.0001678022,0.00042327013,3.992639e-06,3.9245524e-06,2.0226469e-06,11.832729,11.832729
