timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
12320000,12240000,2.6779451,3.5801747,-2.5132742,-1.2566371,0.0,1.2566371,2.5132742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
12328000,12248000,2.896614,3.7000241,-2.5132954,-1.2566583,-2.1207672e-05,1.2566159,2.513253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
13320000,13240000,1.8070928,3.8519633,-2.514525,-1.2575307,-0.00057400117,1.2559036,2.512123,-0.1252012,0.010494826,0.13168314,0.07087709,-0.0878539,-0.0566575,-0.14001246,-0.03669645,0.11045947,0.098127946,0.19993053,0.1998185,0.19995752,0.20015487,0.20013854
14320000,14240000,2.538623,3.5317173,-2.515515,-1.2586148,-0.0010252611,1.2559365,2.511824,-0.21298097,0.014971448,0.21381469,0.10826551,-0.15536132,-0.09342376,-0.2283155,-0.052967876,0.19020344,0.16493073,0.20013905,0.19966637,0.19965498,0.20011985,0.20041975
15320000,15240000,-2.8651063,3.5324595,-2.5149317,-1.2692428,-0.00027896592,1.2749102,2.530676,0.06929655,0.2733547,0.32455367,0.15031405,-0.00656271,-0.018217385,-0.0055592656,0.19347847,0.3029278,0.17119454,0.20854291,0.19956085,0.19132964,0.19495688,0.20560974
16320000,16240000,2.9494681,3.5439513,-2.525293,-1.2719967,0.0034751855,1.2746973,2.521812,-0.49842894,-0.1353486,0.33079025,0.23718692,-0.2780064,-0.1416587,-0.5029085,-0.2647858,0.25453874,0.31758758,0.20656879,0.19512095,0.19050203,0.19885501,0.20895314
17320000,17240000,1.6433365,3.3041296,-2.54437,-1.2527785,0.032561187,1.2704786,2.4883404,-0.5750124,-0.18823364,0.32098237,0.2352069,-0.30668655,-0.15507257,-0.56733465,-0.3160097,0.23542379,0.3303315,0.18711016,0.1778894,0.19835852,0.22216788,0.21447408
18320000,18240000,1.3374211,2.881919,-2.557054,-1.2322681,0.056120306,1.2622479,2.4582248,-0.44135982,-0.10165004,0.27295935,0.16583219,-0.25174063,-0.13005036,-0.43242395,-0.18992284,0.22018212,0.26629305,0.16488455,0.1615236,0.20959236,0.2483256,0.21567395
19320000,19240000,1.2800872,2.7977242,-2.5614629,-1.2296884,0.057917524,1.2565337,2.448751,-0.3243024,-0.03523496,0.22768384,0.10915578,-0.21205059,-0.11340348,-0.31509656,-0.09407991,0.20676778,0.20699711,0.15855114,0.15759492,0.21350075,0.25560424,0.21474898
20320000,20240000,1.3063325,2.820263,-2.5622783,-1.2360905,0.05194112,1.2564577,2.4519153,-0.14852212,0.058680736,0.20759071,0.101096325,-0.107250005,-0.048530802,-0.15094915,0.018144147,0.20176975,0.17028512,0.16091649,0.15866464,0.21168579,0.25321186,0.21552117
21320000,21240000,1.3354341,2.8429923,-2.562941,-1.2403181,0.048515186,1.257123,2.4542968,-0.1023352,0.067382984,0.20295918,0.12242415,-0.056225516,-0.043012157,-0.14071773,-0.005685265,0.15618819,0.14009261,0.16308661,0.15949291,0.20990498,0.25110555,0.21641004
22320000,22240000,1.3146707,2.1382842,-2.6126082,-1.2010105,0.116306365,1.2584199,2.3865986,-0.9978878,-1.1468775,-0.4353583,0.086986005,-0.21893525,0.53781915,-0.25949168,-0.60288846,-0.070296556,0.6065209,0.11639049,0.11065492,0.21689583,0.32510543,0.23095338
23320000,23240000,1.4055122,0.6333801,-2.8028235,-1.091601,0.3536627,1.3027315,2.184662,-1.4313798,-1.7540553,-0.6714426,-0.10273707,-0.3549549,0.8156705,-0.4164809,-0.8168112,-0.13042971,0.6874129,0.019270806,0.011301839,0.14438492,0.5767539,0.2482886
24320000,24240000,1.4158242,0.44026786,-2.8728218,-1.0474234,0.44082835,1.3200499,2.1178975,0.44973025,1.0172076,0.26503146,-0.21241169,-0.22560385,-0.6772035,0.16501072,0.59845346,0.27395537,-0.24572742,0.008839385,0.0041258913,0.11761443,0.6333607,0.23605967
25320000,25240000,1.5214368,0.16746283,3.065027,-0.85720307,0.76695114,1.4182146,1.9628564,1.6063895,2.9653916,0.7910582,0.0023721457,0.07766402,-1.6701155,0.7510323,1.3326343,0.4062971,-0.66429555,0.00035741297,9.081468e-05,0.033757992,0.7350755,0.23071828
26320000,26240000,1.5487154,0.08088268,2.7557755,-0.6709579,1.0447124,1.4889966,1.8159498,1.0908624,2.175606,0.5447594,0.4364648,0.46599293,-1.1364743,0.8174464,0.6153185,0.090835705,-0.26906788,7.990558e-05,7.990558e-05,0.009234985,0.7942445,0.19636062
27320000,27240000,1.5487819,0.0769649,2.744502,-0.6715994,1.0644435,1.495214,1.7962283,0.37712824,-0.2059182,0.4138709,0.5741903,0.58850247,0.28938705,-0.20217109,-0.19612053,-0.08831867,0.06596646,8.307454e-05,8.9423746e-05,0.009697013,0.79740554,0.19272497
28320000,28240000,1.5584301,0.04804585,2.4797127,-0.39607707,1.2066242,1.5218517,1.7324319,-0.6458506,-2.9742594,-0.052161455,0.23964524,0.2330476,1.6476612,-1.6384432,-0.84864044,-0.19044894,0.33560058,8.0508566e-05,8.0508566e-05,0.0063253716,0.80980265,0.1837109
29320000,29240000,1.5690573,0.036151618,2.3307383,-0.23483565,1.2877069,1.5404427,1.7050482,-0.63753474,-2.529739,-0.2987901,-0.142869,-0.1552316,1.13908,-1.7056642,-0.56085056,-0.13938704,0.19329032,7.5280346e-05,7.5280346e-05,0.0044055595,0.81439656,0.18104738
30320000,30240000,1.5720013,0.034114346,2.2926095,-0.20726067,1.3089037,1.545385,1.6995258,-0.32464468,0.041901827,-0.45859292,-0.44564018,-0.4510693,-0.43338338,0.24885005,0.064795785,-0.07515041,-0.13358307,7.7347446e-05,8.069562e-05,0.003986744,0.81660277,0.1792524
31320000,31240000,1.567852,0.030440401,2.2354026,-0.09994592,1.3291895,1.5443865,1.6868771,0.1653158,1.7302423,-0.22512758,-0.25881732,-0.252936,-1.2574012,1.5234885,0.37176633,-0.05067894,-0.30490273,7.5701995e-05,7.5701995e-05,0.0037818374,0.82523507,0.17083174
32320000,32240000,1.558171,0.023735426,2.1074665,0.12560046,1.3720859,1.5412482,1.6552382,0.6241524,1.6205364,0.26859725,0.2724265,0.28928506,-1.0342638,1.5423441,0.21753252,-0.10047354,-0.29356465,7.5361124e-05,7.5361124e-05,0.0034470146,0.84237283,0.15402943
33320000,33240000,1.555239,0.023219002,2.0917766,0.15383287,1.3765429,1.5394346,1.6496814,0.6790051,0.4317118,0.46518368,0.51134723,0.53275234,-0.2535892,0.22327086,-0.08710185,-0.14469723,-0.16429643,8.002488e-05,8.002488e-05,0.0036150555,0.8470538,0.14917113
34320000,34240000,1.5629305,0.020817338,2.0621238,0.23302874,1.3961132,1.5477802,1.6489434,0.22468948,-1.5148084,0.21729982,0.30264688,0.3243767,0.6907606,-1.8424389,-0.5608282,-0.285762,-0.08340955,7.809529e-05,7.809529e-05,0.003231966,0.84151554,0.15509635
35320000,35240000,1.5743393,0.01807837,2.0155482,0.35194635,1.4259996,1.5604188,1.6486968,-0.14853954,-1.7373576,-0.13358438,-0.065763116,-0.05048704,0.67203313,-1.9595942,-0.53066754,-0.2629538,-0.07226363,7.45719e-05,7.45719e-05,0.0026538018,0.83495265,0.16224433
36320000,36240000,1.5835727,0.017200474,1.9980439,0.4016594,1.4430069,1.570023,1.6526798,-0.4214912,-0.71047664,-0.50764894,-0.48358738,-0.47395194,-0.11639873,-0.19357488,-0.16661578,-0.16183397,-0.15106143,7.897754e-05,7.897754e-05,0.002346904,0.82939154,0.16810359
37320000,37240000,1.5833176,0.016661854,1.9890717,0.4255578,1.4464426,1.5702701,1.6511611,-0.23743373,0.3325882,-0.41181874,-0.40805542,-0.39766687,-0.6982444,1.1984882,0.06519503,-0.11819106,-0.23271343,7.7505254e-05,7.7505254e-05,0.002371343,0.8319808,0.16549285
38320000,38240000,1.574236,0.014301209,1.9327403,0.5470973,1.4564701,1.5636235,1.6342759,0.2786417,0.9691726,0.092397094,0.09349477,0.1046139,-0.85539967,1.5778891,0.0917649,-0.13006543,-0.2728211,7.3075375e-05,7.3075375e-05,0.0024470452,0.8429204,0.15448645
39320000,39240000,1.5703181,0.013856862,1.9160165,0.5806301,1.4580331,1.5604411,1.6282605,0.51521933,0.59322155,0.3813169,0.3968593,0.40949225,-0.44641808,0.5781676,-0.07749511,-0.16583505,-0.2209,7.6867385e-05,7.6867385e-05,0.0025243214,0.8472722,0.15004973
40320000,40240000,1.5712268,0.013455529,1.9094979,0.59989935,1.4612774,1.5614611,1.6276902,0.38707954,-0.50975686,0.33814532,0.37552,0.39028102,0.24809809,-1.3463441,-0.4111207,-0.26715273,-0.16749021,8.0317215e-05,7.8170895e-05,0.0024512508,0.84562063,0.15176958
41320000,41240000,1.578083,0.012390921,1.8907893,0.66444147,1.4757121,1.5687047,1.6297146,-0.004908085,-1.0584033,-0.02867496,0.009739041,0.02327609,0.40905005,-1.7759742,-0.46165314,-0.26896256,-0.13802089,7.492775e-05,7.396906e-05,0.002173392,0.84003675,0.15764089
42320000,42240000,1.5868601,0.011742208,1.8783344,0.71885943,1.4906346,1.5777884,1.6345236,-0.48765182,-0.8901649,-0.53628933,-0.5170349,-0.5080975,-0.0062379874,-0.61444956,-0.25114065,-0.19804056,-0.16133167,8.0709025e-05,8.0709025e-05,0.001940964,0.83432406,0.16357356
43320000,43240000,1.5880265,0.011693932,1.8780444,0.7234832,1.4922968,1.5790217,1.6354765,-0.43144438,-0.2709265,-0.51869154,-0.51179457,-0.50414133,-0.43537474,0.6299382,-0.05924341,-0.14654446,-0.20256749,8.032417e-05,8.032417e-05,0.0019441654,0.83470756,0.16318767
44320000,44240000,1.5828179,0.010548687,1.8492128,0.78835547,1.4958991,1.5748825,1.6264311,0.041771173,0.5228112,-0.06759071,-0.06756234,-0.060502052,-0.7059192,1.4323066,0.059331346,-0.115158424,-0.22911859,7.255507e-05,7.255507e-05,0.0019845068,0.84023994,0.15763047
45320000,45240000,1.577314,0.010128904,1.8313576,0.81990117,1.4950478,1.5699478,1.6189281,0.39300215,0.5944588,0.3103652,0.3154143,0.3223741,-0.4910335,0.80178875,-0.03978172,-0.14261158,-0.20966908,7.49392e-05,7.49392e-05,0.002022904,0.84366477,0.15416247
46320000,46240000,1.573422,0.010168338,1.8264184,0.8204622,1.4917235,1.5661591,1.6148986,0.4928869,0.26175702,0.4373358,0.4518071,0.4602247,-0.15942247,-0.31238636,-0.2323594,-0.21765275,-0.20706698,7.876628e-05,8.168588e-05,0.0020527877,0.84488666,0.15290007
47320000,47240000,1.5788246,0.009604387,1.8185347,0.85904497,1.5009896,1.5717288,1.6178396,0.120206356,-0.5737739,0.086594224,0.11203003,0.12280285,0.24901834,-1.464555,-0.3867602,-0.24627945,-0.15257323,8.0991056e-05,7.366156e-05,0.0018946618,0.84051424,0.1574364
48320000,48240000,1.5872349,0.00907657,1.809792,0.90990895,1.5144335,1.5804027,1.6231288,-0.4582548,-0.856486,-0.49403214,-0.47752786,-0.46967673,0.03802672,-0.85943526,-0.29234236,-0.21945369,-0.17102073,8.382441e-05,7.9786536e-05,0.0017081436,0.8348467,0.16328153
49320000,49240000,1.5884159,0.00912706,1.8102795,0.9118874,1.5157303,1.5815696,1.6241691,-0.5383654,-0.57494843,-0.59522736,-0.58631814,-0.57958084,-0.28219637,0.17968342,-0.13391788,-0.16838485,-0.19048655,8.617103e-05,8.389516e-05,0.0016888492,0.8340312,0.1641099
50320000,50240000,1.5855713,0.008545273,1.7958966,0.94464725,1.5170697,1.5792309,1.6194869,-0.17953682,0.11014581,-0.25785768,-0.25536764,-0.24929714,-0.5775077,1.1918738,0.027075043,-0.10972772,-0.19899696,7.417125e-05,7.417125e-05,0.0017192559,0.83725995,0.16087253
51320000,51240000,1.5820221,0.00815588,1.7816226,0.97381514,1.5173552,1.5761242,1.6142117,0.21050656,0.40833914,0.14580572,0.14908469,0.15448451,-0.47179765,0.93988466,0.0066491794,-0.10132614,-0.17186464,7.2286995e-05,7.2286995e-05,0.0017409227,0.83987164,0.15824275
52320000,52240000,1.5775303,0.008145004,1.7744913,0.9780941,1.5139093,1.5717802,1.6093235,0.4490049,0.39639288,0.4042459,0.4119134,0.41746742,-0.23751809,0.09257812,-0.13372608,-0.15771171,-0.17317589,7.684681e-05,7.684681e-05,0.0017678799,0.8414425,0.1566359
53320000,53240000,1.5786929,0.007967892,1.7708223,0.9922329,1.5165031,1.5730144,1.6096143,0.219262,-0.20189422,0.1927377,0.20839095,0.21547043,0.1338836,-1.0997562,-0.303703,-0.20695457,-0.14303234,7.845768e-05,7.374688e-05,0.001713519,0.8396343,0.15849994
54320000,54240000,1.5818695,0.0076648747,1.7657752,1.0212252,1.5217545,1.5762237,1.6118387,-0.16601312,-0.5803554,-0.18643785,-0.1719271,-0.16566598,0.1451269,-1.184817,-0.32096666,-0.2176018,-0.14955263,7.9935635e-05,7.3482646e-05,0.0016197294,0.8365475,0.16167928
55320000,55240000,1.5859176,0.0075877556,1.7634541,1.0381358,1.5280634,1.5804887,1.6142408,-0.61458087,-0.71862036,-0.6448284,-0.63770944,-0.6333201,-0.13740498,-0.16806424,-0.15500525,-0.15163037,-0.14923841,8.521153e-05,8.521153e-05,0.0015580356,0.834147,0.16412456
56320000,56240000,1.5861667,0.0075313523,1.762112,1.0434184,1.5288875,1.5808114,1.6142441,-0.5141932,-0.39415923,-0.55637443,-0.5537996,-0.5501405,-0.36085373,0.6563219,-0.021512575,-0.098002054,-0.14780422,8.1686536e-05,8.16309e-05,0.001566642,0.8348305,0.16343953
57320000,57240000,1.5831339,0.007024711,1.7488097,1.0763644,1.5291038,1.5780904,1.6100938,0.05272746,0.23465729,0.0077131987,0.008992434,0.012398958,-0.42740524,0.94626117,0.031718608,-0.07134786,-0.13859184,7.150842e-05,7.150842e-05,0.0015866049,0.8375399,0.16073039
58320000,58240000,1.5786947,0.006944648,1.7388873,1.0849566,1.5269693,1.5739765,1.604268,0.3900249,0.4167229,0.35386872,0.35820138,0.36205208,-0.28602543,0.34251556,-0.08008876,-0.12651055,-0.1567435,7.530795e-05,7.530795e-05,0.0016094515,0.83921057,0.15902941
59320000,59240000,1.5771874,0.0069222143,1.7358202,1.0880741,1.5259686,1.5725108,1.6024966,0.40146527,0.1355255,0.37627104,0.38712534,0.39248446,0.070013516,-0.76104736,-0.21830133,-0.15465003,-0.11278247,7.8834666e-05,7.6435506e-05,0.0016021162,0.83902216,0.15922038
60320000,60240000,1.5791881,0.006698296,1.7313199,1.1084588,1.5299668,1.5746472,1.6033692,0.009024024,-0.30914736,-0.007413745,0.0036193132,0.00844717,0.146229,-1.0710317,-0.27019373,-0.1778566,-0.11729947,7.965204e-05,7.2085415e-05,0.001546387,0.8370898,0.16121204
61320000,61240000,1.5830907,0.006553241,1.7290522,1.1296122,1.5357518,1.5786778,1.6062022,-0.513234,-0.64803374,-0.5291511,-0.5232508,-0.52022326,-0.017753484,-0.42567712,-0.15831435,-0.12725568,-0.1069017,8.166449e-05,8.015597e-05,0.0014883814,0.83487165,0.1634782
62320000,62240000,1.5838704,0.006514217,1.7282102,1.135392,1.5370854,1.5795181,1.6067225,-0.38028413,-0.27572227,-0.40444297,-0.40386325,-0.4020961,-0.2949379,0.5891141,-0.002193328,-0.06776729,-0.11048369,7.925387e-05,7.6351e-05,0.0014912756,0.83525413,0.16309898
63320000,63240000,1.5826137,0.0063031963,1.7212437,1.1518667,1.5377859,1.5784725,1.6045526,-0.018645287,0.12983096,-0.04541886,-0.045649886,-0.04398775,-0.37448913,0.7963104,0.013623029,-0.07317476,-0.12975532,7.147808e-05,7.147808e-05,0.0014998576,0.8364753,0.16188188
64320000,64240000,1.5789806,0.0062056943,1.7133342,1.1615574,1.5356282,1.5750018,1.6002396,0.34312856,0.4054712,0.31807923,0.31994057,0.32219625,-0.29534996,0.44808903,-0.051028658,-0.10573497,-0.14137913,7.4429314e-05,7.4429314e-05,0.0015098732,0.83754754,0.16079369
65320000,65240000,1.5767462,0.0062385155,1.7102684,1.1619872,1.5336897,1.5728018,1.5978752,0.4679581,0.3108337,0.44764578,0.4547441,0.45847657,-0.020402782,-0.5155145,-0.18997966,-0.15258972,-0.12806652,7.8715e-05,7.8157296e-05,0.0015138731,0.8378322,0.16049707
66320000,66240000,1.5774798,0.0061062924,1.7071278,1.1740168,1.5356333,1.5736256,1.5979489,0.16508758,-0.075314045,0.14860868,0.1573993,0.16145325,0.13173291,-0.88529366,-0.21143194,-0.13538747,-0.0856338,7.8871264e-05,7.240534e-05,0.0014861814,0.83684725,0.16151534
67320000,67240000,1.5803019,0.005917185,1.7035534,1.1954559,1.5404582,1.5766027,1.5996875,-0.40515375,-0.5391923,-0.41425252,-0.40938377,-0.4071648,0.05825861,-0.5437259,-0.14362048,-0.09882642,-0.06958474,7.9503225e-05,7.640227e-05,0.0014395249,0.83510655,0.1632981
68320000,68240000,1.5818744,0.0059874086,1.7048414,1.1977712,1.542113,1.5781806,1.6012106,-0.5761813,-0.57578874,-0.585495,-0.58417463,-0.583151,-0.09318726,0.07904675,-0.037459075,-0.049973723,-0.058114786,8.206188e-05,8.206188e-05,0.0014348456,0.8348807,0.16352023
69320000,69240000,1.5828426,0.005808286,1.701719,1.211297,1.5444367,1.5792804,1.6015129,-0.22665632,-0.09668684,-0.23995519,-0.24150956,-0.24120045,-0.2553624,0.75407255,0.07772726,0.0034474577,-0.044945583,7.814167e-05,7.301184e-05,0.00143119,0.8351884,0.1632293
70320000,70240000,1.5809408,0.0056711077,1.6953843,1.2230599,1.5440179,1.5775287,1.5988965,0.13955963,0.24000311,0.12733781,0.12642932,0.12688482,-0.25111204,0.59960127,0.028893502,-0.03353341,-0.074202046,7.346988e-05,7.148463e-05,0.0014312,0.8357274,0.16269642
71320000,71240000,1.5783038,0.005700091,1.6914529,1.2245295,1.5418329,1.5749444,1.596058,0.4633441,0.39854214,0.45016026,0.45375726,0.45581067,-0.06691418,-0.212147,-0.11710877,-0.10611134,-0.09890848,7.7558165e-05,7.7558165e-05,0.0014373792,0.83620244,0.16220513
72320000,72240000,1.5776597,0.005667232,1.6890843,1.2289219,1.5417184,1.5743364,1.5951185,0.2948748,0.13728201,0.2822324,0.28820145,0.29102886,0.035324596,-0.7087089,-0.21294674,-0.15790723,-0.1219914,7.8525576e-05,7.4292046e-05,0.0014212803,0.83549654,0.16292945
73320000,73240000,1.5795039,0.00547532,1.6853145,1.2473783,1.5453265,1.5763197,1.5960189,-0.28786945,-0.4246986,-0.29810655,-0.29304564,-0.29069114,0.065035574,-0.62768626,-0.16509824,-0.11402182,-0.0807462,7.964274e-05,7.3934774e-05,0.0013814633,0.83387446,0.16459054
74320000,74240000,1.5808918,0.0055290256,1.6858138,1.2512974,1.546984,1.5777267,1.5972552,-0.5905817,-0.6365905,-0.6007068,-0.5980485,-0.5965212,-0.055726305,-0.15182924,-0.08888299,-0.08161731,-0.076874256,8.278689e-05,8.278689e-05,0.0013702495,0.83332145,0.1651428
75316000,75232000,1.5820733,0.005456474,1.6851078,1.2583301,1.548793,1.5789707,1.5981324,-0.4177876,-0.34032935,-0.43056542,-0.43076319,-0.43003076,-0.2222888,0.5786065,0.039637208,-0.018797206,-0.05679115,8.107697e-05,7.711189e-05,0.0013705181,0.83356565,0.16490571
76324000,76240000,1.5807685,0.0052414667,1.6783854,1.2738148,1.5492929,1.5778471,1.5959569,0.17566407,0.23571038,0.16375303,0.16389775,0.16468728,-0.2007628,0.5004851,0.028078368,-0.022953968,-0.056138474,7.548267e-05,7.17091e-05,0.0013714856,0.83423513,0.16424623
77316000,77232000,1.5781865,0.005291851,1.675042,1.2736536,1.5469756,1.5752962,1.5932573,0.3762936,0.3548774,0.3644259,0.3666867,0.36819232,-0.107780226,0.01130603,-0.07032538,-0.078780584,-0.08426359,7.4941745e-05,7.4941745e-05,0.0013756558,0.8345513,0.16392316
78324000,78240000,1.5777376,0.005251014,1.6728299,1.2784824,1.5470824,1.5748914,1.5925136,0.2129724,0.08718145,0.2021215,0.20695007,0.20926547,0.0661267,-0.60959154,-0.15729704,-0.10772488,-0.07545404,7.572537e-05,7.256561e-05,0.0013638873,0.83404076,0.16444714
79316000,79232000,1.5776402,0.005159482,1.6695002,1.2880971,1.5480108,1.5748795,1.5918798,-0.15724719,-0.272794,-0.16454387,-0.1604948,-0.15867686,0.06941562,-0.63377696,-0.16218926,-0.11074208,-0.07728335,7.61973e-05,7.206998e-05,0.0013440843,0.83321136,0.16529636
80316000,80232000,1.5788413,0.0051791533,1.6692255,1.2937195,1.5496813,1.576121,1.5928371,-0.4655912,-0.5173924,-0.47019625,-0.4681859,-0.467237,-0.0014460089,-0.29304186,-0.09754577,-0.07620381,-0.062340043,7.788359e-05,7.788359e-05,0.0013344773,0.83278894,0.16572078
