timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
151320000,151240000,1.5626609,0.0041752444,1.5826637,1.4952,1.5563905,1.5620944,1.5653105,-0.12153065,-0.1112026,-0.12023127,-0.12061703,-0.120841146,0.026734594,0.23026742,0.092051655,0.077467464,0.06805521,0.00010241997,8.1095706e-05,0.0010663134,0.81967294,0.17907722
152320000,152240000,1.5605965,0.004175909,1.5801209,1.494638,1.5544834,1.5600457,1.5631701,0.25423038,0.2596953,0.25479436,0.25462258,0.2545085,-0.009311516,0.115322456,0.030678123,0.021750623,0.015980618,0.00010261013,7.927679e-05,0.0010650873,0.8195917,0.17916131
153320000,153240000,1.5583675,0.0042349836,1.5777972,1.4927058,1.5522858,1.5578198,1.5609262,0.34293497,0.33534038,0.3413431,0.3417669,0.34195745,-0.036669463,-0.12205151,-0.06407988,-0.057952207,-0.054032188,0.00010264017,7.896146e-05,0.0010648894,0.81957304,0.17918043
154320000,154240000,1.5582782,0.004223049,1.5772649,1.4940101,1.5523424,1.5577451,1.5607669,0.03267646,0.021225333,0.030587554,0.031165957,0.03143251,-0.029883541,-0.19624358,-0.08326735,-0.071336895,-0.063682154,0.00010290139,7.718111e-05,0.0010634685,0.81947404,0.17928244
155320000,155240000,1.5591992,0.0041987915,1.5775292,1.4969977,1.5534801,1.558688,1.5615846,-0.5701642,-0.5731516,-0.57041836,-0.57029057,-0.57026374,-0.041391056,-0.12649633,-0.06866049,-0.06256012,-0.05865896,0.00010344214,8.163809e-05,0.0010608686,0.81929094,0.1794632
156320000,156240000,1.5601428,0.004272293,1.5784612,1.4979811,1.5544281,1.5596322,1.5625267,-0.67256063,-0.6670278,-0.6713341,-0.6716037,-0.6717779,0.014433071,0.06488113,0.03065918,0.027043104,0.024690203,0.000103378225,8.61339e-05,0.0010610112,0.81930184,0.17944762
157320000,157240000,1.5619665,0.004191833,1.5796986,1.5016491,1.556445,1.5614753,1.5642575,-0.33594716,-0.32315934,-0.33358967,-0.3341794,-0.3345083,0.04206799,0.2278435,0.10170199,0.08838791,0.079793304,0.00010371818,8.365082e-05,0.001059065,0.81916505,0.17958853
158324000,158240000,1.5612994,0.004153393,1.5784576,1.5027843,1.5559667,1.560827,1.5634992,0.06379485,0.07262933,0.06528151,0.06490433,0.06469178,0.058107644,0.20890373,0.106495395,0.09569174,0.08871434,0.00010422753,8.0877995e-05,0.001056706,0.8189953,0.17976293
159316000,159232000,1.5595882,0.0042069033,1.5765934,1.5015523,1.5543058,1.5591208,1.5617639,0.33805805,0.33590508,0.33759683,0.337735,0.3377866,0.014887771,-0.013325283,0.0058499686,0.007876245,0.00915521,0.00010436346,8.016812e-05,0.0010561178,0.8189505,0.17980886
160316000,160232000,1.5587511,0.0042263134,1.5755173,1.5014684,1.5535477,1.5582917,1.5608891,0.13218391,0.12522388,0.13102019,0.13136029,0.13151193,-0.00405035,-0.13326594,-0.045473076,-0.036210112,-0.030274848,0.000104474464,7.933185e-05,0.0010554945,0.8189062,0.17985451
161316000,161236000,1.5593337,0.004174912,1.5754187,1.5041981,1.5543553,1.5588968,1.5613642,-0.41969633,-0.4235294,-0.42010581,-0.41994548,-0.41988754,-0.040173754,-0.1496339,-0.075239465,-0.067395225,-0.06237314,0.00010484167,7.690596e-05,0.0010535803,0.8187761,0.17998862
162316000,162236000,1.5600361,0.0042461045,1.5760483,1.5051342,1.5550827,1.5596021,1.5620557,-0.6603583,-0.6575668,-0.65955687,-0.65971255,-0.65981305,0.026684714,0.025994694,0.026504988,0.026554668,0.026560737,0.00010480542,8.5491214e-05,0.0010535896,0.81877315,0.17998289
163324000,163244000,1.5621693,0.004216825,1.5778654,1.5082635,1.5573201,1.5617459,1.5641388,-0.44834042,-0.4379872,-0.44633055,-0.44682038,-0.44708288,0.035305955,0.18725666,0.08406518,0.0731792,0.06614777,0.00010503433,8.447492e-05,0.0010523926,0.81868273,0.18007547
164316000,164236000,1.5625292,0.0041572857,1.5776578,1.5104098,1.5578673,1.5621247,1.5644087,-0.030504465,-0.021848202,-0.02898717,-0.029370546,-0.02957201,0.021258555,0.17664191,0.07109761,0.059968203,0.052781686,0.00010534364,8.234953e-05,0.0010507826,0.8185687,0.18019277
165316000,165236000,1.5616449,0.0041833217,1.5764962,1.510399,1.5570747,1.5612499,1.5634806,0.34286046,0.34016508,0.34195745,0.34215963,0.34225821,-0.034985773,-0.020473992,-0.030346802,-0.03137847,-0.032067068,0.000105389845,8.1607635e-05,0.0010503787,0.8185422,0.1802205
166316000,166236000,1.560145,0.004230702,1.5748999,1.5092013,1.5556065,1.559753,1.5619656,0.26686713,0.25762215,0.26469806,0.26521596,0.26547548,-0.08679905,-0.17748745,-0.11589437,-0.109387964,-0.10522717,0.000105580235,8.094837e-05,0.0010496438,0.81848264,0.18028116
167316000,167236000,1.5607455,0.0041632424,1.5748634,1.5118047,1.5564166,1.5603743,1.5624654,-0.31071055,-0.32110798,-0.31304467,-0.31248558,-0.31220782,-0.07904622,-0.19946831,-0.117665604,-0.10902999,-0.103499606,0.00010656647,7.729011e-05,0.0010458515,0.8181978,0.18057245
168316000,168236000,1.5613936,0.004214938,1.5753378,1.513,1.5571223,1.5610284,1.5630866,-0.6303219,-0.6355498,-0.6316332,-0.6313305,-0.6311823,-0.072991125,-0.11179744,-0.08543981,-0.0826523,-0.0808845,0.00010694513,8.4368054e-05,0.0010444938,0.8180929,0.18067127
169316000,169236000,1.5625538,0.0042324066,1.576363,1.5145876,1.5583274,1.5621932,1.5642254,-0.53698325,-0.5339732,-0.5367762,-0.5368618,-0.53690445,-0.019841243,0.09402852,0.016648203,0.008498535,0.0032290388,0.0001068885,8.53298e-05,0.0010445262,0.8181023,0.18066098
170316000,170236000,1.5634987,0.004171999,1.5768366,1.5170214,1.5594287,1.5631542,1.565096,-0.19534671,-0.19158077,-0.19508994,-0.19519782,-0.19524837,-0.01946502,0.12773615,0.027698562,0.017162621,0.0103583,0.00010687861,8.431409e-05,0.0010441182,0.81808144,0.1806833
171324000,171244000,1.56204,0.004155224,1.5749595,1.5168847,1.5581088,1.5617099,1.5635712,0.33337998,0.33049452,0.3322736,0.33249974,0.3326112,-0.030596672,0.019241128,-0.014650391,-0.018209735,-0.02052567,0.000106648564,8.401662e-05,0.0010445071,0.81812084,0.18064402
172324000,172244000,1.5604122,0.0042228843,1.5733058,1.5153377,1.5564893,1.5600829,1.5619394,0.34622458,0.33795914,0.34411234,0.34459183,0.344826,-0.06343092,-0.11673334,-0.0805389,-0.0767099,-0.07427417,0.00010663852,8.401677e-05,0.0010444941,0.8181154,0.1806494
173324000,173244000,1.5608007,0.00415802,1.5731906,1.5173115,1.5570438,1.5604879,1.5622485,-0.09623587,-0.10602057,-0.09843755,-0.09791684,-0.0976671,-0.113772966,-0.23441486,-0.15244386,-0.14379324,-0.13825713,0.00010747548,8.1000195e-05,0.001041362,0.81787306,0.18089709
174316000,174236000,1.5613254,0.004176791,1.5734318,1.5187286,1.5576619,1.5610219,1.5627286,-0.4854138,-0.4913652,-0.4867785,-0.48645616,-0.48630738,-0.08495507,-0.15447527,-0.107232355,-0.10224508,-0.09906543,0.000107978565,7.927779e-05,0.0010395591,0.81773925,0.1810339
175324000,175244000,1.5624138,0.0042292634,1.5744644,1.5199938,1.558769,1.5621125,1.5638084,-0.6079012,-0.6061657,-0.60776234,-0.607809,-0.6078359,-0.011125988,0.06115018,0.012034942,0.0068653002,0.0035115122,0.00010804393,8.365338e-05,0.0010392873,0.8177199,0.18104917
176324000,176244000,1.5637214,0.0041901763,1.5754397,1.5223517,1.5601869,1.5634314,1.5650635,-0.30481863,-0.30014646,-0.3041004,-0.30428803,-0.30438006,-0.020778386,0.106625,0.020046387,0.010928117,0.0050348304,0.00010804929,8.2993414e-05,0.0010389736,0.81770116,0.18106881
177324000,177244000,1.5628644,0.004129429,1.5740743,1.5230993,1.5594982,1.5625918,1.5641261,0.2730571,0.27388024,0.27295578,0.27296293,0.27296877,-0.018483752,0.055086404,0.0050834767,-0.00017752597,-0.0035887773,0.00010812823,8.18654e-05,0.0010383368,0.8176601,0.18111153
178316000,178236000,1.5612749,0.0042035365,1.5724623,1.5215797,1.5579159,1.561003,1.5625329,0.39597267,0.39183617,0.39487207,0.39511907,0.39523944,-0.063714966,-0.08042163,-0.06907271,-0.067866914,-0.067120105,0.00010807832,8.196422e-05,0.001038474,0.81766945,0.18110204
179316000,179236000,1.5614024,0.0041687405,1.5722505,1.522778,1.5581557,1.5611417,1.5626073,-0.008646488,-0.01672554,-0.010466337,-0.010040402,-0.009836793,-0.10974731,-0.21633749,-0.14389595,-0.13625272,-0.13136683,0.00010861432,8.012499e-05,0.001036501,0.81751424,0.18126056
180316000,180236000,1.5620145,0.0041635036,1.5725365,1.5244185,1.5588754,1.5617646,1.5631683,-0.41812038,-0.42381752,-0.41937685,-0.4190812,-0.41894174,-0.09768119,-0.17977205,-0.12397115,-0.11808411,-0.11432726,0.00010916333,7.831397e-05,0.0010345605,0.81736666,0.18141125
181316000,181236000,1.5631176,0.004223821,1.5735738,1.5257311,1.5600009,1.5628703,1.5642614,-0.702824,-0.70213956,-0.70279,-0.70280415,-0.70280635,-0.00029214937,0.03828392,0.012074059,0.009318394,0.00751746,0.00010930174,8.782134e-05,0.0010340709,0.817324,0.18144484
182316000,182236000,1.5649472,0.004211178,1.575207,1.5281808,1.5618954,1.5647066,1.5660598,-0.4935335,-0.489267,-0.49276936,-0.49295783,-0.4930383,0.04470426,0.1504736,0.07859549,0.071027175,0.06613154,0.00010941975,8.715904e-05,0.0010335196,0.81727993,0.18148993
183316000,183236000,1.5656177,0.004105279,1.5753309,1.5305761,1.5627469,1.5653956,1.566644,0.11925161,0.122614026,0.11983645,0.11969209,0.11963701,0.018173497,0.10902934,0.047284573,0.040784404,0.03657721,0.00010973193,8.5425265e-05,0.0010321512,0.81717736,0.18159528
184316000,184236000,1.563444,0.004166688,1.5730772,1.5286539,1.5605996,1.5632247,1.5644575,0.36820495,0.36774504,0.3680129,0.36805147,0.36808044,-0.048991635,-0.0326684,-0.043752648,-0.044914886,-0.04568987,0.00010971706,8.533415e-05,0.0010321522,0.81717986,0.18159297
185316000,185236000,1.5636215,0.004174461,1.5730819,1.5293772,1.5608344,1.563408,1.564608,0.13181317,0.12555301,0.13038456,0.13070631,0.13086605,-0.09842918,-0.18287551,-0.12546812,-0.119412825,-0.115547694,0.00011004233,8.4274e-05,0.0010310004,0.81708765,0.18168701
186324000,186244000,1.5631485,0.004153171,1.5749253,1.5258886,1.5592337,1.5627435,1.5649999,-0.26462793,-0.27074242,-0.26600432,-0.26569617,-0.26554358,-0.090264805,-0.1780159,-0.11835884,-0.11206742,-0.10805,0.000110517605,8.263277e-05,0.0010293385,0.81695896,0.18181854
187316000,187236000,1.5653225,0.00419723,1.5743233,1.53253,1.5626873,1.5651243,1.5662371,-0.6072353,-0.60828674,-0.60753626,-0.6074786,-0.6074356,-0.028296415,-0.024373699,-0.027028756,-0.027303275,-0.02750676,0.00011078312,8.2984865e-05,0.0010284695,0.81689143,0.18188635
188316000,188236000,1.567007,0.004225987,1.5759268,1.534471,1.5643989,1.5668116,1.5679088,-0.5241387,-0.52186096,-0.5237684,-0.5238683,-0.5238911,0.018458765,0.09320343,0.042404857,0.037058696,0.033594217,0.00011081866,8.331479e-05,0.00102829,0.8168741,0.18190348
189316000,189236000,1.5667217,0.0041183005,1.5778049,1.5316478,1.5630364,1.5663403,1.5684636,0.04710281,0.05001378,0.047598004,0.047469974,0.047439337,-0.008245368,0.083920926,0.021276612,0.014682911,0.0104174055,0.00011096029,8.2264785e-05,0.0010275445,0.8168185,0.18196078
190316000,190236000,1.5665566,0.004155943,1.5748587,1.535972,1.5641532,1.5663824,1.5673608,0.34092224,0.3404771,0.34068513,0.34072256,0.34076476,-0.019376667,0.017890893,-0.00743771,-0.010099519,-0.011837,0.00011091366,8.2176826e-05,0.0010276074,0.8168277,0.18195161
191320000,191236000,1.565592,0.0041949423,1.5738152,1.5352566,1.5632148,1.5654205,1.5663838,0.256666,0.25149566,0.2554584,0.2557183,0.25585616,-0.0996798,-0.16211073,-0.119662374,-0.11518469,-0.11233356,0.00011107349,8.171746e-05,0.0010270347,0.8167812,0.18199897
192320000,192236000,1.566159,0.004169637,1.5741127,1.5366752,1.5638708,1.5659965,1.5669086,-0.10294938,-0.108805895,-0.10427463,-0.10398638,-0.10384011,-0.122360244,-0.20665212,-0.1493393,-0.14329658,-0.13943934,0.000111567824,8.021264e-05,0.0010253646,0.81664884,0.18213402
193320000,193236000,1.5675794,0.0041819387,1.5753047,1.538818,1.565367,1.5674247,1.5682935,-0.60666883,-0.6092829,-0.6073019,-0.60717297,-0.6070965,-0.080678865,-0.10165915,-0.08738527,-0.085877016,-0.0849338,0.00011200709,8.325316e-05,0.0010239474,0.8165353,0.18224542
194320000,194236000,1.5688341,0.004240647,1.5765424,1.540127,1.5666274,1.5686799,1.5695454,-0.627279,-0.6272712,-0.62740535,-0.6273941,-0.6273654,-0.026841192,0.020114137,-0.011801119,-0.015157345,-0.017341226,0.00011198974,8.468658e-05,0.0010239927,0.81653684,0.18224247
195320000,195236000,1.5700332,0.0041365633,1.5773605,1.5425307,1.5679531,1.5698923,1.5706844,-0.12075722,-0.119341135,-0.12062585,-0.12067473,-0.12066889,0.0027259002,0.0936819,0.031847987,0.025341462,0.021133177,0.00011204096,8.4023886e-05,0.0010236106,0.81650835,0.182272
196320000,196236000,1.569204,0.004136257,1.5763142,1.5423878,1.567196,1.5690706,1.569821,0.25663435,0.25665426,0.25649738,0.25651205,0.25654233,-0.013000792,0.043390565,0.0050565843,0.0010250229,-0.0015920224,0.0001120519,8.371733e-05,0.0010234659,0.81650037,0.18228048
197320000,197236000,1.5679946,0.0041952166,1.5750618,1.5413145,1.5660009,1.5678626,1.5686047,0.3344335,0.33078843,0.33357584,0.3337543,0.33384788,-0.09087017,-0.12875149,-0.10298658,-0.100268126,-0.09854776,0.000112074136,8.363599e-05,0.001023352,0.81649137,0.18228962
198320000,198236000,1.5677856,0.004183591,1.5746604,1.5417137,1.5658556,1.5676601,1.5683658,0.06561041,0.060649753,0.06450212,0.06473613,0.06485081,-0.09584874,-0.17016988,-0.119627595,-0.1143001,-0.110903144,0.00011240683,8.262193e-05,0.0010222296,0.81640124,0.18238145
199320000,199236000,1.5690297,0.0041575218,1.5756116,1.5438855,1.567197,1.568914,1.5695641,-0.51855683,-0.5209645,-0.51907635,-0.5189713,-0.51890874,-0.039416596,-0.078330085,-0.051856518,-0.049065053,-0.04729744,0.00011276638,8.1418e-05,0.0010210436,0.81630945,0.1824754
200320000,200236000,1.5704832,0.0042313575,1.5770591,1.5453593,1.5686526,1.5703679,1.5710169,-0.67526126,-0.67470795,-0.6751509,-0.6751827,-0.6751705,0.022704283,0.04417479,0.029593317,0.028061215,0.02704937,0.000112787704,8.6330336e-05,0.0010209745,0.81629634,0.18248348
201320000,201240000,1.5724833,0.004157419,1.5788033,1.5481689,1.570738,1.5723768,1.5729767,-0.30737066,-0.30430102,-0.3067478,-0.3068905,-0.30691838,0.017497236,0.099420205,0.04373415,0.037874028,0.034079812,0.00011290119,8.573504e-05,0.0010204645,0.81624895,0.18253191
202320000,202240000,1.5721614,0.0041223615,1.5782307,1.5486395,1.5704991,1.5720637,1.5726154,0.10458088,0.10665524,0.10498226,0.104889035,0.10488105,0.009786986,0.07605043,0.03100907,0.0262704,0.023197833,0.000113055634,8.50611e-05,0.0010198806,0.8162035,0.18257852
203320000,203240000,1.5711057,0.0041772993,1.5771096,1.5477899,1.569465,1.5710102,1.5715493,0.33560088,0.33418113,0.33527607,0.33534074,0.33538678,-0.03755649,-0.050884508,-0.041807346,-0.040847056,-0.040256985,0.000113054564,8.499716e-05,0.001019854,0.81620425,0.18257785
204320000,204240000,1.5707154,0.0041971114,1.5766134,1.5477345,1.5691098,1.5706234,1.5711424,0.13159943,0.12860012,0.13096297,0.13109553,0.13116372,-0.08614435,-0.14343639,-0.104463585,-0.10035567,-0.09774282,0.00011320783,8.45199e-05,0.0010193336,0.8161625,0.1826204
205320000,205240000,1.5722305,0.004147985,1.57783,1.5501946,1.5707238,1.5721486,1.572611,-0.44753873,-0.44989896,-0.44802582,-0.44792712,-0.44787633,-0.08936319,-0.13758063,-0.104776844,-0.10131897,-0.09912318,0.000113653936,8.3134044e-05,0.0010178948,0.8160486,0.18273671
206320000,206240000,1.57334,0.0042195925,1.5789088,1.5514029,1.5718437,1.5732594,1.573716,-0.7046932,-0.70573306,-0.704944,-0.7048992,-0.7048662,-0.05132471,-0.050603278,-0.051080696,-0.051126294,-0.051182404,0.00011372707,8.794399e-05,0.0010176817,0.81602776,0.18275286
207320000,207240000,1.5749506,0.004188924,1.5803759,1.5534676,1.573502,1.5748749,1.5753039,-0.431543,-0.4307685,-0.4314692,-0.43149698,-0.43148732,-0.021145577,0.046888154,0.0006340798,-0.004230123,-0.0073839836,0.00011366666,8.789644e-05,0.0010177878,0.81603503,0.18274556
208320000,208240000,1.6496538,0.004134247,1.6548548,1.6289288,1.6482785,1.6495852,1.6499746,-0.071490526,-0.07154524,-0.071620226,-0.071606755,-0.07158506,-0.03795597,0.029714895,-0.016297463,-0.02113525,-0.024270764,0.0001135944,8.779268e-05,0.0010178945,0.8160464,0.18273425
209320000,209240000,1.6488824,0.0041608918,1.6539606,1.6285447,1.6475477,1.6488181,1.6491836,0.36677867,0.36473268,0.36626995,0.36636508,0.3664087,-0.07937334,-0.07189078,-0.07697248,-0.07750099,-0.077867,0.00011346324,8.800353e-05,0.0010182199,0.81607467,0.18270564
210320000,210240000,1.6490085,0.0042085554,1.654047,1.6287954,1.6476868,1.6489456,1.6493034,0.31333312,0.30960265,0.31248996,0.31265512,0.3127195,-0.11336506,-0.15383537,-0.12630697,-0.12340196,-0.121562056,0.000113597554,8.765854e-05,0.0010177683,0.8160356,0.1827454
211320000,211240000,1.650721,0.0041347994,1.6554799,1.631394,1.649492,1.6506674,1.6509727,-0.20636892,-0.21038651,-0.20724678,-0.207075,-0.20701492,-0.15004916,-0.20570862,-0.16784915,-0.1638569,-0.16131794,0.00011422391,8.585463e-05,0.0010157959,0.8158762,0.18290797
212320000,212240000,1.6503037,0.00418062,1.6549762,1.63125,1.6491033,1.650253,1.6505421,-0.5155996,-0.5182755,-0.5161983,-0.51608515,-0.51604414,-0.08652592,-0.10768445,-0.09328678,-0.09176491,-0.090813175,0.00011442963,8.5248495e-05,0.001015196,0.81583136,0.18295375
213320000,213240000,1.6523334,0.0042098295,1.6569538,1.6334462,1.65115,1.6522845,1.6525637,-0.4628392,-0.4632185,-0.46299,-0.46296948,-0.46294934,-0.03163173,0.015068802,-0.016682092,-0.020018978,-0.022189958,0.000114396214,8.522709e-05,0.0010152976,0.81584245,0.18294263
214320000,214240000,1.6532296,0.004164435,1.6576555,1.6349592,1.652111,1.6531875,1.6534292,-0.110527635,-0.11033571,-0.1105628,-0.1105659,-0.11054945,-0.00569159,0.056497283,0.014213111,0.009766955,0.0068838866,0.00011438265,8.505887e-05,0.0010152608,0.815841,0.18294424
215324000,215240000,1.6504755,0.0041560614,1.6547251,1.6327597,1.6494156,1.6504396,1.650647,0.3943125,0.39374685,0.39416182,0.3941852,0.3942095,-0.023441743,-0.0026069917,-0.016765159,-0.018250853,-0.019230656,0.00011431791,8.505993e-05,0.0010153857,0.81585443,0.1829308
216324000,216240000,1.6523776,0.004223994,1.6566147,1.6347066,1.6513216,1.6523421,1.6525478,0.35982895,0.3581835,0.3594855,0.35954893,0.35958153,-0.046685383,-0.07061491,-0.054327913,-0.05260863,-0.051529437,0.00011432975,8.503781e-05,0.0010153295,0.8158499,0.18293542
217316000,217232000,1.652129,0.0042837113,1.6563381,1.6345513,1.6510824,1.6520944,1.6522954,0.031653106,0.03172215,0.031707168,0.031692527,0.031711347,-0.0019539574,-0.016471587,-0.006579567,-0.0055347336,-0.004889426,0.000114356495,8.4953215e-05,0.0010152386,0.8158437,0.1829418
218316000,218232000,0.81620145,0.0043552844,0.82165086,0.7965315,0.8145689,0.81607145,0.81679595,-0.17656031,-0.1724458,-0.17553183,-0.17573467,-0.1757504,0.0077937245,-0.008573815,0.002593264,0.003768146,0.0044968426,0.000114340706,8.4987456e-05,0.0010152698,0.8158438,0.18294169
219316000,219232000,0.8157545,0.00442853,0.8213387,0.7962085,0.8140678,0.81561327,0.816399,-0.081004344,-0.077461705,-0.08013255,-0.0803086,-0.08031508,0.19282165,0.19214313,0.19263601,0.19268876,0.19269653,0.000114298346,8.509981e-05,0.0010153749,0.81584567,0.18293956
219908000,219824000,0.81555355,0.004475152,0.8211369,0.79600984,0.8138672,0.8154124,0.8161978,0.018060002,0.021501897,0.018913627,0.018740661,0.018735811,0.17560336,0.17181677,0.17442273,0.17469838,0.1748492,0.0001142839,8.513391e-05,0.0010154198,0.8158491,0.182936
